 0.14757312E-14  0.27314415E-14  0.16879014E-14 -0.35913615E-15  0.56390219E-16  0.13250092E-14 -0.98159948E-16  0.34433893E-15  0.17704645E-14  0.36039140E-15
-0.16578192E-15 -0.11194633E-14  0.12932623E-14  0.70147145E-15 -0.26107245E-14  0.66004860E+00  0.82265544E+00  0.10601712E+01 -0.36229120E-14 -0.37703762E-14
-0.12151830E-14  0.52278036E+00  0.89754653E+00  0.20303577E+00  0.18346192E+00  0.37119284E+00  0.22163713E+00  0.27591389E+00  0.64756924E+00  0.44483697E+00
 0.58544463E+00  0.59171277E+00  0.72691339E+00  0.75671023E+00  0.56817317E+00  0.72675437E+00  0.19184915E+01  0.33138063E+01  0.22042039E+00  0.16148883E+00
 0.14313230E+00  0.25478809E+01  0.25039170E+01  0.24428859E+01  0.25361512E+01  0.25368464E+01  0.17543533E+01  0.17761388E+01  0.19385076E+01  0.18744484E+01
 0.13353000E+01  0.14496481E+01  0.61336076E+00  0.59887093E+00  0.56059766E+00  0.31952864E+00  0.44039431E+00  0.30734485E+00  0.50352782E+00  0.63417453E+00
 0.33362731E+00 -0.89231265E+00  0.10676768E+00  0.14352955E+00  0.14850445E+01  0.55164349E+00 -0.34514999E-02  0.77481911E-01  0.20772181E-01  0.79492736E+00
 0.23241544E+00  0.45600289E+00 -0.39851344E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.16152708E+00  0.15980926E+00  0.16271140E+00  0.16152708E+00  0.16278513E+00  0.15417847E+00  0.14387494E+00
 0.15644488E+00  0.15473849E+00  0.14560220E+00  0.15165751E+00  0.14485855E+00  0.92492737E-01  0.99018015E-01  0.10556784E+00  0.71892239E-01  0.73174447E-01
 0.72408564E-01  0.22229250E+00  0.39505601E+00  0.14225741E+00  0.15029393E+00  0.15351383E+00  0.13748334E+00  0.13975893E+00  0.13455521E+00  0.12694836E+00
 0.16105728E+00  0.15695894E+00  0.12309120E+00  0.14558865E+00  0.12290405E+00  0.17819621E+00  0.17145408E+01  0.40950170E+01  0.23170143E-01  0.43975934E-01
 0.50376210E-01  0.17444371E+00  0.17780605E+00  0.22089414E+00  0.19525437E+00  0.18910328E+00  0.24449289E+00  0.19074482E+00  0.27111712E+00  0.25143871E+00
 0.21474953E+00  0.26071420E+00  0.22643778E+00  0.10622489E+00  0.14240536E+00  0.16892622E+00  0.64423174E-01  0.18749952E+00  0.58037814E-01  0.50106335E+00
 0.14126322E+00  0.12182628E+01  0.50435185E-01  0.59423137E-01  0.26766714E+00  0.19649793E+00  0.10001833E-01  0.94226219E-01  0.39040979E-01  0.23429480E+00
 0.17232345E+00  0.17025250E+00  0.53080159E+00
 0.69000000E+02 -0.30547668E+04  0.90561373E+00 -0.29702836E+04  0.97370400E+00  0.62475337E+04  0.64272904E+04  0.62093711E+04  0.16907181E+03  0.18300000E+03
 0.76185813E+00  0.99937738E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32594478E-01  0.99718080E+00  0.66038339E-01  0.53037692E-05
