 0.26167264E-14  0.17949098E-14  0.27047877E-14 -0.60348493E-14  0.20797829E-14  0.28749092E-14 -0.47163332E-14 -0.76535297E-14 -0.11140309E-13 -0.12129535E-13
-0.60883593E-14 -0.11684584E-13 -0.14460294E-14 -0.42396570E-14  0.61036733E-14  0.62931508E+00  0.82049584E+00  0.10679513E+01  0.21735234E-14  0.28080347E-14
 0.24271013E-14  0.61126244E+00  0.49464875E+00  0.76571621E-01  0.61944019E-01 -0.46164472E-01  0.25924456E+00  0.61704522E+00  0.70856541E+00  0.52612299E+00
 0.47998393E+00  0.68580472E+00  0.80438793E+00  0.59642076E+00  0.39769632E+00  0.54586363E+00  0.14557624E+01  0.10157323E+01  0.20298360E+00  0.22066890E+00
 0.13370182E+00  0.25990803E+01  0.23475244E+01  0.24044025E+01  0.24959376E+01  0.19718385E+01  0.18700371E+01  0.21113667E+01  0.21052334E+01  0.15821612E+01
 0.14848760E+01  0.18227080E+01  0.81689435E+00  0.47474959E+00  0.57828110E+00  0.16969830E+00  0.17061624E+00  0.13821650E+00  0.15254967E+00  0.62358618E+00
 0.24907947E+00  0.58602864E+00  0.11619701E+00  0.17356840E+00  0.14531019E+01  0.98161322E+00  0.91375280E-02 -0.16452804E-01  0.31697609E-01  0.11836282E+01
 0.19538280E+00  0.27598044E+00  0.22133838E+00
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.16148065E+00  0.15339817E+00  0.15516120E+00  0.16104658E+00  0.15890563E+00  0.16123275E+00  0.15854336E+00
 0.15620500E+00  0.15051910E+00  0.15572733E+00  0.15295751E+00  0.15066519E+00  0.81360683E-01  0.96486680E-01  0.11633268E+00  0.44979420E-01  0.45320127E-01
 0.43040864E-01  0.25639990E+00  0.28409287E+00  0.14895386E+00  0.15535407E+00  0.15706463E+00  0.14559034E+00  0.16912012E+00  0.15647903E+00  0.13793632E+00
 0.15427262E+00  0.15722230E+00  0.11145601E+00  0.15210934E+00  0.98408237E-01  0.12683778E+00  0.10708843E+01  0.62542027E+00  0.27467698E-01  0.24497319E-01
 0.50414048E-01  0.16752836E+00  0.17929201E+00  0.16523144E+00  0.19320762E+00  0.26029000E+00  0.23726930E+00  0.23128015E+00  0.25332269E+00  0.22463585E+00
 0.22922625E+00  0.24866253E+00  0.23163156E+00  0.12264341E+00  0.88134274E-01  0.24377200E+00  0.31815995E-01  0.48334979E-01  0.25659865E-01  0.57884270E+00
 0.12164058E+00  0.10330842E+01  0.50411217E-01  0.71094871E-01  0.29112756E+00  0.28126639E+00  0.14379327E-01  0.44396602E-01  0.29029623E-01  0.28723457E+00
 0.18543065E+00  0.13286482E+00  0.40092802E+00
 0.69000000E+02 -0.29243806E+04  0.88163117E+00 -0.28078503E+04  0.96637533E+00  0.59867612E+04  0.61665179E+04  0.59485986E+04  0.23345093E+03  0.18300000E+03
 0.69144803E-02  0.99832805E+00  0.81610334E+00  0.78897104E+00  0.52506015E-01  0.28897956E-01  0.71577767E-01  0.40810020E+00  0.73647265E-01  0.68212615E-04
