-0.17269192E-16 -0.14317057E-18  0.76618875E-16  0.80468568E-17  0.24148449E-15 -0.22963003E-17  0.12643465E-15 -0.12014425E-16 -0.25251963E-16  0.89575521E-16
-0.12924438E-15 -0.22753886E-15  0.20835393E-15  0.25940121E-16  0.17982470E-15  0.57675147E+00  0.86915958E+00  0.11286399E+01 -0.21519664E-16 -0.10841070E-16
 0.14090519E-16  0.53524977E+00  0.71683341E+00  0.38809350E+00  0.19533233E+00 -0.80000348E-01  0.77904898E+00  0.33923978E+00  0.49473801E+00  0.59188449E+00
 0.79582149E+00  0.76921737E+00  0.47407860E+00  0.12533605E+01  0.65888458E+00  0.91418684E+00  0.53443270E+01  0.12787420E+02  0.20652908E+00  0.17490070E+00
 0.10294979E+00  0.25762782E+01  0.25566919E+01  0.25138929E+01  0.19032657E+01  0.24880846E+01  0.20083389E+01  0.19996098E+01  0.18856604E+01  0.21937909E+01
 0.21330380E+01  0.94849968E+00  0.13821774E+01  0.48977515E+00  0.29330629E+00  0.47004005E+00  0.52600485E+00  0.41572371E+00  0.58330691E+00  0.87949955E+00
 0.23197900E+00  0.40287204E+01  0.14615022E+00  0.10036507E+00  0.95422262E+00  0.51975334E+00 -0.16472311E-02 -0.10493486E-01  0.11871853E-02  0.71308982E+00
 0.39816517E+00  0.26834989E+00  0.17816386E+01
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.16492422E+00  0.16103105E+00  0.15874508E+00  0.15755634E+00  0.16118002E+00  0.14972976E+00  0.15277107E+00
 0.15779734E+00  0.16608432E+00  0.15321553E+00  0.15644488E+00  0.15285286E+00  0.89406267E-01  0.94300702E-01  0.10877177E+00  0.74827336E-01  0.78092895E-01
 0.76452211E-01  0.23844039E+00  0.25287116E+00  0.18195841E+00  0.20298374E+00  0.18968196E+00  0.20939115E+00  0.20579414E+00  0.18007103E+00  0.18770780E+00
 0.16455317E+00  0.23309076E+00  0.17975248E+00  0.26493603E+00  0.13776752E+00  0.17195076E+00  0.26554935E+02  0.54877636E+02  0.27806789E-01  0.34259267E-01
 0.52098043E-01  0.20342582E+00  0.18717708E+00  0.17016380E+00  0.25041926E+00  0.20347776E+00  0.19283357E+00  0.24016096E+00  0.28768972E+00  0.29310793E+00
 0.21382308E+00  0.30614942E+00  0.23593326E+00  0.81800096E-01  0.10365868E+00  0.13260940E+00  0.84624842E-01  0.38463497E+00  0.45419265E-01  0.47801477E+00
 0.14822572E+00  0.24628040E+02  0.52727934E-01  0.73098928E-01  0.28197807E+00  0.14406578E+00  0.68558035E-02  0.47842443E-01  0.10817352E-01  0.18117902E+00
 0.14886156E+00  0.15460464E+00  0.10870671E+02
 0.69000000E+02 -0.30969991E+04  0.85597090E+00 -0.30011339E+04  0.95893274E+00  0.63319982E+04  0.65117550E+04  0.62938356E+04  0.19216204E+03  0.18300000E+03
 0.30647945E+00  0.99775442E+00  0.96109607E+00  0.95535615E+00  0.22375391E-01  0.00000000E+00  0.50366602E-01  0.94706746E+00  0.71389493E-01  0.10301935E-08
