-0.58574140E-17 -0.46472873E-16  0.40847198E-16 -0.30426038E-15  0.76432309E-16 -0.13601367E-15 -0.65802780E-16  0.15363750E-15 -0.14809185E-15 -0.36178471E-15
-0.31891513E-15 -0.28743047E-15  0.30406437E-15  0.31282439E-16  0.64749157E-16  0.57967836E+00  0.84850889E+00  0.10833768E+01 -0.76509550E-17 -0.64435422E-17
-0.42778257E-16  0.57816368E+00  0.65703356E+00  0.21445128E+00  0.49599418E+00  0.39805606E+00  0.43993014E+00  0.41381347E+00  0.85519606E+00  0.90300333E+00
 0.89352691E+00  0.10729085E+01  0.88621557E+00  0.11682982E+01  0.52722347E+00  0.90492803E+00  0.12715701E+01  0.43806906E+01  0.20703749E+00  0.19427121E+00
 0.12209675E+00  0.25851481E+01  0.25434871E+01  0.23353355E+01  0.23554146E+01  0.22557209E+01  0.19173803E+01  0.21068635E+01  0.18422363E+01  0.15907784E+01
 0.15745963E+01  0.13853338E+01  0.15204248E+01  0.56676346E+00  0.48650655E+00  0.46511501E+00  0.19767608E+00  0.20246570E+00  0.12256239E+00  0.93905765E+00
 0.31977499E+00  0.15092258E+00  0.12775926E+00  0.64170055E-01  0.69903117E+00  0.49081618E+00 -0.47013690E-02  0.60896087E-02  0.55488795E-02  0.71287864E+00
 0.39753982E+00  0.31665400E+00  0.53418402E-01
 0.31606581E-01  0.31586327E-01  0.31613667E-01  0.10231903E+00  0.10422008E+00  0.98916046E-01  0.99813908E-01  0.97476646E-01  0.98562144E-01  0.10347684E+00
 0.97986445E-01  0.97886793E-01  0.92165068E-01  0.96735850E-01  0.94222203E-01  0.55314317E-01  0.65430239E-01  0.68643823E-01  0.28511399E-01  0.29081788E-01
 0.30268671E-01  0.15358709E+00  0.18617338E+00  0.14870520E+00  0.14151014E+00  0.13480598E+00  0.14011924E+00  0.13496840E+00  0.16955745E+00  0.16057748E+00
 0.17963703E+00  0.17737298E+00  0.13574119E+00  0.14891909E+00  0.82668416E-01  0.12125468E+00  0.87770808E+00  0.17709223E+02  0.16654447E-01  0.20476969E-01
 0.34518681E-01  0.11279868E+00  0.13122885E+00  0.12373594E+00  0.12769546E+00  0.11915584E+00  0.15723586E+00  0.16741283E+00  0.14316610E+00  0.16111369E+00
 0.13107197E+00  0.14732710E+00  0.15693089E+00  0.57321571E-01  0.86140230E-01  0.96247010E-01  0.31315338E-01  0.42776056E-01  0.36876079E+00  0.26548591E+00
 0.10104337E+00  0.11711085E+01  0.34526519E-01  0.29636377E-01  0.16436714E+00  0.10689573E+00  0.15865935E-01  0.10863724E-01  0.26006918E-01  0.13567801E+00
 0.92025943E-01  0.87423764E-01  0.41268301E+00
 0.69000000E+02 -0.73960748E+04  0.90762364E+00 -0.72993848E+04  0.95474521E+00  0.14930150E+05  0.15173130E+05  0.14954394E+05  0.19884585E+03  0.18300000E+03
 0.20042044E+00  0.97251236E+00  0.97090445E+00  0.96661167E+00  0.18610681E-01  0.00000000E+00  0.34405212E-01  0.99993818E+00  0.47961566E-01  0.70502967E-07
