 0.66534250E-06 -0.46622560E-06  0.18413241E-07 -0.65200446E-07 -0.81654673E-06 -0.31795787E-06 -0.57728926E-05 -0.19081986E-05 -0.56774270E-05  0.15277592E-04
-0.42959714E-05  0.56871277E-05 -0.17454637E-05 -0.48839761E-05 -0.15144262E-05  0.56814522E+00  0.95638484E+00  0.99504596E+00  0.44839348E-06  0.55783107E-06
 0.41184094E-06  0.32983467E+00  0.48877105E+00  0.59984516E-01  0.20173848E+00  0.29108337E+00  0.54990393E+00  0.54144335E+00  0.56563598E+00  0.74540037E+00
 0.70308846E+00  0.91508621E+00  0.93523562E+00  0.71630955E+00  0.72261095E+00  0.94579041E+00 -0.99247359E-01 -0.99513239E+00  0.22839062E+00  0.19982454E+00
 0.51437676E-01  0.28070402E+01  0.25344479E+01  0.27778404E+01  0.23986766E+01  0.25264695E+01  0.20761468E+01  0.18549842E+01  0.15888621E+01  0.20001857E+01
 0.13190097E+01  0.16620952E+01  0.13635029E+01  0.47232449E+00  0.33427539E+00  0.73122782E+00  0.49050048E+00  0.46116221E+00  0.45246038E+00  0.61827618E+00
 0.45713231E+00 -0.84026134E+00  0.19496094E+00  0.86098723E-01  0.76210976E+00  0.36112040E+00  0.16757939E-01  0.74602231E-01  0.45166060E-01  0.60074013E+00
 0.35221916E+00  0.51488155E+00 -0.41788197E+00
 0.49960002E-01  0.49638711E-01  0.49638767E-01  0.16762756E+00  0.16017491E+00  0.16859423E+00  0.16214496E+00  0.16582838E+00  0.15231542E+00  0.15094367E+00
 0.14019994E+00  0.16243161E+00  0.14091130E+00  0.14328633E+00  0.14579456E+00  0.88657044E-01  0.93361825E-01  0.11541095E+00  0.70067145E-01  0.71126431E-01
 0.70542246E-01  0.27186462E+00  0.28038040E+00  0.25100446E+00  0.28440648E+00  0.27960706E+00  0.26419502E+00  0.32143551E+00  0.23849995E+00  0.27569860E+00
 0.20250650E+00  0.29689628E+00  0.28083453E+00  0.21876156E+00  0.15658350E+00  0.24222830E+00  0.45931396E+01  0.20344489E+01  0.24422999E-01  0.31027760E-01
 0.11541992E+00  0.16755854E+00  0.19375387E+00  0.20248784E+00  0.26318660E+00  0.29411298E+00  0.22186314E+00  0.25909016E+00  0.19253373E+00  0.25093502E+00
 0.25854969E+00  0.22197115E+00  0.28044313E+00  0.96162260E-01  0.13019589E+00  0.18316865E+00  0.54453135E-01  0.18614854E+00  0.23151703E+00  0.50981987E+00
 0.10780841E+01  0.10661098E+02  0.11535297E+00  0.81221662E-01  0.29698566E+00  0.58148080E+00  0.58935862E-01  0.12554528E+00  0.22721735E+00  0.20447809E+00
 0.22567397E+00  0.12335985E+01  0.53222976E+01
 0.69000000E+02 -0.30826321E+04  0.10092634E+01 -0.29901555E+04  0.96368448E+00  0.63032643E+04  0.64830210E+04  0.62651017E+04  0.19540784E+03  0.18300000E+03
 0.25170714E+00  0.94649899E+00  0.92762618E+00  0.91694808E+00  0.26038891E-01  0.00000000E+00  0.52365851E-01  0.92823019E+00  0.75769878E-01  0.34676330E-04
