 0.34334857E-11  0.47937704E-11  0.32220611E-11  0.10504211E-10 -0.10427400E-11  0.92573622E-11  0.74096371E-11  0.10668908E-10  0.25753623E-10  0.22606956E-10
 0.16580745E-10  0.14128265E-10  0.29181043E-10  0.31681099E-10  0.42324838E-10  0.58397877E+00  0.96204513E+00  0.10509763E+01 -0.47555137E-10 -0.70234075E-10
 0.22616357E-10  0.10424211E+01  0.78030783E+00  0.26213840E+00  0.34158204E-01  0.25807515E+00  0.14216301E+00  0.29408208E+00  0.65189016E+00  0.61127037E+00
 0.61216247E+00  0.32982436E+00  0.76843321E+00  0.90493739E+00  0.49398121E+00  0.11760279E+01  0.43810191E+01  0.80653639E+01  0.15295669E+00  0.19746915E+00
 0.16160361E+00  0.20807941E+01  0.27611163E+01  0.21486197E+01  0.22868633E+01  0.22612450E+01  0.21260335E+01  0.20947871E+01  0.18095862E+01  0.22767093E+01
 0.18122091E+01  0.14925859E+01  0.84884202E+00  0.61514783E+00  0.25009298E+00  0.60179144E+00  0.42467350E+00  0.41936114E+00  0.57468069E+00  0.63789415E+00
 0.20037827E+00 -0.18486073E+01  0.84796391E-01  0.98174214E-01  0.11002580E+01  0.38791645E+00 -0.18023438E-02  0.60658756E-03  0.25165824E-02  0.50409645E+00
 0.26162574E+00  0.29603365E+00 -0.79528683E+00
 0.49507577E-01  0.49909920E-01  0.49638696E-01  0.14684686E+00  0.16620469E+00  0.14906038E+00  0.15195723E+00  0.15350570E+00  0.16104658E+00  0.15830034E+00
 0.14906038E+00  0.15480310E+00  0.15690443E+00  0.15471263E+00  0.13961017E+00  0.85916013E-01  0.97328275E-01  0.10516120E+00  0.68773180E-01  0.76358691E-01
 0.75973496E-01  0.45676443E+00  0.35614413E+00  0.17482316E+00  0.20438057E+00  0.16631317E+00  0.17897420E+00  0.17704001E+00  0.18789721E+00  0.19329377E+00
 0.17522784E+00  0.18654671E+00  0.14885560E+00  0.19141501E+00  0.14815806E+00  0.37189609E+00  0.19612381E+02  0.58586967E+02  0.44277109E-01  0.30606302E-01
 0.45905352E-01  0.18223394E+00  0.17618594E+00  0.18396012E+00  0.21099056E+00  0.18154994E+00  0.27485856E+00  0.25396830E+00  0.22832362E+00  0.19799353E+00
 0.24049415E+00  0.28759697E+00  0.20732401E+00  0.10155015E+00  0.20844263E+00  0.16384052E+00  0.16317727E+00  0.54888868E+00  0.52787378E-01  0.56998211E+00
 0.98916531E-01  0.82748623E+01  0.46488993E-01  0.51821973E-01  0.24545902E+00  0.13586724E+00  0.11276337E-01  0.16911138E-01  0.28716449E-01  0.19520287E+00
 0.22139053E+00  0.15965018E+00  0.35416744E+01
 0.69000000E+02 -0.30792061E+04  0.88106681E+00 -0.29667856E+04  0.96600494E+00  0.62964122E+04  0.64761689E+04  0.62582496E+04  0.22528459E+03  0.18300000E+03
 0.18127738E-01  0.99803079E+00  0.79205523E+00  0.76137485E+00  0.48069046E-01  0.21273999E-01  0.67939651E-01  0.54592012E+00  0.80623535E-01  0.70926237E-08
