-0.58820138E-16  0.42495854E-17  0.12324328E-15 -0.10425751E-15  0.45600267E-16  0.26549668E-15 -0.17347474E-15 -0.69779575E-17  0.29284277E-15  0.23343214E-15
 0.79982501E-17  0.57214534E-16 -0.57441864E-16  0.29871895E-15  0.27614336E-15  0.58714294E+00  0.80761135E+00  0.11097473E+01  0.69276442E-16  0.70345345E-16
 0.14681349E-15  0.33359271E+00  0.64561653E+00  0.95534988E-01 -0.10743140E+00  0.52868861E+00  0.32918856E+00  0.73317772E+00  0.74794227E+00  0.42106095E+00
 0.59325784E+00  0.67626607E+00  0.73225892E+00  0.87016803E+00  0.62290519E+00  0.10096776E+01  0.10481520E+01  0.33825746E+01  0.22909501E+00  0.17347021E+00
 0.70134968E-01  0.24366329E+01  0.26490607E+01  0.24577839E+01  0.22010329E+01  0.21257668E+01  0.21979814E+01  0.22357130E+01  0.17473098E+01  0.20450749E+01
 0.18230889E+01  0.10811707E+01  0.13306171E+01  0.43805614E+00  0.52594167E+00  0.61351073E+00  0.19054604E+00  0.16691795E+00  0.13686599E+00  0.66693014E+00
 0.24171507E+00 -0.30932987E+01  0.17976500E+00  0.92924498E-01  0.98248249E+00  0.45586979E+00  0.95484424E-02  0.19332048E-01  0.85594188E-02  0.63678598E+00
 0.35435304E+00  0.30024058E+00 -0.16290712E+01
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.15638414E+00  0.16310732E+00  0.16529973E+00  0.15190457E+00  0.16290794E+00  0.16575886E+00  0.15523852E+00
 0.14467549E+00  0.15793669E+00  0.15329383E+00  0.13509627E+00  0.15208879E+00  0.82772925E-01  0.10840259E+00  0.11181664E+00  0.44621229E-01  0.41990656E-01
 0.48456326E-01  0.18836062E+00  0.29602689E+00  0.21264628E+00  0.22309110E+00  0.20024599E+00  0.20826413E+00  0.21802622E+00  0.18217352E+00  0.21041854E+00
 0.18121989E+00  0.22037289E+00  0.21364862E+00  0.19422956E+00  0.13980030E+00  0.19339584E+00  0.92877293E+00  0.43759475E+01  0.17636303E-01  0.41550416E-01
 0.76956421E-01  0.17585944E+00  0.18039834E+00  0.25785184E+00  0.21303678E+00  0.23968950E+00  0.29724982E+00  0.21730174E+00  0.19647068E+00  0.27987924E+00
 0.27662551E+00  0.22907659E+00  0.23479134E+00  0.75580806E-01  0.13540746E+00  0.15748993E+00  0.27142162E-01  0.27320117E-01  0.11885504E+00  0.41732270E+00
 0.15666240E+00  0.26758714E+01  0.77101432E-01  0.63041851E-01  0.27377644E+00  0.17283718E+00  0.12397290E-01  0.21911917E-01  0.14717353E-01  0.19307955E+00
 0.17784224E+00  0.17089140E+00  0.14447151E+01
 0.69000000E+02 -0.29482293E+04  0.89899586E+00 -0.28416255E+04  0.95767445E+00  0.60344586E+04  0.62142153E+04  0.59962960E+04  0.21760332E+03  0.18300000E+03
 0.40911446E-01  0.97979916E+00  0.84212032E+00  0.81882659E+00  0.43484388E-01  0.97319946E-02  0.64317418E-01  0.67366142E+00  0.77102093E-01  0.10665101E-05
