 0.14057655E-13  0.13685558E-13  0.66201766E-14  0.66210859E-14 -0.15187736E-13 -0.23171784E-13 -0.18709169E-13 -0.31168881E-13 -0.37933246E-13 -0.32475247E-13
-0.39558658E-13 -0.36100561E-13 -0.34558270E-13 -0.29476913E-13 -0.51117003E-14  0.67618632E+00  0.94143856E+00  0.10968101E+01 -0.48727095E-14 -0.50126808E-14
-0.36892939E-14  0.74550098E+00  0.54114717E+00  0.28594029E+00  0.42775542E+00  0.29313549E+00  0.46276864E+00  0.53754538E+00  0.66213316E+00  0.58732486E+00
 0.90472561E+00  0.74036694E+00  0.96356028E+00  0.87081987E+00  0.39434445E+00  0.76208180E+00  0.10337994E+01  0.76512742E+00  0.16819865E+00  0.21056724E+00
 0.11920836E+00  0.28296328E+01  0.23357565E+01  0.22117703E+01  0.21579592E+01  0.20584211E+01  0.20840802E+01  0.21814950E+01  0.16504933E+01  0.18398920E+01
 0.14742190E+01  0.16229240E+01  0.10215763E+01  0.34039468E+00  0.51288044E+00  0.50049490E+00  0.15687455E+00  0.16832717E+00  0.18848476E+00  0.11872684E+01
 0.38793418E+00 -0.12043192E+00  0.12919216E+00  0.58652494E-01  0.95231992E+00  0.52539754E+00 -0.51843519E-02 -0.38327782E-02  0.47701232E-01  0.90738612E+00
 0.44799268E+00  0.39742339E+00 -0.44346061E-01
 0.48989795E-01  0.49839742E-01  0.49839742E-01  0.17051393E+00  0.15842980E+00  0.15144636E+00  0.15368474E+00  0.15276125E+00  0.15816447E+00  0.15842980E+00
 0.15588458E+00  0.15368474E+00  0.15357083E+00  0.15313719E+00  0.14049555E+00  0.69390275E-01  0.10197368E+00  0.11865423E+00  0.45230083E-01  0.46830207E-01
 0.46519861E-01  0.22587083E+00  0.19805332E+00  0.20065466E+00  0.20843613E+00  0.18278679E+00  0.16992506E+00  0.17409199E+00  0.21386017E+00  0.19758488E+00
 0.16022833E+00  0.18248214E+00  0.14685225E+00  0.20166871E+00  0.10889123E+00  0.15648982E+00  0.10176303E+01  0.58624482E+00  0.31128736E-01  0.23107117E-01
 0.40494882E-01  0.18307349E+00  0.21979621E+00  0.16847190E+00  0.21175966E+00  0.22478236E+00  0.24522810E+00  0.25241321E+00  0.23344249E+00  0.24156235E+00
 0.23029254E+00  0.26862854E+00  0.19863187E+00  0.50737672E-01  0.10755120E+00  0.17052804E+00  0.50564036E-01  0.54269250E-01  0.32973859E-01  0.44814608E+00
 0.13056625E+00  0.66189200E+00  0.40572878E-01  0.52890062E-01  0.23373163E+00  0.19808325E+00  0.18588623E-01  0.57362538E-01  0.53279191E-01  0.31222215E+00
 0.12204508E+00  0.98183900E-01  0.24417180E+00
 0.69000000E+02 -0.29145862E+04  0.87036258E+00 -0.28039608E+04  0.95946577E+00  0.59671725E+04  0.61469292E+04  0.59290099E+04  0.22279663E+03  0.18300000E+03
 0.23833845E-01  0.99306206E+00  0.85165418E+00  0.82976709E+00  0.46633454E-01  0.18342770E-01  0.66789263E-01  0.58820926E+00  0.74682673E-01  0.21038104E-03
