-0.20917536E-15 -0.36701663E-16 -0.52736674E-15 -0.49789169E-16 -0.15933631E-15 -0.67222308E-16  0.32253529E-16 -0.13053549E-15 -0.41308918E-15 -0.14225182E-16
-0.44528721E-17 -0.56710036E-15 -0.51980910E-16 -0.52417702E-15  0.52662463E-15  0.54853541E+00  0.75756305E+00  0.10213203E+01 -0.30808041E-15 -0.16938111E-15
-0.35031149E-15  0.44947940E+00  0.50126320E+00  0.43749130E+00  0.52631295E+00  0.32523668E+00  0.31576687E+00  0.64639515E+00  0.64622307E+00  0.49757650E+00
 0.11126686E+01  0.12379031E+01  0.75595397E+00  0.12353991E+01  0.45161235E+00  0.78160763E+00  0.19010161E+01  0.87270409E+00  0.22889908E+00  0.22415447E+00
 0.14713632E+00  0.26165228E+01  0.25621655E+01  0.24114897E+01  0.24784894E+01  0.21481793E+01  0.21243446E+01  0.23143756E+01  0.15006899E+01  0.13531815E+01
 0.19499915E+01  0.99057221E+00  0.15187345E+01  0.45957041E+00  0.48473340E+00  0.34740973E+00  0.21832089E+00  0.19877809E+00  0.16350032E+00  0.34774113E+01
 0.34792952E-01  0.72378378E+01  0.10246370E+00  0.65888971E-01  0.74126571E+00  0.11848208E+00 -0.27949460E-01  0.58901338E-02  0.16313130E-01  0.82498848E+00
 0.12255107E+01  0.32980278E-01  0.21961241E+01
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16608432E+00  0.16635805E+00  0.15779416E+00  0.15976232E+00  0.15677691E+00  0.15600961E+00  0.15804747E+00
 0.15551206E+00  0.15776882E+00  0.15406492E+00  0.14566743E+00  0.15033296E+00  0.79235718E-01  0.99434786E-01  0.10827734E+00  0.48439037E-01  0.50767262E-01
 0.41943368E-01  0.36891010E+00  0.20341319E+00  0.26208973E+00  0.23455632E+00  0.21106075E+00  0.21144018E+00  0.22825180E+00  0.18761586E+00  0.22169964E+00
 0.20387594E+00  0.24441300E+00  0.33001089E+00  0.33106714E+00  0.12897380E+00  0.15289703E+00  0.14598315E+01  0.79568160E+00  0.24033733E-01  0.24488179E-01
 0.64153500E-01  0.21389544E+00  0.23568320E+00  0.19191173E+00  0.18305002E+00  0.22900152E+00  0.24811131E+00  0.21299848E+00  0.22930297E+00  0.28768641E+00
 0.26867172E+00  0.24569613E+00  0.26547462E+00  0.76778218E-01  0.11649044E+00  0.14793108E+00  0.29819714E-01  0.48927363E-01  0.27531616E-01  0.57380471E+01
 0.75541806E+00  0.14012871E+02  0.64241901E-01  0.53969502E-01  0.28256437E+00  0.92564827E+00  0.16294507E-01  0.35256628E-01  0.22756267E-01  0.22556171E+00
 0.17491063E+01  0.71670711E+00  0.40031395E+01
 0.69000000E+02 -0.29435609E+04  0.88702415E+00 -0.28453633E+04  0.95439394E+00  0.60251218E+04  0.62048786E+04  0.59869592E+04  0.20044519E+03  0.18300000E+03
 0.17904822E+00  0.97979566E+00  0.92584019E+00  0.91489858E+00  0.30875384E-01  0.00000000E+00  0.55318616E-01  0.89000164E+00  0.72013707E-01  0.17443865E-06
