-0.31330761E-15 -0.30531248E-14 -0.54274192E-15  0.56697410E-18  0.20417499E-15  0.59027900E-15  0.20794529E-15  0.23535811E-15 -0.72479815E-16 -0.45305204E-15
 0.95074055E-16 -0.26788889E-15 -0.93237035E-15 -0.38724128E-15  0.22749510E-15  0.72724611E+00  0.95228553E+00  0.11789075E+01 -0.30039965E-15 -0.27316024E-15
-0.75472118E-15  0.57705051E+00  0.16837053E+01  0.33962482E+00  0.39846060E+00  0.21477175E+00  0.35196966E+00  0.37157178E+00  0.56689095E+00  0.75488734E+00
 0.44859549E+00  0.66398746E+00  0.79969156E+00  0.87958682E+00  0.45998886E+00  0.64979744E+00  0.13429130E+01  0.14512154E+01  0.23289999E+00  0.10142593E+00
 0.19974785E+00  0.28064392E+01  0.25236757E+01  0.24098265E+01  0.22586892E+01  0.23516839E+01  0.23858562E+01  0.20672338E+01  0.20546384E+01  0.17523663E+01
 0.13216277E+01  0.13999791E+01  0.11412733E+01  0.39575151E+00  0.47168228E+00  0.28589284E+00  0.18729533E+00  0.18144894E+00  0.17649825E+00  0.19420002E+01
 0.26239982E+00  0.17099127E+01  0.50152026E-01  0.52970685E-01  0.96632683E+00  0.72266871E+00 -0.79271365E-02  0.31910740E-01  0.17936496E-01  0.10607628E+01
 0.42226431E+00  0.25044733E+00  0.36548626E+00
 0.49959984E-01  0.49355850E-01  0.49989998E-01  0.17081861E+00  0.16361846E+00  0.15666525E+00  0.15422063E+00  0.15764201E+00  0.16420719E+00  0.16179925E+00
 0.14997000E+00  0.14759403E+00  0.13926952E+00  0.14654692E+00  0.14517576E+00  0.78752644E-01  0.95894478E-01  0.11604548E+00  0.45302518E-01  0.46238065E-01
 0.46289630E-01  0.35532281E+00  0.17024974E+01  0.21342005E+00  0.21398318E+00  0.21676730E+00  0.22520764E+00  0.19502418E+00  0.20315209E+00  0.22612530E+00
 0.18327099E+00  0.19049594E+00  0.17331307E+00  0.17276759E+00  0.73039748E-01  0.11819808E+00  0.14592290E+01  0.11456790E+01  0.34281287E-01  0.13330139E+00
 0.57081301E-01  0.19244646E+00  0.21788126E+00  0.17899129E+00  0.21881874E+00  0.20845421E+00  0.25833988E+00  0.25994784E+00  0.20468017E+00  0.23638907E+00
 0.21878028E+00  0.23826694E+00  0.25070146E+00  0.56383029E-01  0.86405769E-01  0.16697276E+00  0.27355261E-01  0.41974518E-01  0.45136828E-01  0.15627862E+01
 0.19865270E+00  0.21916962E+01  0.57098739E-01  0.86455174E-01  0.28074518E+00  0.24608810E+00  0.87128524E-02  0.42630170E-01  0.22670157E-01  0.27745041E+00
 0.17596599E+00  0.18524003E+00  0.54254019E+00
 0.69000000E+02 -0.29316141E+04  0.89491897E+00 -0.28319374E+04  0.95897762E+00  0.60012283E+04  0.61809850E+04  0.59630657E+04  0.20277399E+03  0.18300000E+03
 0.15077591E+00  0.98313089E+00  0.90810232E+00  0.89454365E+00  0.32871662E-01  0.00000000E+00  0.56628971E-01  0.86835710E+00  0.76210608E-01  0.61109133E-05
