 0.69780154E-14  0.10638282E-13 -0.16948287E-13  0.17006323E-14  0.16390150E-13  0.80940503E-14  0.85717668E-14  0.28608614E-14  0.36119285E-14  0.10758969E-13
 0.24640192E-13  0.14758822E-13  0.22159791E-13  0.20781737E-13  0.13272487E-13  0.52255136E+00  0.79752046E+00  0.10826923E+01 -0.31234736E-14 -0.69827815E-16
 0.44190548E-15  0.21884558E+00  0.34600449E+00  0.16881190E+00  0.30673820E+00  0.46112701E+00  0.30324483E+00  0.31293553E+00  0.29319227E+00  0.30810347E+00
 0.78493762E+00  0.73180383E+00  0.83184099E+00  0.70698959E+00  0.63760054E+00  0.77257472E+00  0.79196703E+00  0.50439680E+00  0.23849553E+00  0.22224230E+00
 0.16543079E-01  0.24153905E+01  0.24503491E+01  0.24997160E+01  0.24231563E+01  0.24830689E+01  0.23107746E+01  0.24292829E+01  0.17935257E+01  0.18246326E+01
 0.15351733E+01  0.13587927E+01  0.92936885E+00  0.57040989E+00  0.46755478E+00  0.46360499E+00  0.13759264E+00  0.16012362E+00  0.19477460E+00  0.40482906E+00
 0.21866615E+00  0.55566418E+00  0.23185676E+00  0.19412769E+00  0.12706336E+01  0.62012076E+00  0.17514538E-01  0.58315884E-01  0.65814905E-01  0.79561573E+00
 0.21853946E+00  0.27633765E+00  0.33812773E+00
 0.49959984E-01  0.50000001E-01  0.49839742E-01  0.15657586E+00  0.16030908E+00  0.16643016E+00  0.15937378E+00  0.16147755E+00  0.15556349E+00  0.15968406E+00
 0.16051169E+00  0.15827508E+00  0.15538339E+00  0.14120552E+00  0.14832397E+00  0.94543889E-01  0.97079083E-01  0.11221497E+00  0.45100708E-01  0.44877961E-01
 0.45991171E-01  0.18156037E+00  0.25629726E+00  0.18819785E+00  0.18004014E+00  0.21459743E+00  0.18594362E+00  0.18337317E+00  0.16546302E+00  0.17370003E+00
 0.13933136E+00  0.21550079E+00  0.17403549E+00  0.16449028E+00  0.13250783E+00  0.16328922E+00  0.12557122E+01  0.41001847E+00  0.13452871E-01  0.26604680E-01
 0.13845542E+00  0.19368340E+00  0.21023883E+00  0.24674195E+00  0.20156583E+00  0.20225982E+00  0.18413708E+00  0.18625857E+00  0.30616325E+00  0.31405759E+00
 0.28199369E+00  0.21574362E+00  0.27841306E+00  0.96252084E-01  0.10241564E+00  0.14004384E+00  0.10174626E+00  0.65658040E-01  0.26264362E-01  0.44764340E+00
 0.15265355E+00  0.78785175E+00  0.13855764E+00  0.66056810E-01  0.32105148E+00  0.19158928E+00  0.21296082E-01  0.63935071E-01  0.10257940E+00  0.19169262E+00
 0.19110110E+00  0.17309819E+00  0.52606696E+00
 0.69000000E+02 -0.29554300E+04  0.90651663E+00 -0.28493240E+04  0.95576253E+00  0.60488601E+04  0.62286168E+04  0.60106975E+04  0.21780297E+03  0.18300000E+03
 0.40101828E-01  0.97433065E+00  0.85513556E+00  0.83376212E+00  0.43609651E-01  0.10197452E-01  0.64414305E-01  0.67048425E+00  0.75890305E-01  0.28915329E-03
