-0.13007446E-15 -0.26858300E-15 -0.33812264E-15 -0.73872794E-16  0.83402808E-16  0.12243696E-15  0.39023063E-16 -0.16595669E-15 -0.46983721E-15 -0.93352275E-18
 0.11041306E-15 -0.96451212E-16 -0.35365968E-15  0.39351478E-15 -0.68073408E-17  0.61594647E+00  0.90468442E+00  0.11612397E+01  0.71235762E-15  0.76606798E-15
 0.74177841E-15  0.72006613E+00  0.97958452E+00 -0.15059477E-01  0.87368339E-01  0.26025993E+00  0.43470126E+00  0.26932758E+00  0.43098983E+00  0.49291644E+00
 0.44494075E+00  0.50076580E+00  0.68828201E+00  0.91216576E+00  0.43211347E+00  0.74635613E+00  0.10170476E+01  0.94500047E+00  0.20510475E+00  0.16897294E+00
 0.16559844E+00  0.25216103E+01  0.25426393E+01  0.26344857E+01  0.22522640E+01  0.20868447E+01  0.20283718E+01  0.20057099E+01  0.24959462E+01  0.20244381E+01
 0.13906231E+01  0.12344325E+01  0.87126255E+00  0.43292883E+00  0.37618741E+00  0.33515769E+00  0.16424498E+00  0.18131585E+00  0.16897373E+00  0.12501020E+01
 0.10846810E+00  0.15089887E+01  0.83501600E-01  0.10120826E+00  0.12787312E+01  0.49827325E+00  0.81798108E-02  0.40023498E-01  0.32257337E-01  0.78867137E+00
 0.40676618E+00  0.13811588E+00  0.55523264E+00
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.15880491E+00  0.15976232E+00  0.16495757E+00  0.15792087E+00  0.14763469E+00  0.15052907E+00  0.15219724E+00
 0.16580410E+00  0.15313719E+00  0.14129402E+00  0.15160476E+00  0.14662878E+00  0.76170258E-01  0.90305805E-01  0.10601074E+00  0.44328559E-01  0.46333767E-01
 0.44472490E-01  0.22860967E+00  0.34687331E+00  0.18033229E+00  0.17577963E+00  0.20776784E+00  0.16409822E+00  0.18300575E+00  0.13869230E+00  0.17732994E+00
 0.19180626E+00  0.16482295E+00  0.13462529E+00  0.17444892E+00  0.12103491E+00  0.17320541E+00  0.99593943E+00  0.83426881E+00  0.27374927E-01  0.35796944E-01
 0.35885707E-01  0.16746810E+00  0.18239354E+00  0.20506439E+00  0.21875867E+00  0.19986166E+00  0.20422569E+00  0.21811241E+00  0.22974356E+00  0.23200902E+00
 0.20862608E+00  0.27014571E+00  0.22335601E+00  0.63406006E-01  0.10603594E+00  0.16622561E+00  0.38144059E-01  0.44029523E-01  0.36063984E-01  0.68106323E+00
 0.12706928E+00  0.12544808E+01  0.36253113E-01  0.52262679E-01  0.29138380E+00  0.20779844E+00  0.16060537E-01  0.77811457E-01  0.34541946E-01  0.21338649E+00
 0.15932062E+00  0.16684227E+00  0.44446629E+00
 0.69000000E+02 -0.29047361E+04  0.89161687E+00 -0.28221286E+04  0.95245018E+00  0.59474722E+04  0.61272289E+04  0.59093096E+04  0.16938406E+03  0.18300000E+03
 0.75650342E+00  0.97538733E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32901578E-01  0.99703710E+00  0.70728944E-01  0.64381503E-04
