 0.10288601E-12  0.56892113E-13  0.32419346E-13 -0.34101221E-13 -0.35666318E-13 -0.46433821E-13 -0.32455721E-13 -0.77206655E-14 -0.45381908E-13 -0.52029527E-13
-0.68400878E-13 -0.41010123E-13 -0.94838925E-13 -0.97771312E-13 -0.93565170E-13  0.52969718E+00  0.81175572E+00  0.10628353E+01  0.37739810E-13  0.10248013E-13
 0.20133458E-13  0.65110260E+00  0.89076138E+00  0.55987144E+00  0.43773592E+00  0.57116616E+00  0.48008856E+00  0.12298347E+00  0.62555629E+00  0.55895263E+00
 0.78689206E+00  0.50954747E+00  0.97902578E+00  0.10108523E+01  0.60743469E+00  0.68796682E+00  0.16629672E+01  0.81194729E+00  0.18814839E+00  0.13488430E+00
 0.10494532E+00  0.24557884E+01  0.21018796E+01  0.21821792E+01  0.25109308E+01  0.25044456E+01  0.24369636E+01  0.17893022E+01  0.18093855E+01  0.21297052E+01
 0.13885788E+01  0.11660266E+01  0.14375106E+01  0.35780901E+00  0.63407147E+00  0.49406016E+00  0.42945611E+00  0.49786875E+00  0.51994443E+00  0.82919145E+00
 0.13841866E+00 -0.10719941E+01  0.14495561E+00  0.13755757E+00  0.10020998E+01  0.44709939E+00  0.13489001E-02 -0.50542295E-01  0.56267139E-01  0.67480314E+00
 0.38431185E+00  0.16867921E+00 -0.49736685E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16643016E+00  0.15145627E+00  0.15840138E+00  0.16558683E+00  0.15873247E+00  0.16819929E+00  0.14499655E+00
 0.15588136E+00  0.15459302E+00  0.15326774E+00  0.14798649E+00  0.15619218E+00  0.77897415E-01  0.97645298E-01  0.10811420E+00  0.76489463E-01  0.73140688E-01
 0.75908534E-01  0.20821862E+00  0.21465856E+00  0.18234657E+00  0.19499256E+00  0.19967821E+00  0.20525509E+00  0.19650191E+00  0.20299338E+00  0.15709218E+00
 0.19358326E+00  0.18102720E+00  0.18796235E+00  0.17304209E+00  0.17490540E+00  0.18898208E+00  0.23922923E+01  0.73578787E+00  0.28829759E-01  0.35544936E-01
 0.39678715E-01  0.24699047E+00  0.20845389E+00  0.22400750E+00  0.23466885E+00  0.16569290E+00  0.23927528E+00  0.19325225E+00  0.24383876E+00  0.22783342E+00
 0.25916746E+00  0.24903496E+00  0.23606381E+00  0.82437694E-01  0.12307560E+00  0.17922612E+00  0.22347932E+00  0.63904241E-01  0.10156767E+00  0.42532763E+00
 0.16854040E+00  0.10258912E+01  0.39699148E-01  0.59730250E-01  0.26253098E+00  0.16986376E+00  0.25739532E-01  0.56662425E-01  0.93637355E-01  0.23628904E+00
 0.15975773E+00  0.21884052E+00  0.41529864E+00
 0.69000000E+02 -0.30714071E+04  0.86733857E+00 -0.29543202E+04  0.96207808E+00  0.62808141E+04  0.64605709E+04  0.62426516E+04  0.23469020E+03  0.18300000E+03
 0.59225547E-02  0.99779954E+00  0.81552492E+00  0.78830729E+00  0.53146976E-01  0.29888291E-01  0.72112804E-01  0.38800543E+00  0.72638464E-01  0.78389378E-04
