 0.12848358E-15  0.11676126E-15 -0.37278519E-16  0.10739369E-15 -0.22221259E-16  0.24401611E-15 -0.24747478E-15  0.15201393E-15 -0.30531746E-16  0.14745995E-15
 0.21379125E-15  0.82336519E-16 -0.45815297E-15  0.77458205E-16  0.18907341E-15  0.62854230E+00  0.79748398E+00  0.11888195E+01  0.33947602E-16  0.40786049E-16
 0.49374179E-16  0.38481230E+00  0.52078676E+00  0.22437501E+00  0.37405568E+00  0.92754304E-01  0.41027123E+00  0.40164950E+00  0.50044841E+00  0.43867841E+00
 0.56414717E+00  0.63633722E+00  0.38059974E+00  0.70023781E+00  0.39185950E+00  0.93240213E+00  0.24587784E+01  0.62020445E+00  0.21733625E+00  0.19017425E+00
 0.26919216E-01  0.27437761E+01  0.25228770E+01  0.23462493E+01  0.24166958E+01  0.18460599E+01  0.20277538E+01  0.22777731E+01  0.18360186E+01  0.15740380E+01
 0.22331128E+01  0.16991003E+01  0.59730035E+00  0.54682392E+00  0.32628220E+00  0.51671612E+00  0.20452657E+00  0.39741658E-01  0.18165939E+00  0.64826906E+00
 0.22303343E+00  0.30856380E+00  0.22058083E+00  0.19661803E-01  0.15518006E+01  0.62686026E+00 -0.13608695E-01 -0.28339224E-01  0.27768083E-01  0.79573709E+00
 0.34131420E+00  0.31146061E+00  0.20237741E+00
 0.50000001E-01  0.50000001E-01  0.49749371E-01  0.16798511E+00  0.16552946E+00  0.15360990E+00  0.16364290E+00  0.14478950E+00  0.15544774E+00  0.16051169E+00
 0.15264010E+00  0.14840485E+00  0.15677691E+00  0.15684387E+00  0.14659809E+00  0.81793189E-01  0.10089976E+00  0.11456238E+00  0.48196919E-01  0.45564856E-01
 0.43856654E-01  0.16270308E+00  0.19255850E+00  0.16363117E+00  0.14393160E+00  0.13838303E+00  0.14703009E+00  0.12903190E+00  0.14218682E+00  0.15138851E+00
 0.13308126E+00  0.16339628E+00  0.13175470E+00  0.13012064E+00  0.88469960E-01  0.18698917E+00  0.32382023E+01  0.41150352E+00  0.20462524E-01  0.28776970E-01
 0.75807020E-01  0.18784474E+00  0.22053775E+00  0.17178148E+00  0.23056901E+00  0.20037682E+00  0.23210546E+00  0.23018800E+00  0.24020311E+00  0.24759975E+00
 0.22022687E+00  0.25558767E+00  0.22341123E+00  0.12715741E+00  0.14965281E+00  0.17032975E+00  0.48433736E-01  0.23134746E+00  0.31947747E-01  0.32598284E+00
 0.91927245E-01  0.72775233E+00  0.75210772E-01  0.72604038E-01  0.25766578E+00  0.19984299E+00  0.19509390E-01  0.34349509E-01  0.37997313E-01  0.20804368E+00
 0.12835582E+00  0.11807415E+00  0.46681124E+00
 0.69000000E+02 -0.29321034E+04  0.90131868E+00 -0.28489456E+04  0.97240677E+00  0.60022068E+04  0.61819635E+04  0.59640442E+04  0.16644692E+03  0.18300000E+03
 0.80446399E+00  0.99921048E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29884640E-01  0.99816638E+00  0.69006233E-01  0.59400103E-05
