 0.23405948E-13  0.10526377E-13  0.19443895E-13 -0.19567301E-13 -0.19153619E-13 -0.28738110E-13 -0.25875532E-13 -0.22364926E-13 -0.38575032E-13 -0.28544072E-13
-0.32312772E-13 -0.44426329E-13 -0.30315553E-13 -0.35031589E-13  0.89376536E-14  0.63983494E+00  0.91173172E+00  0.11439637E+01  0.22989021E-13  0.65874011E-14
 0.22805354E-13  0.61547822E+00  0.43974543E+00  0.24048182E+00  0.21406658E+00  0.31895968E+00  0.39383197E+00  0.27414802E+00  0.60376251E+00  0.54445821E+00
 0.79261911E+00  0.81754482E+00  0.63273907E+00  0.81964689E+00  0.35085616E+00  0.52933210E+00  0.65423286E+00  0.98030126E+00  0.18517935E+00  0.21651024E+00
 0.78786373E-01  0.25798242E+01  0.26493206E+01  0.26108959E+01  0.23282361E+01  0.23015838E+01  0.18672622E+01  0.18654180E+01  0.16425992E+01  0.12826625E+01
 0.16230226E+01  0.12555934E+01  0.96508062E+00  0.48285639E+00  0.52813524E+00  0.55689588E-01  0.16833068E+00  0.19680274E+00  0.19577822E+00  0.10852578E+01
 0.19373429E+00  0.20961251E+01  0.17111407E+00  0.19581728E+00  0.13240120E+01  0.97238594E+00 -0.13095507E-01  0.42612497E-01  0.44887044E-01  0.14782082E+01
 0.36923933E+00  0.18335158E+00  0.82061273E+00
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.16298467E+00  0.16462077E+00  0.16569853E+00  0.15917286E+00  0.15495484E+00  0.15329383E+00  0.15026310E+00
 0.15730226E+00  0.14722772E+00  0.14673446E+00  0.14646161E+00  0.15129772E+00  0.81536762E-01  0.97073086E-01  0.12385075E+00  0.46175666E-01  0.46477247E-01
 0.48878998E-01  0.21685195E+00  0.16901638E+00  0.16350169E+00  0.16988131E+00  0.16012378E+00  0.16785571E+00  0.13876224E+00  0.15673104E+00  0.16113204E+00
 0.12459505E+00  0.16782403E+00  0.15757756E+00  0.11713659E+00  0.73239319E-01  0.96333310E-01  0.10903971E+01  0.60753840E+00  0.31859446E-01  0.20801468E-01
 0.53387497E-01  0.18381383E+00  0.18353996E+00  0.19230199E+00  0.21016623E+00  0.18729034E+00  0.20735650E+00  0.23219220E+00  0.21348634E+00  0.24255662E+00
 0.21269868E+00  0.19929761E+00  0.23660871E+00  0.67648776E-01  0.10726716E+00  0.19442512E+00  0.63201524E-01  0.43867711E-01  0.55568118E-01  0.74744672E+00
 0.26440907E+00  0.34087238E+01  0.53235505E-01  0.76757774E-01  0.29204524E+00  0.39189520E+00  0.19719612E-01  0.77973709E-01  0.61587591E-01  0.26029834E+00
 0.21785057E+00  0.24655530E+00  0.13672420E+01
 0.69000000E+02 -0.29096432E+04  0.92912782E+00 -0.27987938E+04  0.95755977E+00  0.59572864E+04  0.61370431E+04  0.59191238E+04  0.22896138E+03  0.18300000E+03
 0.11891091E-01  0.96828002E+00  0.85882389E+00  0.83799463E+00  0.50115374E-01  0.24991125E-01  0.69602730E-01  0.48316021E+00  0.75902026E-01  0.44269086E-04
