-0.57974932E-15 -0.36786728E-15 -0.96413059E-15  0.36775023E-15 -0.45474400E-16  0.98832228E-16 -0.42067317E-15 -0.42387850E-15 -0.14900789E-15 -0.30803687E-15
-0.24799497E-15 -0.24575454E-15 -0.59554794E-16 -0.32056110E-15  0.56132159E-15  0.65691602E+00  0.86928833E+00  0.10505669E+01 -0.23167404E-14 -0.58342782E-15
-0.10732073E-14  0.38658932E+00  0.94243938E+00 -0.61091471E-01  0.83211595E+00  0.55025721E+00  0.10004234E+01  0.66038311E+00  0.67937279E+00  0.72488970E+00
 0.79552680E+00  0.87291145E+00  0.97764987E+00  0.14116685E+01  0.72920507E+00  0.10473351E+01  0.22265775E+01  0.69737220E+00  0.23491716E+00  0.15946241E+00
 0.14817865E+00  0.26518481E+01  0.20164142E+01  0.24299319E+01  0.22033410E+01  0.23893321E+01  0.20406442E+01  0.19050027E+01  0.21851566E+01  0.20485713E+01
 0.18141079E+01  0.89026684E+00  0.14081062E+01  0.31512925E+00  0.73982447E+00  0.50386947E+00  0.31590894E+00  0.47258517E+00  0.54428113E+00  0.53734988E+00
 0.57620591E+00  0.17459639E+01  0.10092138E+00  0.67232557E-01  0.54979330E+00  0.32366669E+00  0.37024773E-02 -0.45147713E-01  0.34222580E-01  0.59741026E+00
 0.22085762E+00  0.55276567E+00  0.53209633E+00
 0.50000001E-01  0.49909920E-01  0.49909920E-01  0.16290794E+00  0.15482570E+00  0.16113348E+00  0.16593975E+00  0.16214500E+00  0.15147278E+00  0.14811820E+00
 0.15915716E+00  0.15708278E+00  0.15295751E+00  0.14092197E+00  0.13992497E+00  0.79548404E-01  0.11811548E+00  0.10494175E+00  0.69683455E-01  0.69944926E-01
 0.76059185E-01  0.27333009E+00  0.41038179E+00  0.25827846E+00  0.28495449E+00  0.25020051E+00  0.30228278E+00  0.24777777E+00  0.29135945E+00  0.25725889E+00
 0.25811505E+00  0.23475505E+00  0.26922402E+00  0.36225665E+00  0.15910688E+00  0.26258552E+00  0.18271364E+01  0.65750122E+00  0.19952036E-01  0.50081257E-01
 0.48920743E-01  0.17110789E+00  0.24376561E+00  0.21019335E+00  0.29367355E+00  0.23596759E+00  0.19899106E+00  0.23199429E+00  0.21965656E+00  0.25414321E+00
 0.25548086E+00  0.26015404E+00  0.23494995E+00  0.71222618E-01  0.18279327E+00  0.13867034E+00  0.14508380E+00  0.52175358E-01  0.59812952E-01  0.58030152E+00
 0.30198738E+00  0.14542263E+01  0.48840217E-01  0.52517477E-01  0.22392866E+00  0.14259069E+00  0.14873026E-01  0.45436021E-01  0.41926581E-01  0.19091019E+00
 0.21951438E+00  0.23153839E+00  0.44919971E+00
 0.69000000E+02 -0.30753649E+04  0.88114119E+00 -0.29734238E+04  0.95885549E+00  0.62887299E+04  0.64684866E+04  0.62505673E+04  0.20632559E+03  0.18300000E+03
 0.11400782E+00  0.98815760E+00  0.89535723E+00  0.87991813E+00  0.35701854E-01  0.00000000E+00  0.58567834E-01  0.83038498E+00  0.76456551E-01  0.26931703E-04
