-0.45543130E-15  0.19491331E-15 -0.29690337E-14 -0.34512410E-14 -0.16139982E-14 -0.14970870E-14 -0.23634305E-14 -0.16373978E-14 -0.23873816E-14 -0.15154958E-14
-0.41761397E-14 -0.57039859E-14 -0.57904210E-14 -0.64395066E-14 -0.83625318E-14  0.61815602E+00  0.84346962E+00  0.10899779E+01 -0.41849065E-14 -0.34097417E-14
-0.13161596E-14  0.49493521E+00  0.89725447E+00  0.40448290E+00  0.35992908E+00  0.37122115E+00  0.44465226E+00  0.50158185E+00  0.44526526E+00  0.48521018E+00
 0.72155690E+00  0.76317841E+00  0.81575960E+00  0.87897122E+00  0.66662133E+00  0.98356658E+00  0.30693994E+01  0.23996956E+01  0.21653205E+00  0.14098319E+00
 0.11655934E+00  0.26616781E+01  0.25033767E+01  0.23751092E+01  0.22284896E+01  0.23555331E+01  0.23318067E+01  0.21402209E+01  0.17746698E+01  0.16239651E+01
 0.15157845E+01  0.13714640E+01  0.91979599E+00  0.39765301E+00  0.36010846E+00  0.60083419E+00  0.27616835E+00  0.41046554E+00  0.53813374E+00  0.53866673E+00
 0.26797345E+00 -0.27946085E+00  0.13342559E+00  0.65883286E-01  0.11119493E+01  0.44857022E+00  0.18771207E-02  0.27186928E-01  0.23922795E-01  0.58338559E+00
 0.25760949E+00  0.36996141E+00 -0.14093056E+00
 0.31573154E-01  0.31521421E-01  0.31621765E-01  0.10665083E+00  0.10290625E+00  0.10056512E+00  0.98961323E-01  0.10266964E+00  0.10103972E+00  0.98020405E-01
 0.97027831E-01  0.95322944E-01  0.94989344E-01  0.94457269E-01  0.90149745E-01  0.51260032E-01  0.60810015E-01  0.68824477E-01  0.44790611E-01  0.46828434E-01
 0.47415502E-01  0.13109379E+00  0.18826950E+00  0.11539000E+00  0.11211732E+00  0.10625451E+00  0.12052302E+00  0.11322402E+00  0.10754558E+00  0.10826992E+00
 0.10255546E+00  0.98101728E-01  0.95034346E-01  0.95279567E-01  0.94782159E-01  0.13786247E+00  0.17515345E+01  0.11405998E+01  0.13837037E-01  0.26825530E-01
 0.30658823E-01  0.14369468E+00  0.12776111E+00  0.12962636E+00  0.14325207E+00  0.14274286E+00  0.13201576E+00  0.13690534E+00  0.14913352E+00  0.15352570E+00
 0.13798161E+00  0.14137819E+00  0.12262879E+00  0.59238210E-01  0.83713844E-01  0.94513603E-01  0.10162534E+00  0.66561006E-01  0.34750048E-01  0.18979590E+00
 0.62790386E-01  0.43156287E+00  0.30674335E-01  0.38663287E-01  0.15874989E+00  0.95276877E-01  0.67944610E-02  0.26209999E-01  0.22115052E-01  0.11913394E+00
 0.80836393E-01  0.72318375E-01  0.22024664E+00
 0.69000000E+02 -0.76433988E+04  0.86451842E+00 -0.75572407E+04  0.96731264E+00  0.15424798E+05  0.15667778E+05  0.15449043E+05  0.17127639E+03  0.18300000E+03
 0.72285886E+00  0.10060711E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.21948093E-01  0.99999988E+00  0.43185420E-01  0.90442164E-05
