 0.10182727E-13  0.12124231E-13  0.13296256E-13 -0.84612120E-14 -0.50807836E-14 -0.12742817E-13 -0.10612887E-13 -0.17102351E-13 -0.69165322E-14 -0.14051912E-13
-0.19581162E-13 -0.62535507E-14 -0.27312200E-13 -0.20480288E-13  0.31530649E-13  0.54542559E+00  0.81938922E+00  0.10420469E+01 -0.48238077E-14 -0.10040657E-13
-0.49358287E-14  0.79538894E+00  0.92422926E+00  0.15485585E+00  0.39713222E+00  0.38116568E+00  0.58301282E+00  0.54027879E+00  0.35139817E+00  0.56825560E+00
 0.70169348E+00  0.58378518E+00  0.90982497E+00  0.10697279E+01  0.61804807E+00  0.80585045E+00  0.13491269E+01  0.13651547E+01  0.17664771E+00  0.15104891E+00
 0.13444310E+00  0.25722735E+01  0.24041348E+01  0.24567893E+01  0.21729646E+01  0.22480588E+01  0.25737197E+01  0.21644144E+01  0.17623583E+01  0.18029661E+01
 0.14539518E+01  0.12692697E+01  0.12102422E+01  0.50637031E+00  0.53213453E+00  0.50016129E+00  0.17423423E+00  0.17431675E+00  0.15010507E+00  0.83860010E+00
 0.24792649E+00 -0.77809638E+00  0.11554117E+00  0.11849758E+00  0.88936085E+00  0.49451682E+00 -0.75640352E-02 -0.30609192E-02  0.22408044E-01  0.70433074E+00
 0.33965260E+00  0.27859518E+00 -0.29720250E+00
 0.31606581E-01  0.31606581E-01  0.31621765E-01  0.10185480E+00  0.10088409E+00  0.10170545E+00  0.99504054E-01  0.10015316E+00  0.10360572E+00  0.99027269E-01
 0.93813770E-01  0.91783747E-01  0.93597949E-01  0.95644675E-01  0.91642782E-01  0.55692445E-01  0.62913336E-01  0.69411643E-01  0.28045828E-01  0.29332718E-01
 0.27703146E-01  0.14975408E+00  0.12932973E+00  0.13052587E+00  0.12629984E+00  0.12248988E+00  0.12137035E+00  0.11734123E+00  0.13397346E+00  0.13960780E+00
 0.10821404E+00  0.11634655E+00  0.11002603E+00  0.11292686E+00  0.96357681E-01  0.11922096E+00  0.60635018E+00  0.86596543E+00  0.19535059E-01  0.21037413E-01
 0.22188455E-01  0.10845433E+00  0.12986463E+00  0.12855661E+00  0.13674329E+00  0.13910913E+00  0.12436938E+00  0.14137389E+00  0.14304072E+00  0.13027728E+00
 0.13250035E+00  0.14567675E+00  0.13867286E+00  0.74554071E-01  0.85117221E-01  0.99413224E-01  0.21001939E-01  0.26051888E-01  0.27994664E-01  0.27903655E+00
 0.95366739E-01  0.71401358E+00  0.22216137E-01  0.31959835E-01  0.15310360E+00  0.10987649E+00  0.82887709E-02  0.30064093E-01  0.18634977E-01  0.14237484E+00
 0.10346173E+00  0.94931014E-01  0.26700875E+00
 0.69000000E+02 -0.73242295E+04  0.90746823E+00 -0.71965416E+04  0.95877321E+00  0.14786459E+05  0.15029440E+05  0.14810704E+05  0.26108908E+03  0.18300000E+03
 0.13267148E-03  0.97811772E+00  0.87758724E+00  0.85952634E+00  0.41314225E-01  0.29277309E-01  0.52267316E-01  0.90063396E+00  0.55889301E-01  0.24507189E-04
