-0.50138279E-13 -0.55703417E-15 -0.31146882E-13  0.40749576E-13 -0.49041625E-13 -0.28620193E-13  0.17254437E-13 -0.18012194E-14  0.29154837E-13 -0.23536750E-13
 0.57416848E-14 -0.46821279E-14  0.31097351E-13  0.37166781E-14 -0.92134227E-13  0.66911829E+00  0.88010800E+00  0.11204376E+01 -0.72587837E-13 -0.80528656E-13
-0.82386138E-13  0.78905129E+00  0.77755636E+00  0.50872904E+00  0.31450984E+00  0.42661974E+00  0.64089972E+00  0.64665389E+00  0.70575833E+00  0.73337698E+00
 0.87071544E+00  0.92780155E+00  0.12753121E+01  0.11773661E+01  0.48743007E+00  0.62372452E+00  0.42399675E+00  0.43059367E+00  0.21863529E+00  0.21983278E+00
 0.20016773E+00  0.24703338E+01  0.26114750E+01  0.20581934E+01  0.23915529E+01  0.22138376E+01  0.18995274E+01  0.21979721E+01  0.19075960E+01  0.17536231E+01
 0.13721769E+01  0.12726516E+01  0.16045014E+01  0.51038247E+00  0.52964354E+00  0.21087834E+00  0.97882576E-01  0.18945409E+00  0.19773352E+00  0.35206630E+01
-0.73591359E-01 -0.56504071E-01  0.49730185E-01  0.74565001E-01  0.62311196E+00  0.29323006E+00  0.73414547E-02 -0.66922188E-01  0.11776947E+00  0.87127411E+00
 0.84111834E+00 -0.62234681E-01 -0.10656030E-01
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16222207E+00  0.16349618E+00  0.14736350E+00  0.16271140E+00  0.15730226E+00  0.14865732E+00  0.15915716E+00
 0.15427248E+00  0.15132746E+00  0.15445387E+00  0.14616430E+00  0.14925146E+00  0.84698759E-01  0.93198605E-01  0.10402660E+00  0.46438232E-01  0.45893900E-01
 0.46858165E-01  0.25372231E+00  0.34793976E+00  0.27237311E+00  0.27484757E+00  0.22841279E+00  0.28069720E+00  0.26245460E+00  0.26006681E+00  0.26640478E+00
 0.28708875E+00  0.24332909E+00  0.27055216E+00  0.30970201E+00  0.92991918E-01  0.15502399E+00  0.12428901E+01  0.11837928E+01  0.21171294E-01  0.21379234E-01
 0.26998535E-01  0.21260479E+00  0.19081321E+00  0.21328266E+00  0.23495902E+00  0.21459793E+00  0.20838894E+00  0.24612050E+00  0.25023335E+00  0.26658857E+00
 0.24458240E+00  0.22901058E+00  0.23444575E+00  0.86478472E-01  0.10939182E+00  0.17491822E+00  0.30889559E+00  0.68316452E-01  0.67440450E-01  0.17570304E+01
 0.34371400E+00  0.11340091E+01  0.27079780E-01  0.40272914E-01  0.23613286E+00  0.25490153E+00  0.20620616E-01  0.77328540E-01  0.30674496E+00  0.20066351E+00
 0.25101918E+00  0.28882200E+00  0.21376409E+00
 0.69000000E+02 -0.29299992E+04  0.91321682E+00 -0.28423586E+04  0.94940486E+00  0.59979985E+04  0.61777552E+04  0.59598359E+04  0.18200659E+03  0.18300000E+03
 0.50684112E+00  0.96304953E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43490028E-01  0.98262761E+00  0.69505301E-01  0.54749823E-04
