 0.10656931E-13  0.36745691E-14  0.12848232E-13  0.20750549E-13  0.27283878E-14  0.15274920E-13  0.18674459E-13  0.12909677E-13  0.16177662E-13  0.13209161E-13
 0.23542549E-13  0.23942374E-13  0.24893385E-13  0.26881710E-13  0.26340231E-13  0.65305161E+00  0.78824961E+00  0.10838552E+01 -0.50160160E-14 -0.15956501E-14
-0.53474647E-14  0.33971891E+00  0.65352207E+00  0.67462409E+00  0.97592004E-01  0.51244199E+00  0.64878517E+00  0.45714816E+00  0.56520778E+00  0.49222127E+00
 0.91803420E+00  0.86750817E+00  0.92436439E+00  0.10560414E+01  0.62289560E+00  0.10539975E+01  0.93667477E+00  0.36896506E+00  0.23351085E+00  0.18992661E+00
 0.10932628E+00  0.24368937E+01  0.25721047E+01  0.23332369E+01  0.21216564E+01  0.20692437E+01  0.22933557E+01  0.20469229E+01  0.16599910E+01  0.18846334E+01
 0.18140156E+01  0.14512408E+01  0.14604119E+01  0.40164834E+00  0.35811272E+00  0.67920208E+00  0.51016986E+00  0.55396891E+00  0.58760512E+00  0.84248906E+00
 0.12720831E+00 -0.12771043E+01  0.14065763E+00  0.10531484E+00  0.70445192E+00  0.40829650E+00 -0.86850766E-02 -0.66865109E-01  0.18685881E-01  0.61299801E+00
 0.40356770E+00  0.13636774E+00 -0.51345712E+00
 0.31606581E-01  0.31622775E-01  0.31621765E-01  0.10502388E+00  0.10156409E+00  0.10036382E+00  0.98349907E-01  0.94158672E-01  0.10036732E+00  0.94182804E-01
 0.94946213E-01  0.98280907E-01  0.98304346E-01  0.94590992E-01  0.93056194E-01  0.50576355E-01  0.64470187E-01  0.71894370E-01  0.45893956E-01  0.47181014E-01
 0.49245954E-01  0.11935117E+00  0.17349923E+00  0.15399769E+00  0.14107852E+00  0.16133294E+00  0.13993260E+00  0.13708347E+00  0.14618494E+00  0.13867056E+00
 0.15627815E+00  0.13129169E+00  0.16169184E+00  0.16746931E+00  0.84387586E-01  0.15757872E+00  0.20140874E+01  0.94649768E+00  0.99061765E-02  0.20753618E-01
 0.37708342E-01  0.15664114E+00  0.10802618E+00  0.13570394E+00  0.14414245E+00  0.12724075E+00  0.13664013E+00  0.13089266E+00  0.15801066E+00  0.15034075E+00
 0.16034439E+00  0.15373048E+00  0.15203637E+00  0.51371727E-01  0.92054859E-01  0.10388213E+00  0.41958313E-01  0.30340673E-01  0.74016184E-01  0.43666753E+00
 0.69077033E+00  0.81519470E+01  0.37736461E-01  0.33417989E-01  0.16217974E+00  0.19750305E+00  0.36386419E-01  0.96536033E-01  0.70211567E-01  0.13229519E+00
 0.17885728E+00  0.73944265E+00  0.32774003E+01
 0.69000000E+02 -0.77373240E+04  0.88492591E+00 -0.76518461E+04  0.96256392E+00  0.15612648E+05  0.15855629E+05  0.15636893E+05  0.17236271E+03  0.18300000E+03
 0.70268769E+00  0.99183726E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22575417E-01  0.99999984E+00  0.44488672E-01  0.44825418E-05
