-0.38768234E-13 -0.69088032E-13 -0.56783337E-13  0.87856507E-15  0.62643715E-14  0.59476210E-14  0.36377956E-14  0.42723207E-14  0.46601949E-14  0.18056881E-13
 0.38554047E-14 -0.76091401E-14  0.94442988E-14 -0.48602632E-14 -0.48006534E-13  0.61459881E+00  0.87608856E+00  0.10464250E+01 -0.46694365E-13 -0.31130480E-13
-0.45995292E-13  0.65867692E+00  0.11165227E+01  0.38865772E+00  0.35159475E+00  0.38126341E+00  0.50302446E+00  0.39247227E+00  0.51615912E+00  0.66658086E+00
 0.81617755E+00  0.84383154E+00  0.10018847E+01  0.10066037E+01  0.56273049E+00  0.81299901E+00  0.59816593E+00  0.93970919E+00  0.21190555E+00  0.14531979E+00
 0.16587387E+00  0.23874083E+01  0.26116819E+01  0.26037991E+01  0.24260681E+01  0.22830846E+01  0.20801902E+01  0.21336324E+01  0.18100227E+01  0.15340048E+01
 0.16498611E+01  0.12749860E+01  0.13586047E+01  0.55223382E+00  0.47788742E+00  0.55386966E+00  0.17023946E+00  0.19940795E+00  0.20267120E+00  0.77897066E+00
 0.10430257E+00  0.11211503E+01  0.83342098E-01  0.10868951E+00  0.83339489E+00  0.68256921E+00  0.57253367E-02  0.49309380E-01  0.30665267E-01  0.81994736E+00
 0.24834780E+00  0.10515440E+00  0.32630858E+00
 0.31500094E-01  0.31573154E-01  0.31573154E-01  0.10026557E+00  0.10420565E+00  0.10440199E+00  0.10270236E+00  0.98213159E-01  0.95962994E-01  0.10007869E+00
 0.97266316E-01  0.92248015E-01  0.99727631E-01  0.92074402E-01  0.93637601E-01  0.56987122E-01  0.63870057E-01  0.74130088E-01  0.28348172E-01  0.29008970E-01
 0.30315042E-01  0.17955132E+00  0.24205501E+00  0.13745798E+00  0.13360599E+00  0.14570105E+00  0.14207020E+00  0.12663104E+00  0.12523544E+00  0.11952872E+00
 0.11746565E+00  0.10954981E+00  0.13782996E+00  0.12968819E+00  0.86854629E-01  0.12669641E+00  0.69228983E+00  0.86774206E+00  0.15476220E-01  0.28391415E-01
 0.23355044E-01  0.12864992E+00  0.12070782E+00  0.12713341E+00  0.14185259E+00  0.12094651E+00  0.12659000E+00  0.13613921E+00  0.13997836E+00  0.14985046E+00
 0.17577513E+00  0.12924036E+00  0.15191624E+00  0.58503408E-01  0.79372309E-01  0.14085485E+00  0.32981448E-01  0.29974863E-01  0.35539944E-01  0.42693043E+00
 0.11563288E+00  0.14457217E+01  0.23396717E-01  0.31204538E-01  0.16199790E+00  0.14625822E+00  0.11044621E-01  0.49012460E-01  0.30145314E-01  0.16932908E+00
 0.12562902E+00  0.11590733E+00  0.41285026E+00
 0.69000000E+02 -0.74108793E+04  0.90349671E+00 -0.72994653E+04  0.95523465E+00  0.14959759E+05  0.15202740E+05  0.14984004E+05  0.22860209E+03  0.18300000E+03
 0.12402390E-01  0.97474240E+00  0.91870805E+00  0.90671415E+00  0.31571615E-01  0.15591428E-01  0.43919033E-01  0.99480998E+00  0.53435889E-01  0.43360310E-04
