 0.15938734E-15 -0.26769245E-15 -0.28113047E-15 -0.56163995E-16  0.28081527E-15  0.36276084E-15  0.20486322E-15 -0.10150073E-15  0.16232174E-15  0.15253225E-15
-0.47017231E-16  0.81979036E-15  0.22911783E-15  0.13955160E-15  0.83795265E-15  0.63574088E+00  0.88385403E+00  0.11135417E+01  0.19927518E-15  0.27826245E-15
 0.22134834E-16  0.95287901E+00  0.81088823E+00  0.22513786E+00  0.46405596E+00  0.41010350E+00  0.67646736E+00  0.51114595E+00  0.56649840E+00  0.71923858E+00
 0.67813301E+00  0.96878082E+00  0.79162586E+00  0.83818126E+00  0.44403389E+00  0.71501958E+00  0.11915863E+01  0.66554272E+00  0.16594087E+00  0.18784164E+00
 0.15583864E+00  0.26400619E+01  0.22764924E+01  0.23447056E+01  0.20650737E+01  0.22037868E+01  0.19846897E+01  0.17912935E+01  0.19211630E+01  0.15150853E+01
 0.15382569E+01  0.15111085E+01  0.13067694E+01  0.53281736E+00  0.46057612E+00  0.42374530E+00  0.20540342E+00  0.17420058E+00  0.19652617E+00  0.57452434E+00
 0.41922650E+00 -0.99764013E+00  0.92561528E-01  0.97172908E-01  0.98517889E+00  0.71585011E+00 -0.45208517E-02  0.14950065E-01  0.31673092E-01  0.99055886E+00
 0.17562386E+00  0.41808650E+00 -0.30269593E+00
 0.31621765E-01  0.31540703E-01  0.31521421E-01  0.10373042E+00  0.99772863E-01  0.10020778E+00  0.10031758E+00  0.99220641E-01  0.95934644E-01  0.95936313E-01
 0.97452022E-01  0.98787531E-01  0.92858255E-01  0.93877882E-01  0.95749341E-01  0.53967535E-01  0.62193502E-01  0.75214684E-01  0.30794600E-01  0.29609103E-01
 0.29021168E-01  0.22541091E+00  0.19375083E+00  0.11652157E+00  0.11432932E+00  0.11798482E+00  0.11494448E+00  0.11944543E+00  0.10344272E+00  0.11272451E+00
 0.10285793E+00  0.11742267E+00  0.10331958E+00  0.10338514E+00  0.60877036E-01  0.97217374E-01  0.10833608E+01  0.40957838E+00  0.24444563E-01  0.19059893E-01
 0.25686778E-01  0.11225791E+00  0.13933924E+00  0.12734143E+00  0.15426366E+00  0.14977948E+00  0.13310745E+00  0.13575947E+00  0.15073091E+00  0.15519896E+00
 0.14516503E+00  0.14332193E+00  0.13609934E+00  0.61359890E-01  0.72150610E-01  0.11900910E+00  0.33694126E-01  0.43842666E-01  0.20453006E-01  0.35028908E+00
 0.10066209E+00  0.99242777E+00  0.25780000E-01  0.37754964E-01  0.14892447E+00  0.14535980E+00  0.94111860E-02  0.31079054E-01  0.32245308E-01  0.15940580E+00
 0.10246280E+00  0.99052504E-01  0.30189162E+00
 0.69000000E+02 -0.73458663E+04  0.89460469E+00 -0.72472767E+04  0.96376914E+00  0.14829733E+05  0.15072713E+05  0.14853978E+05  0.19920175E+03  0.18300000E+03
 0.19552660E+00  0.98984754E+00  0.97392414E+00  0.97007689E+00  0.18818516E-01  0.00000000E+00  0.34535464E-01  0.99993405E+00  0.45544878E-01  0.52433590E-04
