-0.77400833E-15 -0.68718756E-15 -0.17062735E-14 -0.11179794E-14 -0.47423710E-16 -0.10356765E-14 -0.27090640E-14 -0.65060744E-15 -0.10551785E-14 -0.20316511E-14
-0.19139828E-14 -0.17981002E-14 -0.30992880E-14 -0.33667059E-14 -0.63780899E-14  0.62948710E+00  0.10518994E+01  0.93430221E+00 -0.10963269E-14 -0.24004825E-14
-0.14545880E-14  0.63759446E+00  0.66142064E+00  0.42547688E+00  0.29622788E-01  0.47251332E+00  0.71173871E+00  0.39903864E+00  0.40620866E+00  0.61585742E+00
 0.48114508E+00  0.52124393E+00  0.78177196E+00  0.76852119E+00  0.44318244E+00  0.54612094E+00  0.32138449E+00  0.14193081E+01  0.18385878E+00  0.20213619E+00
 0.14174882E+00  0.24627182E+01  0.25681384E+01  0.24653313E+01  0.18448749E+01  0.25079062E+01  0.24610791E+01  0.22247665E+01  0.20847106E+01  0.18158634E+01
 0.15286543E+01  0.13858652E+01  0.14225510E+01  0.49038243E+00  0.60609245E+00  0.43627575E-01  0.62753534E+00  0.50800371E+00  0.49644148E+00  0.75388038E+00
 0.53676081E+00 -0.64872497E+00  0.10735132E+00  0.56467786E-01  0.10958474E+01  0.84546191E+00  0.35776246E-01  0.89916579E-01 -0.87659080E-02  0.11665978E+01
 0.22868913E+00  0.52022982E+00 -0.20600547E+00
 0.47696959E-01  0.49909920E-01  0.49909920E-01  0.16312878E+00  0.16028412E+00  0.16462077E+00  0.15491934E+00  0.16378035E+00  0.16253923E+00  0.16249308E+00
 0.15291828E+00  0.14538226E+00  0.14827003E+00  0.14258681E+00  0.15869467E+00  0.84824219E-01  0.97674362E-01  0.11001030E+00  0.79159983E-01  0.70024647E-01
 0.69833800E-01  0.46728119E+00  0.41399702E+00  0.23665980E+00  0.17926754E+00  0.24491405E+00  0.17396326E+00  0.24025275E+00  0.24414474E+00  0.17845170E+00
 0.19144084E+00  0.21101920E+00  0.21232247E+00  0.22751206E+00  0.12550226E+00  0.15000254E+00  0.32108033E+01  0.14247552E+01  0.41349784E-01  0.35553217E-01
 0.70437469E-01  0.23150882E+00  0.17111720E+00  0.24778633E+00  0.30331677E+00  0.24181907E+00  0.23341519E+00  0.24223278E+00  0.21026178E+00  0.24709427E+00
 0.21225391E+00  0.24478465E+00  0.34230816E+00  0.90825066E-01  0.11296121E+00  0.22478038E+00  0.43348640E-01  0.29536617E+00  0.16197883E+00  0.15645255E+01
 0.40485027E+00  0.51399384E+01  0.71132950E-01  0.64070567E-01  0.37439406E+00  0.30456439E+00  0.36152065E-01  0.87091058E-01  0.14524333E+00  0.29415455E+00
 0.43224534E+00  0.36815569E+00  0.15840826E+01
 0.69000000E+02 -0.30844542E+04  0.95932490E+00 -0.29954826E+04  0.96352949E+00  0.63069083E+04  0.64866651E+04  0.62687458E+04  0.18437517E+03  0.18300000E+03
 0.45757838E+00  0.96511483E+00  0.99274366E+00  0.99167305E+00  0.86686893E-02  0.00000000E+00  0.45191943E-01  0.97694802E+00  0.73403728E-01  0.20490142E-04
