-0.22708225E-14 -0.23991863E-14 -0.27060630E-16 -0.20838052E-15  0.13080353E-15 -0.17043093E-14 -0.27319805E-14 -0.31261445E-14 -0.24625630E-14 -0.23947360E-14
-0.26696795E-14 -0.28053536E-14 -0.55927464E-14 -0.31296931E-14 -0.48498976E-14  0.65239966E+00  0.83227539E+00  0.11588807E+01 -0.47950421E-14 -0.68927298E-14
-0.11919175E-13  0.47212288E+00  0.46712112E+00  0.41139594E+00  0.18663988E+00  0.27302995E+00  0.40015942E+00  0.51630837E+00  0.28673863E+00  0.58950073E+00
 0.63371140E+00  0.77966470E+00  0.86176479E+00  0.86252391E+00  0.31557465E+00  0.65297002E+00  0.40727985E+00  0.95426589E+00  0.21933286E+00  0.21997088E+00
 0.11421147E+00  0.23191028E+01  0.25715148E+01  0.28054554E+01  0.23111498E+01  0.23026528E+01  0.25318000E+01  0.19645659E+01  0.16774741E+01  0.17237614E+01
 0.16891618E+01  0.13186218E+01  0.95646960E+00  0.67426997E+00  0.54351074E+00  0.24307762E+00  0.15905109E+00  0.18869314E+00  0.13073833E+00  0.52771121E+00
 0.45532954E+00  0.14201828E+01  0.13578853E+00  0.15950121E+00  0.11019331E+01  0.70814657E+00 -0.34855343E-01 -0.10298820E+00  0.59605338E-01  0.98584962E+00
 0.19584952E+00  0.48139113E+00  0.55328399E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.15829088E+00  0.16155185E+00  0.16992940E+00  0.15772127E+00  0.16113348E+00  0.16193826E+00  0.15321553E+00
 0.14560220E+00  0.15471263E+00  0.15835087E+00  0.14623269E+00  0.14347126E+00  0.87889045E-01  0.98175742E-01  0.11085701E+00  0.46760693E-01  0.44562366E-01
 0.43013562E-01  0.32577553E+00  0.74791276E+00  0.18548806E+00  0.17347543E+00  0.19091593E+00  0.16908258E+00  0.17177239E+00  0.20225209E+00  0.16584985E+00
 0.15009955E+00  0.20398547E+00  0.14035088E+00  0.14642078E+00  0.12939845E+00  0.18927509E+00  0.47733125E+00  0.11605735E+01  0.20973146E-01  0.59707496E-01
 0.16852558E+00  0.21596247E+00  0.17332509E+00  0.19297868E+00  0.19794568E+00  0.22502716E+00  0.20240988E+00  0.20942596E+00  0.20506418E+00  0.29779232E+00
 0.24273503E+00  0.22442372E+00  0.18761465E+00  0.99292777E-01  0.12187392E+00  0.24766210E+00  0.78413606E-01  0.24603365E-01  0.67876361E-01  0.14193586E+01
 0.21355221E+00  0.15391262E+01  0.16852748E+00  0.78541465E-01  0.23821615E+00  0.30020994E+00  0.33367578E-01  0.86572953E-01  0.79255641E-01  0.33823973E+00
 0.40838075E+00  0.21778549E+00  0.44846180E+00
 0.69000000E+02 -0.29412229E+04  0.92682335E+00 -0.28358600E+04  0.95834181E+00  0.60204457E+04  0.62002025E+04  0.59822831E+04  0.21719242E+03  0.18300000E+03
 0.42621098E-01  0.97022583E+00  0.85213440E+00  0.83031816E+00  0.43225435E-01  0.86961567E-02  0.64117493E-01  0.68016673E+00  0.75232205E-01  0.10630619E-03
