 0.13166299E-14  0.14062999E-14  0.28041047E-14 -0.20309807E-14 -0.38375211E-15 -0.62993666E-15 -0.10408047E-14 -0.16604526E-14 -0.15858726E-14 -0.82070060E-15
-0.14561028E-14 -0.15051054E-14 -0.62171864E-15 -0.23813973E-14 -0.24496485E-14  0.63392794E+00  0.70694011E+00  0.94940120E+00  0.33985651E-14  0.43502562E-14
 0.15631757E-14  0.56910533E+00  0.59168029E+00  0.15610155E+00  0.22972627E+00  0.42904750E+00  0.29066619E+00  0.61987746E+00  0.31530097E+00  0.50312161E+00
 0.31469658E+00  0.66358274E+00  0.97855395E+00  0.86041778E+00  0.52521110E+00  0.68210816E+00  0.32506335E+01  0.33131874E+01  0.19776614E+00  0.19526944E+00
 0.88765047E-01  0.24095695E+01  0.29076941E+01  0.21325157E+01  0.22035923E+01  0.19317462E+01  0.22233500E+01  0.25002866E+01  0.23419251E+01  0.18000951E+01
 0.76977772E+00  0.12893813E+01  0.10187886E+01  0.49706811E+00  0.60634112E+00  0.45594376E+00  0.42032591E+00  0.42275995E+00  0.47421512E+00  0.13046144E+01
-0.33286288E-01  0.39764004E+01  0.15633480E+00  0.19538365E+00  0.12488075E+01  0.63616925E+00 -0.11274246E-01  0.97634103E-02  0.10484407E-01  0.93288654E+00
 0.53406680E+00 -0.38512234E-01  0.18190778E+01
 0.49839742E-01  0.50000001E-01  0.49507577E-01  0.15620500E+00  0.17244129E+00  0.15370101E+00  0.15195723E+00  0.15529327E+00  0.15321553E+00  0.16782133E+00
 0.15702230E+00  0.15329710E+00  0.14019985E+00  0.14879180E+00  0.15058552E+00  0.86856291E-01  0.10199936E+00  0.11784866E+00  0.72877362E-01  0.73338255E-01
 0.69620386E-01  0.16824578E+00  0.21268411E+00  0.15765524E+00  0.16832429E+00  0.16313916E+00  0.15201461E+00  0.16263826E+00  0.15562186E+00  0.16325392E+00
 0.16175108E+00  0.14543909E+00  0.12202869E+00  0.16815384E+00  0.14865229E+00  0.13584128E+00  0.41746416E+01  0.66001716E+01  0.25410928E-01  0.29587777E-01
 0.42123027E-01  0.18374944E+00  0.18505877E+00  0.22220837E+00  0.18367948E+00  0.23667407E+00  0.18481575E+00  0.22866340E+00  0.19824199E+00  0.20565945E+00
 0.17183752E+00  0.24677876E+00  0.19934560E+00  0.89438654E-01  0.12188949E+00  0.21109031E+00  0.22138360E+00  0.23386827E+00  0.54111984E-01  0.64467359E+00
 0.26114705E+00  0.62090263E+01  0.42629458E-01  0.59805114E-01  0.25960898E+00  0.31493551E+00  0.21333620E-01  0.57149693E-01  0.28240684E-01  0.28161812E+00
 0.23305579E+00  0.30144572E+00  0.27671754E+01
 0.69000000E+02 -0.30644664E+04  0.88522365E+00 -0.29694209E+04  0.97291319E+00  0.62669328E+04  0.64466895E+04  0.62287702E+04  0.18896160E+03  0.18300000E+03
 0.36577690E+00  0.10059765E+01  0.97490905E+00  0.97120711E+00  0.18049107E-01  0.00000000E+00  0.48310070E-01  0.96171293E+00  0.74376494E-01  0.67213530E-06
