 0.26387196E-14  0.33782666E-14  0.31358413E-14  0.54345977E-14  0.32065108E-14  0.13302776E-13  0.50679104E-14  0.21335428E-13  0.15764528E-13  0.82081965E-14
 0.13642529E-13  0.20915925E-13  0.20559648E-13  0.27012496E-13  0.13024826E-13  0.66000420E+00  0.89483988E+00  0.11068966E+01 -0.53441426E-14 -0.62963157E-14
-0.36182622E-14  0.61008894E+00  0.10093307E+01  0.36968532E+00  0.13538779E+00  0.88005340E+00  0.26548782E+00  0.10279155E+01  0.85078430E+00  0.43241277E+00
 0.71758932E+00  0.11717261E+01  0.11970358E+01  0.13871258E+01  0.65539294E+00  0.85851669E+00  0.16980481E+01  0.46649948E+00  0.20267785E+00  0.12035115E+00
 0.12312982E+00  0.27681770E+01  0.22719443E+01  0.23929505E+01  0.27117214E+01  0.19336218E+01  0.23204625E+01  0.23459449E+01  0.20278215E+01  0.15954098E+01
 0.13796483E+01  0.12480481E+01  0.14299728E+01  0.50150001E+00  0.43677080E+00  0.53488535E+00  0.18007730E+00  0.15350246E+00  0.22581509E+00 -0.28091533E-01
 0.62785059E+00 -0.15406048E+01  0.12687011E+00  0.71262628E-01  0.54313064E+00  0.42076612E+00 -0.50299615E-02  0.42347811E-01  0.14560306E-01  0.58465207E+00
-0.13085983E-01  0.60514534E+00 -0.52890092E+00
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.16859418E+00  0.15105960E+00  0.16773789E+00  0.16583124E+00  0.15835087E+00  0.16473009E+00  0.15644488E+00
 0.15190457E+00  0.15300654E+00  0.14689793E+00  0.15142985E+00  0.14046708E+00  0.86754337E-01  0.93149856E-01  0.10580823E+00  0.44117741E-01  0.44213727E-01
 0.47852200E-01  0.19657971E+00  0.27290338E+00  0.28188080E+00  0.24778575E+00  0.25086969E+00  0.27993226E+00  0.27382326E+00  0.36711791E+00  0.24691693E+00
 0.28542274E+00  0.23316941E+00  0.36963698E+00  0.32414353E+00  0.14427641E+00  0.26594019E+00  0.18944013E+01  0.19416004E+01  0.24802230E-01  0.40963661E-01
 0.41632622E-01  0.19829002E+00  0.18212448E+00  0.24188375E+00  0.17521593E+00  0.24237096E+00  0.24963227E+00  0.19020079E+00  0.22078063E+00  0.22117251E+00
 0.22503372E+00  0.21893926E+00  0.22691616E+00  0.11105014E+00  0.15806128E+00  0.15288493E+00  0.29214468E-01  0.61949182E-01  0.36051985E-01  0.62443841E+00
 0.45214391E+00  0.44919958E+01  0.41632604E-01  0.40920056E-01  0.23837219E+00  0.23226026E+00  0.16145865E-01  0.65098487E-01  0.24962371E-01  0.21305890E+00
 0.29145223E+00  0.39497468E+00  0.15418293E+01
 0.69000000E+02 -0.29336255E+04  0.93737032E+00 -0.28407162E+04  0.96415464E+00  0.60052511E+04  0.61850078E+04  0.59670885E+04  0.19072931E+03  0.18300000E+03
 0.33243432E+00  0.97425365E+00  0.96295213E+00  0.95748605E+00  0.20551567E-01  0.00000000E+00  0.49457071E-01  0.95407583E+00  0.70033896E-01  0.41671514E-05
