 0.16085988E-14  0.80740933E-15  0.16760272E-14  0.20777276E-14  0.44870431E-14 -0.42714903E-15  0.13034519E-14  0.32241136E-14  0.65719961E-14  0.36832300E-14
 0.57514549E-14  0.74429573E-14  0.94796192E-14  0.92005794E-14  0.89493791E-14  0.59814870E+00  0.85400724E+00  0.10804664E+01 -0.49290875E-15 -0.45790898E-15
 0.97623770E-16  0.48752517E+00  0.11225924E+01  0.47419369E+00  0.65802109E+00 -0.18402617E-01  0.28220752E+00  0.46926272E+00  0.63240623E+00  0.63721913E+00
 0.58191586E+00  0.76873702E+00  0.10317230E+01  0.90226316E+00  0.27756256E+00  0.52882707E+00  0.53199348E+01  0.17999076E+01  0.22591712E+00  0.14129658E+00
 0.16342184E+00  0.22755733E+01  0.22796228E+01  0.26612616E+01  0.25785234E+01  0.22015390E+01  0.18984746E+01  0.20426459E+01  0.20694683E+01  0.16051881E+01
 0.12887859E+01  0.12814035E+01  0.11154286E+01  0.54169089E+00  0.72038764E+00  0.34418840E-01  0.20841758E+00  0.45550823E+00  0.55967379E+00  0.10532705E+01
 0.24619868E+00  0.14427817E+01  0.86178161E-01  0.14403577E+00  0.10029706E+01  0.11938612E+01  0.21758247E-02  0.16990216E-01  0.10400214E-01  0.14652927E+01
 0.25543261E+00  0.20368902E+00  0.35041377E+00
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.15814866E+00  0.16473919E+00  0.16314411E+00  0.16304600E+00  0.15564062E+00  0.15164432E+00  0.15652156E+00
 0.15521276E+00  0.14825316E+00  0.15350570E+00  0.14484130E+00  0.14554724E+00  0.80906034E-01  0.10630935E+00  0.12246265E+00  0.70905671E-01  0.69942914E-01
 0.75503126E-01  0.25609496E+00  0.51645666E+00  0.17650339E+00  0.19502100E+00  0.18704043E+00  0.17690760E+00  0.19059095E+00  0.17779310E+00  0.20370166E+00
 0.22548667E+00  0.17430899E+00  0.20872904E+00  0.20287074E+00  0.78325883E-01  0.12403097E+00  0.28247269E+02  0.25417066E+01  0.24947949E-01  0.57144549E-01
 0.43747302E-01  0.22413753E+00  0.23988844E+00  0.17574543E+00  0.17710048E+00  0.22784469E+00  0.21340816E+00  0.23479623E+00  0.23619337E+00  0.24668786E+00
 0.26523730E+00  0.24492946E+00  0.22145854E+00  0.94981544E-01  0.11926538E+00  0.28729776E+00  0.17489488E+01  0.21808513E+00  0.68461955E-01  0.85462260E+00
 0.20097268E+00  0.23070838E+01  0.43474235E-01  0.58570340E-01  0.25956002E+00  0.42094696E+00  0.29177697E-01  0.76245643E-01  0.50809126E-01  0.39461926E+00
 0.17920318E+00  0.15730847E+00  0.58099675E+00
 0.69000000E+02 -0.30739762E+04  0.91959696E+00 -0.29748993E+04  0.96276204E+00  0.62859524E+04  0.64657091E+04  0.62477898E+04  0.20239654E+03  0.18300000E+03
 0.15513047E+00  0.97903740E+00  0.91828650E+00  0.90623041E+00  0.32556414E-01  0.00000000E+00  0.56418777E-01  0.87204021E+00  0.70704077E-01  0.23967558E-06
