 0.23232443E-16  0.36566934E-15 -0.36250988E-15 -0.18955380E-15 -0.15653155E-14 -0.84366779E-15 -0.17000887E-14 -0.13224663E-14 -0.27854062E-14 -0.11796751E-14
-0.10695551E-14 -0.31543592E-14 -0.35454123E-14 -0.27579912E-14 -0.37835187E-14  0.65290350E+00  0.88744211E+00  0.10565664E+01  0.12371600E-15  0.18564928E-15
 0.23208409E-15  0.54068124E+00  0.75931460E+00  0.69948874E-01  0.22254758E+00  0.34351408E+00  0.58400291E+00  0.95919140E-01  0.50096524E+00  0.55089873E+00
 0.66359532E+00  0.66313875E+00  0.75620067E+00  0.81762534E+00  0.49629727E+00  0.68315911E+00  0.20681871E+00  0.30591848E+00  0.19853540E+00  0.14379640E+00
 0.73896118E-01  0.22741029E+01  0.23413959E+01  0.24721522E+01  0.23299634E+01  0.25868089E+01  0.20633676E+01  0.20840533E+01  0.19291617E+01  0.15237908E+01
 0.15797654E+01  0.12197299E+01  0.10396315E+01  0.46799159E+00  0.49386173E+00  0.46137151E+00 -0.89301383E-02  0.18275191E+00  0.17146213E+00  0.25574666E+00
 0.36885729E+00  0.97272165E-01  0.17570385E+00  0.54626822E-01  0.12054697E+01  0.84236366E+00  0.37415000E-03 -0.14820796E-01  0.22002140E+00  0.10292101E+01
 0.10566925E+00  0.39919448E+00  0.44127095E-01
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.15099669E+00  0.15495484E+00  0.16169107E+00  0.16556267E+00  0.16118002E+00  0.15381482E+00  0.15652156E+00
 0.15684387E+00  0.14331435E+00  0.15063532E+00  0.14232357E+00  0.14983658E+00  0.84940992E-01  0.98701596E-01  0.12208936E+00  0.45944668E-01  0.43836415E-01
 0.43823864E-01  0.16681455E+00  0.22657561E+00  0.16251859E+00  0.17336842E+00  0.20542662E+00  0.21965921E+00  0.17474449E+00  0.17306593E+00  0.15695146E+00
 0.17448585E+00  0.19234630E+00  0.13142908E+00  0.19206570E+00  0.82329422E-01  0.99872768E-01  0.35155419E+00  0.41591784E+00  0.24090368E-01  0.38509328E-01
 0.52263737E-01  0.17669584E+00  0.18128677E+00  0.20634943E+00  0.24626908E+00  0.17433497E+00  0.22150999E+00  0.21612217E+00  0.23500632E+00  0.21178326E+00
 0.22492708E+00  0.19063023E+00  0.27967528E+00  0.13225909E+00  0.92222936E-01  0.15888475E+00  0.29842904E+00  0.30359164E-01  0.35894107E-01  0.31043047E+00
 0.12896775E+00  0.33312988E+00  0.51947556E-01  0.72878085E-01  0.33529651E+00  0.22387266E+00  0.24808263E-01  0.74247807E-01  0.29981092E+00  0.21428530E+00
 0.12951474E+00  0.13294727E+00  0.15159169E+00
 0.69000000E+02 -0.29084386E+04  0.90582931E+00 -0.28173327E+04  0.95794139E+00  0.59548772E+04  0.61346340E+04  0.59167147E+04  0.18638879E+03  0.18300000E+03
 0.41649972E+00  0.97759021E+00  0.98618505E+00  0.98414678E+00  0.13608080E-01  0.00000000E+00  0.46587848E-01  0.97101073E+00  0.71586298E-01  0.39160893E-03
