 0.31187197E-16 -0.35765106E-16  0.18958922E-16  0.10746347E-15  0.11201241E-16  0.53479692E-17 -0.15634885E-15  0.10865109E-15  0.31177542E-16 -0.39873805E-16
-0.29576935E-16 -0.10779800E-15  0.34391738E-17  0.91643611E-16  0.13937985E-15  0.60488105E+00  0.65648729E+00  0.12394049E+01 -0.56439877E-17 -0.71398698E-17
 0.25229181E-16  0.90748847E+00  0.97376060E+00  0.26064530E+00  0.11972710E+00  0.44991761E+00  0.34617808E+00  0.74201024E+00  0.91698319E+00  0.71198034E+00
 0.80835134E+00  0.89999825E+00  0.96382940E+00  0.10584538E+01  0.59545416E+00  0.73203033E+00  0.10657368E+02  0.27895877E+01  0.18004408E+00  0.17592239E+00
 0.17272550E+00  0.24091742E+01  0.25280931E+01  0.26278090E+01  0.26367130E+01  0.23329048E+01  0.17671881E+01  0.19538914E+01  0.19465015E+01  0.17209840E+01
 0.16299430E+01  0.13472546E+01  0.16113583E+01  0.44725892E+00  0.54434359E+00  0.35676000E+00  0.21115634E+00 -0.13696729E-01  0.22022344E+00  0.13294586E+01
 0.38256472E+00  0.74068296E+00  0.77174500E-01  0.74637435E-01  0.85854179E+00  0.51089633E+00 -0.70436025E-03 -0.89705475E-02  0.20829274E-02  0.84354532E+00
 0.40212172E+00  0.38595036E+00  0.20758492E+00
 0.49355850E-01  0.49909920E-01  0.49989998E-01  0.15708278E+00  0.15938632E+00  0.16737981E+00  0.16551737E+00  0.16749926E+00  0.15776882E+00  0.15456714E+00
 0.15835087E+00  0.15544774E+00  0.15580437E+00  0.15195723E+00  0.15715915E+00  0.86391613E-01  0.99818476E-01  0.10955845E+00  0.46177834E-01  0.47210287E-01
 0.48624314E-01  0.34650707E+00  0.30762613E+00  0.18411317E+00  0.20579122E+00  0.21888949E+00  0.23908289E+00  0.26489165E+00  0.23719405E+00  0.20313920E+00
 0.28926867E+00  0.24500230E+00  0.21098992E+00  0.19675228E+00  0.13828444E+00  0.17731425E+00  0.92161629E+02  0.44637632E+01  0.31397127E-01  0.34606721E-01
 0.34711968E-01  0.18364814E+00  0.17363559E+00  0.20697677E+00  0.20515954E+00  0.24764250E+00  0.25638452E+00  0.24108709E+00  0.28051493E+00  0.25464398E+00
 0.23161153E+00  0.28433481E+00  0.24533722E+00  0.97481035E-01  0.14107323E+00  0.18644184E+00  0.32337684E-01  0.16643287E+01  0.12528713E+00  0.55232090E+00
 0.17385529E+00  0.87843513E+01  0.34664281E-01  0.51727422E-01  0.29230785E+00  0.16198660E+00  0.52562142E-02  0.74959606E-01  0.21535110E-01  0.22027127E+00
 0.14875536E+00  0.13438228E+00  0.24601171E+01
 0.69000000E+02 -0.29601089E+04  0.95282151E+00 -0.28441598E+04  0.95176550E+00  0.60582178E+04  0.62379746E+04  0.60200552E+04  0.24375248E+03  0.18300000E+03
 0.17862553E-02  0.95136733E+00  0.79141463E+00  0.76063974E+00  0.57617770E-01  0.36336169E-01  0.75903419E-01  0.25458875E+00  0.76412684E-01  0.12910754E-08
