-0.13140157E-15  0.38851763E-16  0.26249197E-17  0.10886848E-15  0.20329243E-15 -0.17101881E-15  0.26657293E-17  0.11137340E-15 -0.14045200E-15  0.21183861E-15
-0.22308937E-15  0.13323802E-15 -0.54504466E-16  0.15726795E-15  0.12990203E-15  0.55245000E+00  0.86033112E+00  0.10839380E+01 -0.17324587E-16 -0.38558773E-16
-0.17059060E-17  0.47927836E+00  0.73892498E+00  0.42987847E+00  0.37206227E+00  0.28346771E+00  0.34989139E+00  0.67695791E+00  0.81171858E+00  0.61569297E+00
 0.84986728E+00  0.62734294E+00  0.97703564E+00  0.10292900E+01  0.61123455E+00  0.81156808E+00  0.11395077E+01  0.94428902E+01  0.22026761E+00  0.18017757E+00
 0.12230561E+00  0.22531934E+01  0.22532434E+01  0.26526060E+01  0.24123352E+01  0.22840095E+01  0.17028060E+01  0.21010940E+01  0.18944051E+01  0.20091927E+01
 0.12264351E+01  0.10243076E+01  0.14735900E+01  0.48097050E+00  0.64905494E+00  0.50042111E+00  0.59908128E+00 -0.18760735E+00  0.53543925E+00  0.62985706E+00
 0.25082606E+00  0.14432884E+01  0.12769438E+00  0.11760867E+00  0.10428100E+01  0.65492660E+00 -0.38020306E-02  0.14060435E-02  0.80238171E-02  0.81917292E+00
 0.24867958E+00  0.28300065E+00  0.58190733E+00
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.15639374E+00  0.15484186E+00  0.16542068E+00  0.15937378E+00  0.16618966E+00  0.15459302E+00  0.15800001E+00
 0.16271447E+00  0.15555063E+00  0.14906038E+00  0.14591436E+00  0.15863165E+00  0.88714138E-01  0.10902281E+00  0.11487359E+00  0.78070484E-01  0.72654091E-01
 0.73719949E-01  0.26927277E+00  0.32916501E+00  0.17957430E+00  0.18899198E+00  0.18157285E+00  0.17055200E+00  0.15956463E+00  0.16526842E+00  0.16661167E+00
 0.17569779E+00  0.16482019E+00  0.17672005E+00  0.17009537E+00  0.12519336E+00  0.15631399E+00  0.11035204E+01  0.42717041E+02  0.23912277E-01  0.37817050E-01
 0.59729982E-01  0.20610751E+00  0.21285108E+00  0.18868299E+00  0.19855931E+00  0.25963885E+00  0.21379083E+00  0.21963619E+00  0.26020315E+00  0.20799720E+00
 0.20905332E+00  0.20935410E+00  0.23931746E+00  0.91334842E-01  0.13690317E+00  0.20774041E+00  0.65857098E-01  0.29588728E+01  0.55503841E-01  0.63863719E+00
 0.11926766E+00  0.14848093E+01  0.59729990E-01  0.56187209E-01  0.26485339E+00  0.21048424E+00  0.15162528E-01  0.10879703E-01  0.40222038E-01  0.23566692E+00
 0.20665897E+00  0.12775220E+00  0.65919077E+00
 0.69000000E+02 -0.30983531E+04  0.84206701E+00 -0.29989477E+04  0.96503380E+00  0.63347062E+04  0.65144630E+04  0.62965436E+04  0.19657017E+03  0.18300000E+03
 0.23356439E+00  0.10113983E+01  0.94672165E+00  0.93886091E+00  0.27231223E-01  0.00000000E+00  0.53062562E-01  0.92041715E+00  0.73312618E-01  0.11188517E-07
