-0.62181086E-16  0.17744156E-16  0.17730211E-16  0.26496681E-16 -0.48951063E-16  0.48806750E-16  0.64269948E-16  0.15966767E-15 -0.15994466E-15 -0.27137128E-18
 0.61917989E-16  0.17498409E-16 -0.31407598E-16  0.49683263E-16  0.18078869E-16  0.68661445E+00  0.83952451E+00  0.11014816E+01 -0.88602508E-17 -0.32959373E-17
 0.88863939E-17  0.41138458E+00  0.66269606E+00  0.15502422E+00  0.23240402E+00  0.11850115E+00  0.21696489E+00  0.38435882E+00  0.23324035E+00  0.67441696E+00
 0.73194867E+00  0.74495560E+00  0.92840165E+00  0.77983814E+00  0.39154997E+00  0.68712050E+00  0.11770305E+02 -0.16079246E+00  0.21759382E+00  0.16684483E+00
 0.60479816E-01  0.28454020E+01  0.22969627E+01  0.25421109E+01  0.26839445E+01  0.22453294E+01  0.18328360E+01  0.17249440E+01  0.18319324E+01  0.16279557E+01
 0.11860538E+01  0.12476311E+01  0.79684776E+00  0.70931578E+00  0.54226583E+00  0.38826489E+00  0.22936270E+00 -0.70540345E+00  0.19617648E+00  0.88450509E+00
 0.28541595E+00  0.37143245E+00  0.18912019E+00  0.89592874E-01  0.13522522E+01  0.81624740E+00 -0.10104342E-02 -0.76651839E-02  0.66824555E-02  0.11182315E+01
 0.36375034E+00  0.31386381E+00  0.17762814E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16964374E+00  0.15394804E+00  0.16003437E+00  0.16575886E+00  0.15636815E+00  0.13807245E+00  0.15297058E+00
 0.15988746E+00  0.15422063E+00  0.15334928E+00  0.14387494E+00  0.14659809E+00  0.93848459E-01  0.10345151E+00  0.12273942E+00  0.48584480E-01  0.46945121E-01
 0.44311315E-01  0.15867136E+00  0.27614757E+00  0.16895866E+00  0.16304575E+00  0.16482103E+00  0.16724125E+00  0.15373644E+00  0.13087253E+00  0.12353051E+00
 0.14484645E+00  0.12951961E+00  0.10445533E+00  0.11253269E+00  0.10875172E+00  0.11632918E+00  0.17821487E+03  0.40104416E+00  0.19274961E-01  0.41778717E-01
 0.73668659E-01  0.20045172E+00  0.18703304E+00  0.18326218E+00  0.20342472E+00  0.21582896E+00  0.18132019E+00  0.19166520E+00  0.25187400E+00  0.23553984E+00
 0.22612329E+00  0.19310792E+00  0.19792451E+00  0.12446216E+00  0.88443242E-01  0.19235305E+00  0.10612430E+00  0.13935302E+02  0.24407204E-01  0.41364264E+00
 0.11698229E+00  0.62742543E+00  0.74141994E-01  0.83882928E-01  0.22963396E+00  0.21228582E+00  0.14007425E-01  0.12277418E+00  0.10183480E+00  0.24843176E+00
 0.12567213E+00  0.12249998E+00  0.30025160E+00
 0.69000000E+02 -0.29283713E+04  0.88510918E+00 -0.28347514E+04  0.95992059E+00  0.59947425E+04  0.61744993E+04  0.59565799E+04  0.18948929E+03  0.18300000E+03
 0.35568124E+00  0.98812818E+00  0.97644137E+00  0.97296551E+00  0.18830989E-01  0.00000000E+00  0.48655459E-01  0.95954523E+00  0.77464859E-01  0.10350419E-09
