-0.85230480E-14 -0.13257593E-13 -0.10627849E-13 -0.65483185E-14 -0.21246227E-14 -0.48156305E-14 -0.72819363E-14 -0.47850886E-14 -0.18961743E-14 -0.80267409E-14
-0.12012024E-13 -0.40461688E-14  0.41609655E-14  0.23609089E-14 -0.88601197E-15  0.74427801E+00  0.78200638E+00  0.10456321E+01  0.15670936E-13  0.76930903E-14
 0.36496181E-14  0.53070784E+00  0.12942723E+01  0.68047017E+00  0.11795545E+00  0.44556579E+00  0.37576073E+00  0.58310550E+00  0.50733525E+00  0.57657814E+00
 0.67655700E+00  0.90658057E+00  0.87619108E+00  0.96013498E+00  0.42653900E+00  0.10771236E+01  0.23383312E+01  0.13863937E+01  0.22577856E+00  0.11455522E+00
 0.16718209E+00  0.23917458E+01  0.25136988E+01  0.23352320E+01  0.23368196E+01  0.19746684E+01  0.18944200E+01  0.22978249E+01  0.21250513E+01  0.17462870E+01
 0.13133135E+01  0.13392949E+01  0.13208232E+01  0.51179194E+00  0.10590755E+00  0.80360007E+00  0.35097063E+00  0.45846397E+00  0.46396241E+00  0.42630127E+00
 0.21386516E+00 -0.17643099E+01  0.80318071E-01  0.11185866E+00  0.99919146E+00  0.49981856E+00 -0.14488864E-01 -0.14757843E-01  0.41046076E-01  0.74121255E+00
 0.14033043E+00  0.24830931E+00 -0.58054310E+00
 0.49839742E-01  0.49909920E-01  0.49749371E-01  0.16894969E+00  0.15898427E+00  0.15917286E+00  0.15741347E+00  0.15213153E+00  0.14668334E+00  0.16217275E+00
 0.16069847E+00  0.16023420E+00  0.14423592E+00  0.15034626E+00  0.15231547E+00  0.80414265E-01  0.98278359E-01  0.12429085E+00  0.75855128E-01  0.73304392E-01
 0.71064092E-01  0.22582029E+00  0.52149945E+00  0.18017150E+00  0.17264988E+00  0.19523697E+00  0.20140702E+00  0.19268355E+00  0.16723716E+00  0.19348589E+00
 0.20982321E+00  0.18787864E+00  0.19262043E+00  0.17558961E+00  0.10005279E+00  0.20445317E+00  0.17680532E+01  0.64135760E+00  0.19223599E-01  0.52867178E-01
 0.40503416E-01  0.23252389E+00  0.18521324E+00  0.20909747E+00  0.21327473E+00  0.23425338E+00  0.20603272E+00  0.24675006E+00  0.29369667E+00  0.28948423E+00
 0.22554290E+00  0.25367534E+00  0.22737275E+00  0.85472986E-01  0.12933233E+00  0.19009028E+00  0.12605171E+00  0.76092325E-01  0.57302777E-01  0.60698122E+00
 0.15347321E+00  0.13431268E+01  0.40665891E-01  0.48281964E-01  0.26543164E+00  0.18692458E+00  0.15305513E-01  0.46267226E-01  0.48101302E-01  0.22139814E+00
 0.20474182E+00  0.15623990E+00  0.42887622E+00
 0.69000000E+02 -0.30702676E+04  0.86711677E+00 -0.29744087E+04  0.96687492E+00  0.62785351E+04  0.64582919E+04  0.62403725E+04  0.19086107E+03  0.18300000E+03
 0.33000568E+00  0.10044886E+01  0.96830793E+00  0.96363205E+00  0.20725989E-01  0.00000000E+00  0.49541441E-01  0.95346280E+00  0.73796620E-01  0.27427077E-04
