-0.33601090E-14 -0.40551440E-14 -0.53035448E-14  0.76921256E-14  0.19262620E-14  0.16688489E-13  0.11961020E-13  0.49509703E-14  0.30907524E-13  0.18387940E-13
 0.26313809E-13  0.22903637E-13  0.26728082E-13  0.36182740E-13  0.10086161E-13  0.54305291E+00  0.93771011E+00  0.11143937E+01 -0.13174197E-13  0.76224950E-15
-0.49038778E-14  0.60426569E+00  0.67799914E+00 -0.10206736E+00  0.15107723E+00  0.18420206E+00  0.26115721E+00  0.25826874E+00  0.68037969E+00  0.70573366E+00
 0.74394661E+00  0.85922611E+00  0.82699311E+00  0.10136632E+01  0.54111660E+00  0.62319756E+00  0.22005543E+00  0.11996875E+00  0.19543278E+00  0.18203650E+00
 0.93021475E-01  0.28461168E+01  0.24430659E+01  0.25795896E+01  0.24950557E+01  0.28240397E+01  0.22025032E+01  0.17158130E+01  0.16611127E+01  0.18710312E+01
 0.13737960E+01  0.15018128E+01  0.91448927E+00  0.44092372E+00  0.65029961E+00  0.26906908E+00  0.42281258E+00  0.60453480E+00 -0.68109490E-01  0.80032593E+00
 0.44006753E+00 -0.23168768E+00  0.14697859E+00  0.73229186E-01  0.98742205E+00  0.48519453E+00 -0.45799367E-01  0.17266582E+00  0.56791377E+00  0.83440387E+00
 0.33589673E+00  0.47872111E+00 -0.96625835E-01
 0.49909920E-01  0.49959984E-01  0.48989795E-01  0.16900888E+00  0.15702230E+00  0.16165085E+00  0.16007498E+00  0.16999705E+00  0.16308281E+00  0.14857994E+00
 0.14857994E+00  0.16124515E+00  0.14314678E+00  0.15863165E+00  0.13790940E+00  0.82779266E-01  0.98709561E-01  0.10504594E+00  0.67105591E-01  0.78275807E-01
 0.70696726E-01  0.26041293E+00  0.25181505E+00  0.21556918E+00  0.19117966E+00  0.20044848E+00  0.17248486E+00  0.19697785E+00  0.17870782E+00  0.19344045E+00
 0.15964012E+00  0.21938862E+00  0.16572830E+00  0.15314850E+00  0.13364114E+00  0.15139845E+00  0.53812891E+00  0.45210710E+00  0.31173486E-01  0.32307003E-01
 0.57849307E-01  0.16543317E+00  0.17338079E+00  0.18361121E+00  0.18111137E+00  0.17849088E+00  0.22886696E+00  0.22728267E+00  0.22411171E+00  0.26914251E+00
 0.22486533E+00  0.25439125E+00  0.19265036E+00  0.81751496E-01  0.10064223E+00  0.16166247E+00  0.70512272E-01  0.61331760E-01  0.12850038E+01  0.57199788E+00
 0.14730115E+00  0.55585200E+00  0.58855724E-01  0.61630335E-01  0.24373157E+00  0.20071830E+00  0.42259730E-01  0.98586433E-01  0.12795862E+01  0.25683689E+00
 0.17297372E+00  0.19585074E+00  0.23364596E+00
 0.69000000E+02 -0.30550290E+04  0.88258355E+00 -0.29434593E+04  0.96898353E+00  0.62480580E+04  0.64278148E+04  0.62098954E+04  0.22279170E+03  0.18300000E+03
 0.23846550E-01  0.10015606E+01  0.85347609E+00  0.83185780E+00  0.46630565E-01  0.18336501E-01  0.66786962E-01  0.58829253E+00  0.83049231E-01  0.39777150E-03
