 0.50114344E-15  0.50246683E-15  0.58525599E-15  0.38842808E-15 -0.83892413E-16 -0.13662054E-15 -0.15946937E-15 -0.13434288E-15  0.49624203E-16 -0.13145855E-15
-0.14934161E-15 -0.48589009E-16  0.19557423E-15  0.37445903E-15  0.80431767E-16  0.60488105E+00  0.65648729E+00  0.12394049E+01  0.40060590E-15  0.50183817E-15
 0.17566017E-16  0.91779369E+00  0.98085785E+00  0.26412344E+00  0.93063660E-01  0.44416746E+00  0.35629666E+00  0.72035468E+00  0.93387365E+00  0.70764709E+00
 0.80365968E+00  0.90872467E+00  0.97183275E+00  0.10641116E+01  0.60283792E+00  0.75170767E+00  0.19571941E+01  0.72783999E+01  0.17938012E+00  0.17575149E+00
 0.17366064E+00  0.24079194E+01  0.25330031E+01  0.26331062E+01  0.26311789E+01  0.23624172E+01  0.17442542E+01  0.19614153E+01  0.19558870E+01  0.17111310E+01
 0.16208720E+01  0.13420151E+01  0.16158365E+01  0.44640195E+00  0.52998793E+00  0.37493935E+00  0.53251851E+00 -0.18346384E+00  0.55246443E+00  0.13159519E+01
 0.38405550E+00  0.58442646E+00  0.76239362E-01  0.73637538E-01  0.85406375E+00  0.49700552E+00 -0.15619874E-03 -0.19455491E-01  0.14353669E-01  0.82536596E+00
 0.39995062E+00  0.39067522E+00  0.16415018E+00
 0.49355850E-01  0.49909920E-01  0.49989998E-01  0.15708278E+00  0.15938632E+00  0.16737981E+00  0.16551737E+00  0.16749926E+00  0.15776882E+00  0.15456714E+00
 0.15835087E+00  0.15544774E+00  0.15580437E+00  0.15195723E+00  0.15715915E+00  0.86391613E-01  0.99818476E-01  0.10955845E+00  0.76648675E-01  0.75955428E-01
 0.75287320E-01  0.40885404E+00  0.31587842E+00  0.18235517E+00  0.20407720E+00  0.22258970E+00  0.23946351E+00  0.25774196E+00  0.24529719E+00  0.20307316E+00
 0.27351007E+00  0.24851276E+00  0.21274960E+00  0.19964318E+00  0.13004915E+00  0.16192998E+00  0.12779651E+01  0.16834305E+02  0.35543930E-01  0.33469621E-01
 0.38200077E-01  0.18363886E+00  0.17324266E+00  0.20695484E+00  0.20638110E+00  0.24402064E+00  0.26413000E+00  0.24050990E+00  0.25986212E+00  0.25642422E+00
 0.23155230E+00  0.26924428E+00  0.23918235E+00  0.96991062E-01  0.13244976E+00  0.16686663E+00  0.11498480E+00  0.13945220E+01  0.62924951E-01  0.56174040E+00
 0.17246902E+00  0.10564231E+01  0.38140461E-01  0.51274933E-01  0.29036671E+00  0.14579819E+00  0.44657728E-02  0.42208109E-01  0.40977109E-01  0.20620285E+00
 0.15092890E+00  0.13386147E+00  0.30282798E+00
 0.69000000E+02 -0.30980272E+04  0.86654557E+00 -0.29781156E+04  0.95226946E+00  0.63340543E+04  0.65138111E+04  0.62958917E+04  0.24357630E+03  0.18300000E+03
 0.18303586E-02  0.98459158E+00  0.80064735E+00  0.77123466E+00  0.57534169E-01  0.36221482E-01  0.75831657E-01  0.25690910E+00  0.78948661E-01  0.17018095E-06
