 0.39346973E-15  0.43684382E-15  0.38633003E-15  0.10300665E-14  0.51337174E-15  0.49016219E-15  0.35915666E-15  0.73068101E-15  0.79991642E-15  0.86694426E-15
 0.12613762E-14  0.97314514E-15  0.15963011E-14  0.12275437E-14  0.18414842E-15  0.75206107E+00  0.88961536E+00  0.10084478E+01 -0.56111428E-15 -0.36182953E-15
-0.13349581E-15  0.12434208E+01  0.15420598E+01  0.56299525E+00  0.56639034E+00  0.37144071E+00  0.22964887E+00  0.34697616E+00  0.43062282E+00  0.43368700E+00
 0.67771578E+00  0.84676814E+00  0.78282470E+00  0.10345697E+01  0.62107831E+00  0.80742872E+00  0.19521766E+01  0.14494705E+01  0.17001295E+00  0.12676083E+00
 0.19794677E+00  0.26320448E+01  0.22446396E+01  0.26683156E+01  0.25640709E+01  0.23723876E+01  0.21641665E+01  0.20868616E+01  0.18782701E+01  0.15901784E+01
 0.16731381E+01  0.10627605E+01  0.13933779E+01  0.40290952E+00  0.47287560E+00  0.63956749E+00  0.50695318E+00  0.45800325E+00  0.53050154E+00  0.17477908E+01
 0.97033717E-01 -0.18902700E+01  0.51152892E-01  0.99305421E-01  0.10965183E+01  0.46710920E+00  0.17337086E-01  0.94613638E-02  0.28970994E-01  0.65286696E+00
 0.48922899E+00  0.12575297E+00 -0.55405712E+00
 0.49909920E-01  0.49839742E-01  0.49909920E-01  0.17261519E+00  0.16113348E+00  0.16791664E+00  0.16192283E+00  0.15825297E+00  0.15386683E+00  0.15142985E+00
 0.15433405E+00  0.15415576E+00  0.15313719E+00  0.14954598E+00  0.15779416E+00  0.80916330E-01  0.94789557E-01  0.11368528E+00  0.78572363E-01  0.72032556E-01
 0.74797884E-01  0.52517807E+00  0.42033592E+00  0.19713400E+00  0.16684888E+00  0.17548408E+00  0.17834796E+00  0.17507124E+00  0.17795938E+00  0.17670090E+00
 0.19044471E+00  0.20014518E+00  0.18391781E+00  0.19772591E+00  0.12979001E+00  0.19334599E+00  0.25394340E+01  0.15260289E+01  0.38865335E-01  0.49432114E-01
 0.28043754E-01  0.26727188E+00  0.22638448E+00  0.19522907E+00  0.18623985E+00  0.20494564E+00  0.22622634E+00  0.20242032E+00  0.26814631E+00  0.26304358E+00
 0.26360282E+00  0.23807487E+00  0.24067912E+00  0.74449569E-01  0.12402568E+00  0.13794076E+00  0.15106355E+00  0.79033688E-01  0.60359400E-01  0.15925885E+01
 0.20511706E+00  0.18435154E+01  0.27837392E-01  0.40323954E-01  0.28453264E+00  0.20204739E+00  0.22946570E-01  0.54835819E-01  0.45596194E-01  0.18674637E+00
 0.40428281E+00  0.26520985E+00  0.50305289E+00
 0.69000000E+02 -0.30954592E+04  0.87337699E+00 -0.29929053E+04  0.96768036E+00  0.63289184E+04  0.65086751E+04  0.62907558E+04  0.20444596E+03  0.18300000E+03
 0.13253118E+00  0.10032374E+01  0.90680037E+00  0.89304960E+00  0.34233174E-01  0.00000000E+00  0.57550320E-01  0.85122598E+00  0.75257814E-01  0.51454253E-05
