 0.93305951E-13  0.13604879E-12  0.13187129E-12  0.12149629E-12  0.26244555E-13  0.12628992E-12  0.93290555E-13  0.99061886E-13  0.45519368E-13  0.15847366E-12
 0.74689146E-14  0.14721055E-12  0.18105912E-12  0.14875923E-12 -0.39215983E-12  0.62826645E+00  0.78796351E+00  0.11136222E+01 -0.46774786E-13  0.27584702E-13
-0.48964459E-14  0.62066990E+00  0.78581071E+00  0.22635087E+00  0.18892647E+00  0.67352802E+00  0.46601155E+00  0.32631510E+00  0.25117084E+00  0.63079989E+00
 0.40659639E+00  0.76100922E+00  0.85041815E+00  0.10434947E+01  0.70556837E+00  0.77597719E+00  0.95419693E+00  0.13009672E+01  0.20402195E+00  0.17620020E+00
 0.13064882E+00  0.24753006E+01  0.27074869E+01  0.21152861E+01  0.26620405E+01  0.24738202E+01  0.21426435E+01  0.22007942E+01  0.21618845E+01  0.17017202E+01
 0.14474983E+01  0.11170995E+01  0.10108151E+01  0.49271140E+00  0.60365880E+00  0.36890706E+00  0.43710092E+00  0.40413630E+00  0.46418834E+00  0.88589793E+00
 0.18088980E+00 -0.89332676E+00  0.11935420E+00  0.59627358E-01  0.10675894E+01  0.47758391E+00  0.41113063E-03 -0.86739467E-03  0.90611689E-01  0.69723886E+00
 0.36653188E+00  0.22383367E+00 -0.38189197E+00
 0.50000001E-01  0.49989998E-01  0.50000001E-01  0.15905973E+00  0.16569853E+00  0.16123275E+00  0.17011467E+00  0.16085708E+00  0.14866069E+00  0.16203703E+00
 0.15291828E+00  0.15231547E+00  0.14898323E+00  0.15098344E+00  0.14416657E+00  0.91641210E-01  0.10116787E+00  0.10325415E+00  0.72083287E-01  0.74665643E-01
 0.74484900E-01  0.20569877E+00  0.31634766E+00  0.17718062E+00  0.19539841E+00  0.18611957E+00  0.20050919E+00  0.21065840E+00  0.18425710E+00  0.19574198E+00
 0.16560854E+00  0.15665698E+00  0.15052401E+00  0.19499971E+00  0.11943342E+00  0.18141882E+00  0.54532152E+00  0.12567483E+01  0.25698883E-01  0.38122442E-01
 0.50577335E-01  0.19067429E+00  0.17473993E+00  0.24681257E+00  0.23825687E+00  0.21163537E+00  0.18633479E+00  0.28147745E+00  0.19964597E+00  0.20556650E+00
 0.23469447E+00  0.26455313E+00  0.21168356E+00  0.10517286E+00  0.13137944E+00  0.12325775E+00  0.89255154E-01  0.15477854E+00  0.93552254E-01  0.46931523E+00
 0.12248688E+00  0.67134219E+00  0.50578646E-01  0.62312603E-01  0.25507370E+00  0.14621721E+00  0.23226602E-01  0.93473509E-01  0.96493773E-01  0.18527651E+00
 0.14210612E+00  0.14291875E+00  0.29785177E+00
 0.69000000E+02 -0.30871126E+04  0.86264083E+00 -0.29837845E+04  0.95612970E+00  0.63122253E+04  0.64919820E+04  0.62740627E+04  0.20845331E+03  0.18300000E+03
 0.95467621E-01  0.99137960E+00  0.89394949E+00  0.87830269E+00  0.37294653E-01  0.00000000E+00  0.59697565E-01  0.80481132E+00  0.76145371E-01  0.30656080E-03
