 0.21319277E-14 -0.18239453E-14  0.35565897E-15  0.49655078E-15  0.88593256E-15  0.87902491E-15  0.14129834E-14  0.89201633E-15  0.12783935E-14 -0.15776811E-16
 0.12212473E-14  0.18047987E-14  0.17430285E-14  0.93024176E-15  0.18116493E-15  0.59514511E+00  0.87471187E+00  0.11509018E+01 -0.65700465E-15 -0.18407546E-14
 0.13461590E-14  0.77977914E+00  0.13206160E+01  0.38240665E+00  0.45159027E+00  0.38215205E+00  0.43198994E+00  0.69925690E+00  0.50539654E+00  0.15104155E+00
 0.74731398E+00  0.57015789E+00  0.64749795E+00  0.62661207E+00  0.41747323E+00  0.75287753E+00  0.49113229E+00  0.95484696E-01  0.19774608E+00  0.12880734E+00
 0.17890765E+00  0.25250862E+01  0.23778901E+01  0.23080389E+01  0.23963096E+01  0.18648916E+01  0.22384257E+01  0.24468672E+01  0.15500929E+01  0.20890567E+01
 0.15511266E+01  0.15900826E+01  0.10590099E+01  0.50562960E+00  0.45830685E+00  0.34776336E+00  0.53211564E+00  0.52344686E+00  0.33914182E+00  0.33043063E+01
-0.20135675E+00  0.18142292E+01  0.69490179E-01  0.12710017E+00  0.12946028E+01  0.36025786E+00 -0.31832021E-01  0.10994396E+00  0.11555070E+00  0.92068934E+00
 0.90779006E+00 -0.23876898E+00  0.56710774E+00
 0.48989795E-01  0.50000001E-01  0.49839742E-01  0.16475436E+00  0.16253923E+00  0.15802215E+00  0.16241613E+00  0.15804747E+00  0.16028412E+00  0.15736581E+00
 0.15076803E+00  0.15842664E+00  0.14470315E+00  0.14485855E+00  0.15341447E+00  0.81614524E-01  0.99004067E-01  0.11262621E+00  0.74832551E-01  0.72422370E-01
 0.67431152E-01  0.33150101E+00  0.41776115E+00  0.19462442E+00  0.19323672E+00  0.18512204E+00  0.16774984E+00  0.18076015E+00  0.15442970E+00  0.16798754E+00
 0.14649837E+00  0.15900759E+00  0.17323910E+00  0.16020027E+00  0.13754234E+00  0.18501548E+00  0.13803412E+01  0.18348908E+01  0.30068446E-01  0.56359168E-01
 0.30268859E-01  0.22506382E+00  0.24158742E+00  0.23865639E+00  0.21517186E+00  0.29127994E+00  0.21989843E+00  0.17585789E+00  0.24661817E+00  0.25946438E+00
 0.23428378E+00  0.24444439E+00  0.27566177E+00  0.82665309E-01  0.12417822E+00  0.18263519E+00  0.63270956E-01  0.54227002E-01  0.54117447E+00  0.76945930E+01
 0.19475199E+01  0.11085613E+02  0.30407492E-01  0.58894899E-01  0.30338064E+00  0.12156337E+01  0.37329491E-01  0.25149438E+00  0.55227238E+00  0.28905880E+00
 0.21668327E+01  0.23247311E+01  0.35022652E+01
 0.69000000E+02 -0.30645796E+04  0.98720996E+00 -0.29595526E+04  0.96559592E+00  0.62671592E+04  0.64469159E+04  0.62289966E+04  0.21938981E+03  0.18300000E+03
 0.34134702E-01  0.95744637E+00  0.85416629E+00  0.83264984E+00  0.44592757E-01  0.13332988E-01  0.65178968E-01  0.64487816E+00  0.75813692E-01  0.24609786E-05
