-0.20005167E-14 -0.26958109E-14 -0.34915551E-14  0.58488386E-16  0.61569141E-15  0.18252608E-15  0.22501512E-15  0.12689892E-14  0.28712853E-15  0.49340087E-15
 0.77861439E-15  0.82361016E-15  0.11704924E-14  0.51523235E-15  0.15191632E-14  0.69134825E+00  0.82224756E+00  0.10445198E+01 -0.13871325E-14 -0.11836204E-14
-0.13295980E-14  0.51084220E+00  0.97014248E+00  0.52392620E+00  0.72750258E+00  0.38922596E+00  0.16317791E+00  0.14020929E+01  0.48828107E+00  0.62096530E+00
 0.83090240E+00  0.92640454E+00  0.13658599E+01  0.51995093E+00  0.48473462E+00  0.63554585E+00  0.12481622E+01  0.87687540E+00  0.22148831E+00  0.14821428E+00
 0.14217691E+00  0.28040304E+01  0.22608101E+01  0.22174563E+01  0.22923045E+01  0.17439466E+01  0.20588446E+01  0.23490481E+01  0.19371496E+01  0.20565460E+01
 0.13888271E+01  0.20725012E+01  0.15750593E+01  0.41032091E+00  0.52657807E+00  0.43878335E+00  0.38276914E+00  0.48272166E+00  0.49668270E+00  0.11258155E+01
 0.26197863E+00 -0.88839740E+00  0.10772294E+00  0.95169321E-01  0.49935290E+00  0.66618741E+00  0.76281950E-02  0.23476399E-01  0.85125618E-01  0.93413091E+00
 0.38231158E+00  0.19154277E+00 -0.21318726E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.17149636E+00  0.15890563E+00  0.15142985E+00  0.15184203E+00  0.16509391E+00  0.14757709E+00  0.15942396E+00
 0.15105960E+00  0.15764201E+00  0.15232860E+00  0.14857657E+00  0.14402777E+00  0.79360642E-01  0.95073141E-01  0.11717129E+00  0.71790509E-01  0.74038908E-01
 0.76276384E-01  0.21255691E+00  0.41243279E+00  0.34073946E+00  0.33938080E+00  0.31516549E+00  0.30385262E+00  0.44471174E+00  0.34087354E+00  0.32509422E+00
 0.29492402E+00  0.27519402E+00  0.38930732E+00  0.31830356E+00  0.10354039E+00  0.13528256E+00  0.10441740E+01  0.79631096E+00  0.26355140E-01  0.48321720E-01
 0.52058350E-01  0.22165023E+00  0.27482158E+00  0.19455780E+00  0.17160697E+00  0.36157224E+00  0.21275456E+00  0.23553099E+00  0.24084800E+00  0.27340180E+00
 0.28256211E+00  0.19401933E+00  0.24608986E+00  0.57709951E-01  0.10620081E+00  0.18823066E+00  0.10870879E+00  0.79243079E-01  0.96158653E-01  0.69292903E+00
 0.23509417E+00  0.67849034E+00  0.52220497E-01  0.43431040E-01  0.23137258E+00  0.25049719E+00  0.24916610E-01  0.68155050E-01  0.95712714E-01  0.25012824E+00
 0.17680293E+00  0.17355955E+00  0.16432224E+00
 0.69000000E+02 -0.30944728E+04  0.87624502E+00 -0.29756954E+04  0.95483330E+00  0.63269456E+04  0.65067023E+04  0.62887830E+04  0.24130350E+03  0.18300000E+03
 0.24976681E-02  0.98446494E+00  0.73489237E+00  0.69577813E+00  0.56444520E-01  0.34708894E-01  0.74899235E-01  0.28790365E+00  0.79844152E-01  0.24736737E-03
