-0.65048416E-14 -0.14379441E-13 -0.75733267E-14 -0.91649422E-14 -0.14732234E-13 -0.84535769E-14 -0.10276871E-13 -0.75192038E-14 -0.17052411E-13 -0.21455460E-13
-0.15661568E-13 -0.25385228E-13 -0.16966919E-13 -0.84032191E-14 -0.32176044E-13  0.54743248E+00  0.91376877E+00  0.11373425E+01 -0.11723860E-12  0.61381300E-13
-0.15954721E-13  0.50611830E+00  0.90146393E+00  0.34281746E+00  0.32973519E+00  0.27718988E+00  0.19995826E+00  0.17311475E+00  0.53938091E+00  0.64769173E+00
 0.52027148E+00  0.71024275E+00  0.67621678E+00  0.80607945E+00  0.45350409E+00  0.83726692E+00  0.54292011E+00 -0.18821813E+00  0.20886409E+00  0.11940086E+00
 0.89012899E-01  0.26399629E+01  0.22510989E+01  0.25162151E+01  0.22366014E+01  0.22965722E+01  0.20542510E+01  0.19666107E+01  0.19513252E+01  0.17696234E+01
 0.16712326E+01  0.13023086E+01  0.13022939E+01  0.35592347E+00  0.30765396E+00  0.35076863E+00  0.85662968E-01  0.14193240E+00  0.19099958E+00  0.12798123E+00
 0.32869583E+00 -0.65489262E+00  0.16058885E+00  0.14746942E+00  0.10853064E+01  0.63613379E+00 -0.39395597E-02  0.13572201E-01  0.10268926E+00  0.80728787E+00
 0.57080764E-01  0.38111511E+00 -0.30429146E+00
 0.50000001E-01  0.49989998E-01  0.49959984E-01  0.16635805E+00  0.15391880E+00  0.16123275E+00  0.15099669E+00  0.15261389E+00  0.15394804E+00  0.15562455E+00
 0.14983658E+00  0.15222023E+00  0.14722432E+00  0.14168628E+00  0.15451860E+00  0.72246410E-01  0.93465403E-01  0.10761313E+00  0.43399405E-01  0.41497149E-01
 0.44117741E-01  0.16468199E+00  0.21387903E+00  0.24540547E+00  0.16362277E+00  0.19430572E+00  0.20794789E+00  0.18262030E+00  0.14655584E+00  0.18057914E+00
 0.23380968E+00  0.18339528E+00  0.20231295E+00  0.29472569E+00  0.72282583E-01  0.12710261E+00  0.92143172E+00  0.39985812E+00  0.22136932E-01  0.38025305E-01
 0.41080058E-01  0.22979189E+00  0.20620541E+00  0.20212600E+00  0.18490461E+00  0.18068831E+00  0.21769793E+00  0.26309496E+00  0.23626910E+00  0.30302233E+00
 0.21152693E+00  0.29318723E+00  0.41016349E+00  0.61837763E-01  0.91319114E-01  0.11820344E+00  0.17917705E+00  0.53528700E-01  0.24967629E-01  0.34353298E+00
 0.18755354E+00  0.10392363E+01  0.41354124E-01  0.62346429E-01  0.42627135E+00  0.18916084E+00  0.41677851E-01  0.79516634E-01  0.18014593E+00  0.16030015E+00
 0.15124141E+00  0.16512309E+00  0.50496989E+00
 0.69000000E+02 -0.28650288E+04  0.92024344E+00 -0.27795765E+04  0.95823041E+00  0.58680576E+04  0.60478144E+04  0.58298951E+04  0.17572779E+03  0.18300000E+03
 0.63694596E+00  0.97255337E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38600921E-01  0.99236916E+00  0.68979735E-01  0.31205874E-03
