 0.72503786E-15  0.73158077E-15  0.62113376E-15 -0.29813154E-15  0.16622746E-15  0.90561752E-16  0.26421538E-15  0.31142804E-16 -0.43291293E-15  0.10746273E-15
 0.45816455E-16  0.44795086E-16  0.53262494E-16 -0.12540359E-15  0.89998415E-15  0.57490098E+00  0.96184993E+00  0.10474199E+01  0.33856952E-15  0.33127083E-15
 0.29298886E-15  0.10287375E+01  0.99970347E+00  0.38337669E+00  0.24934898E+00  0.49823788E+00  0.54532069E+00  0.77275717E+00  0.94068348E+00  0.86714619E+00
 0.86652386E+00  0.95030159E+00  0.89022219E+00  0.89087081E+00  0.46422720E+00  0.76613265E+00  0.86843854E+00  0.54154879E+00  0.17054108E+00  0.17284064E+00
 0.16889626E+00  0.26945734E+01  0.24634604E+01  0.20977116E+01  0.23076887E+01  0.20203393E+01  0.16035044E+01  0.20355134E+01  0.18444829E+01  0.16313373E+01
 0.15740103E+01  0.17135783E+01  0.13666722E+01  0.44995973E+00  0.42820391E+00  0.48111853E+00  0.22664636E+00  0.23008366E+00  0.23326425E+00  0.17002600E+00
 0.38311973E+00 -0.26416192E+01  0.74703664E-01  0.89185320E-01  0.80642736E+00  0.69272965E+00 -0.25909485E-01 -0.24981869E-01 -0.80952989E-02  0.84222645E+00
 0.50637458E-01  0.37488902E+00 -0.70649546E+00
 0.49959984E-01  0.49749371E-01  0.49355850E-01  0.16772299E+00  0.15854336E+00  0.15158826E+00  0.15960890E+00  0.15817395E+00  0.15222023E+00  0.16253923E+00
 0.15652476E+00  0.15360990E+00  0.14876491E+00  0.15341447E+00  0.14741439E+00  0.79464830E-01  0.96049875E-01  0.11503679E+00  0.46749491E-01  0.47326319E-01
 0.48051026E-01  0.58151859E+00  0.33899799E+00  0.21286331E+00  0.20244597E+00  0.20366220E+00  0.19551837E+00  0.21311761E+00  0.22462687E+00  0.22022028E+00
 0.21478714E+00  0.22858584E+00  0.19854200E+00  0.19612966E+00  0.14177437E+00  0.18280265E+00  0.81845766E+00  0.27235825E+01  0.51570140E-01  0.41850515E-01
 0.44647228E-01  0.19463970E+00  0.17175512E+00  0.20310247E+00  0.22500378E+00  0.23640776E+00  0.24327984E+00  0.23915613E+00  0.25120276E+00  0.23610620E+00
 0.22908045E+00  0.22257622E+00  0.22111331E+00  0.75251572E-01  0.11172005E+00  0.18744981E+00  0.94000109E-01  0.69134057E-01  0.25722347E-01  0.44521646E+01
 0.29835135E+00  0.11397145E+02  0.44372607E-01  0.44161733E-01  0.23953913E+00  0.51257855E+00  0.15435202E-01  0.52960604E-01  0.88080116E-01  0.24049631E+00
 0.13168555E+01  0.30449614E+00  0.31720026E+01
 0.69000000E+02 -0.29327876E+04  0.94206199E+00 -0.28275541E+04  0.95120764E+00  0.60035753E+04  0.61833320E+04  0.59654127E+04  0.22046390E+03  0.18300000E+03
 0.30539404E-01  0.95465600E+00  0.85734703E+00  0.83629986E+00  0.45246078E-01  0.15091676E-01  0.65691195E-01  0.62722849E+00  0.73145690E-01  0.18050835E-05
