 0.14305839E-14 -0.20641538E-15 -0.26027958E-16 -0.19196922E-14  0.34907199E-15 -0.10595219E-14 -0.61177558E-15  0.11931719E-15 -0.27522320E-14  0.11483521E-14
-0.83375481E-15 -0.67579661E-15  0.49499123E-15 -0.11835343E-14  0.74825715E-15  0.63792068E+00  0.74500656E+00  0.10851481E+01  0.70181481E-15 -0.34149650E-15
 0.28584084E-14  0.59210962E+00  0.12460574E+01  0.24980907E+00  0.41681584E-01  0.56065172E+00  0.21133856E+00  0.38100681E+00  0.58364862E+00  0.47557232E+00
 0.46055743E+00  0.79285973E+00  0.77947026E+00  0.63347274E+00  0.77816105E+00  0.87573439E+00  0.23432939E+00  0.15204616E+01  0.21467759E+00  0.95955037E-01
 0.15021667E+00  0.24932573E+01  0.25340652E+01  0.21976879E+01  0.27050920E+01  0.21645648E+01  0.20602310E+01  0.21817360E+01  0.21969199E+01  0.15550195E+01
 0.11608052E+01  0.16819562E+01  0.10308678E+01  0.31524163E+00  0.41185191E+00  0.63714135E+00  0.21567799E+00  0.19511233E+00  0.21477360E+00  0.87434459E+00
 0.20047905E+00 -0.87410712E+00  0.98183259E-01  0.14708270E+00  0.13435291E+01  0.38066885E+00  0.21993605E-01  0.36244474E-01  0.15067872E-01  0.52648205E+00
 0.37758052E+00  0.32025856E+00 -0.43753737E+00
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.16053349E+00  0.15926079E+00  0.16186415E+00  0.16628590E+00  0.15360990E+00  0.15867892E+00  0.15765786E+00
 0.15754047E+00  0.15490642E+00  0.14060938E+00  0.14903355E+00  0.15409088E+00  0.79626940E-01  0.90311497E-01  0.10787137E+00  0.48036013E-01  0.44265084E-01
 0.49960759E-01  0.18660361E+00  0.37609565E+00  0.16059437E+00  0.16423312E+00  0.15278202E+00  0.17894281E+00  0.16690110E+00  0.13351507E+00  0.19805333E+00
 0.16705979E+00  0.13136700E+00  0.13446853E+00  0.14901790E+00  0.13596281E+00  0.16669318E+00  0.87146038E+00  0.17496811E+01  0.22450581E-01  0.47575332E-01
 0.36935933E-01  0.20092106E+00  0.16562319E+00  0.24851377E+00  0.18591735E+00  0.21081458E+00  0.22923915E+00  0.26278633E+00  0.23696740E+00  0.26433393E+00
 0.18128389E+00  0.22678466E+00  0.23101133E+00  0.67901276E-01  0.81443213E-01  0.13300617E+00  0.43623250E-01  0.22886937E-01  0.51193390E-01  0.82381707E+00
 0.10372531E+00  0.32575316E+01  0.37275255E-01  0.56891434E-01  0.27410302E+00  0.14877221E+00  0.18750325E-01  0.51489595E-01  0.31069016E-01  0.16389601E+00
 0.35246974E+00  0.15068142E+00  0.16253872E+01
 0.69000000E+02 -0.29229599E+04  0.87073246E+00 -0.28285353E+04  0.97189238E+00  0.59839198E+04  0.61636765E+04  0.59457572E+04  0.18697301E+03  0.18300000E+03
 0.40478446E+00  0.10100346E+01  0.98277676E+00  0.98023563E+00  0.14734459E-01  0.00000000E+00  0.46984715E-01  0.96907647E+00  0.73806108E-01  0.77002922E-05
