 0.87625440E-14  0.15571950E-13  0.12669958E-13 -0.57699825E-14 -0.20914016E-14  0.98941453E-14  0.63176859E-14  0.24245820E-14  0.36660158E-14  0.95254598E-14
 0.48404418E-14  0.78583852E-15  0.92613236E-14  0.91425475E-14  0.38756731E-13  0.58665752E+00  0.78499752E+00  0.10667030E+01  0.13283227E-13  0.14779680E-13
 0.12074287E-13  0.91682416E+00  0.14930867E+01 -0.15182374E+00  0.27577066E+00  0.51460052E+00  0.26578754E+00  0.45059577E+00  0.53743726E+00  0.78332084E+00
 0.46257624E+00  0.64000636E+00  0.77953207E+00  0.87628061E+00  0.70894170E+00  0.96603775E+00  0.12403152E+01  0.80326772E+00  0.18582383E+00  0.83138630E-01
 0.17545468E+00  0.26598618E+01  0.24602587E+01  0.21718779E+01  0.21344728E+01  0.21627481E+01  0.20367236E+01  0.15075593E+01  0.20046268E+01  0.16947024E+01
 0.16042250E+01  0.13232831E+01  0.10155230E+01  0.38788870E+00  0.46836737E+00  0.48213425E+00  0.44254273E+00  0.51642531E+00  0.51802617E+00  0.59878397E+00
 0.66999972E-01  0.43560448E+00  0.74445181E-01  0.14069283E+00  0.14640723E+01  0.56454486E+00  0.17645691E-01  0.61679692E-02  0.98036036E-01  0.63726521E+00
 0.20465782E+00  0.10155371E+00  0.18014897E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16412191E+00  0.16036209E+00  0.15998749E+00  0.14959612E+00  0.15684387E+00  0.15683112E+00  0.15510964E+00
 0.15224651E+00  0.15147278E+00  0.15792087E+00  0.15644488E+00  0.15746745E+00  0.84153078E-01  0.10310565E+00  0.10580146E+00  0.77029593E-01  0.76136783E-01
 0.78489676E-01  0.25897560E+00  0.43762445E+00  0.15722038E+00  0.16133988E+00  0.13540421E+00  0.13299902E+00  0.14923409E+00  0.15286739E+00  0.13483880E+00
 0.14251885E+00  0.13903730E+00  0.11139891E+00  0.12472580E+00  0.14913811E+00  0.18430339E+00  0.14288733E+01  0.73910177E+00  0.27442094E-01  0.48514061E-01
 0.29991014E-01  0.17231144E+00  0.20390478E+00  0.25127980E+00  0.17213675E+00  0.21547344E+00  0.25051531E+00  0.24198373E+00  0.22335812E+00  0.22931384E+00
 0.23323090E+00  0.24564005E+00  0.22384061E+00  0.63281707E-01  0.12077054E+00  0.12531880E+00  0.17023447E+00  0.83399683E-01  0.13396761E+00  0.58795106E+00
 0.11904567E+00  0.69685161E+00  0.30089920E-01  0.53576253E-01  0.26729202E+00  0.15194827E+00  0.29517753E-01  0.93181714E-01  0.13212016E+00  0.17669077E+00
 0.20497891E+00  0.17973559E+00  0.28019404E+00
 0.69000000E+02 -0.30624868E+04  0.88283550E+00 -0.29729242E+04  0.95842899E+00  0.62629736E+04  0.64427304E+04  0.62248110E+04  0.18149720E+03  0.18300000E+03
 0.51750348E+00  0.98693146E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43114878E-01  0.98368420E+00  0.65538088E-01  0.89283218E-04
