-0.23875852E-15 -0.67912624E-15 -0.50959593E-15  0.14446390E-15  0.90674275E-16 -0.64752248E-16 -0.16460903E-15 -0.10562623E-15 -0.22585408E-15 -0.23129966E-15
 0.34668288E-15  0.93062220E-16  0.62822221E-17  0.24282748E-15 -0.46199427E-15  0.66439682E+00  0.84605396E+00  0.10496958E+01  0.24109242E-15  0.37388196E-15
-0.10804383E-16  0.47764254E+00  0.16355528E+01  0.22761691E+00  0.20530546E+00  0.25571239E+00  0.60310113E+00  0.42273742E+00  0.36952344E+00  0.66393560E+00
 0.70938402E+00  0.56640160E+00  0.90958214E+00  0.77439171E+00  0.79231048E+00  0.84348458E+00  0.27001688E+01 -0.15191998E+00  0.23502217E+00  0.79071000E-01
 0.18600209E+00  0.22296078E+01  0.25465009E+01  0.24440341E+01  0.21010644E+01  0.25567117E+01  0.18038207E+01  0.18333352E+01  0.21740921E+01  0.17151237E+01
 0.13646246E+01  0.16663103E+01  0.10361928E+01  0.27724400E+00  0.53459948E+00  0.73129088E+00  0.19182393E+00  0.51259577E-01  0.20377021E+00  0.98564082E+00
 0.17109320E+00 -0.17515142E+01  0.63897923E-01  0.85164852E-01  0.11174073E+01  0.41253376E+00 -0.33385950E-03  0.72599254E-02  0.26037998E-01  0.61272430E+00
 0.31829476E+00  0.23104998E+00 -0.59790230E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.15124483E+00  0.16104658E+00  0.15865371E+00  0.15835087E+00  0.16602409E+00  0.13987137E+00  0.15250902E+00
 0.16542068E+00  0.14399999E+00  0.15129772E+00  0.15285286E+00  0.14675149E+00  0.81356317E-01  0.98515570E-01  0.11593163E+00  0.46675693E-01  0.49101934E-01
 0.45207430E-01  0.24455057E+00  0.62530017E+00  0.17823108E+00  0.18344913E+00  0.19629230E+00  0.18073422E+00  0.18637297E+00  0.15309873E+00  0.19381139E+00
 0.17216460E+00  0.16995429E+00  0.18421294E+00  0.19047108E+00  0.17185885E+00  0.17632134E+00  0.41455936E+01  0.34516740E+00  0.15424780E-01  0.61781608E-01
 0.32261498E-01  0.17610675E+00  0.18866293E+00  0.19789293E+00  0.22423862E+00  0.21110481E+00  0.17896257E+00  0.27266467E+00  0.26687521E+00  0.22609220E+00
 0.25834852E+00  0.26825780E+00  0.21705548E+00  0.83177380E-01  0.10221191E+00  0.15884784E+00  0.46233945E-01  0.28939581E+00  0.22746343E-01  0.54102486E+00
 0.11310358E+00  0.83769828E+00  0.32212790E-01  0.62871724E-01  0.25446323E+00  0.20696422E+00  0.69458778E-02  0.40878039E-01  0.42139675E-01  0.20278545E+00
 0.13147278E+00  0.15140142E+00  0.32782331E+00
 0.69000000E+02 -0.29304833E+04  0.89842790E+00 -0.28304680E+04  0.96142717E+00  0.59989667E+04  0.61787234E+04  0.59608041E+04  0.20303946E+03  0.18300000E+03
 0.14776567E+00  0.98518099E+00  0.91338045E+00  0.90060052E+00  0.33091579E-01  0.00000000E+00  0.56776310E-01  0.86572608E+00  0.76921769E-01  0.47362222E-05
