-0.66684918E-14 -0.10832818E-13 -0.93625864E-14 -0.37569740E-14 -0.17929922E-15 -0.64784108E-15 -0.49590391E-15 -0.19044977E-14 -0.84402185E-15 -0.91769942E-15
-0.89755867E-15 -0.22724952E-14 -0.53018956E-14 -0.19285392E-13 -0.20829418E-13  0.67743713E+00  0.75399643E+00  0.11211486E+01 -0.97386777E-15 -0.12399312E-14
-0.18105071E-14  0.52935034E+00  0.89860255E+00  0.25534061E+00  0.29488805E+00  0.44806731E+00  0.40745562E+00  0.52845311E+00  0.61321378E+00  0.62337947E+00
 0.66844797E+00  0.67386168E+00  0.73403662E+00  0.10567183E+01  0.53753304E+00  0.71453261E+00  0.12967799E+01  0.18819511E+01  0.21370034E+00  0.15201870E+00
 0.12789488E+00  0.25248821E+01  0.24403625E+01  0.23261933E+01  0.22725956E+01  0.20867522E+01  0.20061359E+01  0.19356474E+01  0.19012235E+01  0.17839531E+01
 0.15449632E+01  0.10987638E+01  0.10975232E+01  0.42663747E+00  0.51017809E+00  0.42752847E+00  0.18735108E+00  0.18442442E+00  0.14109315E+00  0.50391221E+00
 0.34727067E+00  0.13393109E+00  0.12132116E+00  0.13902788E+00  0.10048786E+01  0.76512349E+00  0.20042623E-02  0.17135007E-01  0.14695732E-01  0.96790165E+00
 0.17840523E+00  0.35384193E+00  0.47532521E-01
 0.31476721E-01  0.31621765E-01  0.31573154E-01  0.10179195E+00  0.10055335E+00  0.10055717E+00  0.98781049E-01  0.97311378E-01  0.97652443E-01  0.96460231E-01
 0.96958220E-01  0.94662689E-01  0.91354258E-01  0.94252087E-01  0.91703869E-01  0.53152781E-01  0.63382842E-01  0.74710891E-01  0.28428631E-01  0.28923148E-01
 0.27795082E-01  0.11760519E+00  0.17739476E+00  0.11604028E+00  0.11322787E+00  0.10971066E+00  0.10957888E+00  0.10567672E+00  0.11504263E+00  0.10606917E+00
 0.11999579E+00  0.11183426E+00  0.10520758E+00  0.10348333E+00  0.64269215E-01  0.88884093E-01  0.80904537E+00  0.20848994E+01  0.13892422E-01  0.24039203E-01
 0.27581524E-01  0.11896213E+00  0.12349312E+00  0.12677114E+00  0.12549825E+00  0.12831756E+00  0.13976233E+00  0.13440691E+00  0.14692175E+00  0.14375146E+00
 0.13482989E+00  0.14006189E+00  0.13182230E+00  0.46752185E-01  0.73847108E-01  0.11236431E+00  0.24281226E-01  0.31512614E-01  0.58627710E-01  0.29531613E+00
 0.10892709E+00  0.11689084E+01  0.27648026E-01  0.30628085E-01  0.15253578E+00  0.13001397E+00  0.67760367E-02  0.18842336E-01  0.19092131E-01  0.16169362E+00
 0.10342775E+00  0.97927392E-01  0.41427600E+00
 0.69000000E+02 -0.72712970E+04  0.88917572E+00 -0.71848150E+04  0.96370051E+00  0.14680594E+05  0.14923575E+05  0.14704839E+05  0.17439402E+03  0.18300000E+03
 0.66352359E+00  0.99180002E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23702536E-01  0.99999972E+00  0.44961045E-01  0.51528099E-05
