 0.36884664E-15  0.29188115E-15  0.49347795E-15  0.99121635E-16 -0.94129501E-15 -0.48077251E-15 -0.69562336E-16 -0.25909147E-15 -0.34227921E-15 -0.20807350E-15
 0.40122969E-15  0.42536036E-15  0.78176594E-15  0.40912639E-15  0.70419095E-15  0.64305443E+00  0.91482067E+00  0.11150434E+01 -0.11712107E-14 -0.10125432E-14
 0.73996137E-15  0.48093864E+00  0.68279386E+00  0.33217651E+00  0.33311173E+00  0.34032574E+00  0.41609231E+00  0.66526365E+00  0.53007716E+00  0.44177651E+00
 0.67564964E+00  0.76791078E+00  0.79841703E+00  0.99633479E+00  0.60380250E+00  0.10284828E+01  0.54435933E+00  0.65126002E+00  0.21307972E+00  0.17750423E+00
 0.94551705E-01  0.23096888E+01  0.25469103E+01  0.24430680E+01  0.24521911E+01  0.20340621E+01  0.20917177E+01  0.21309428E+01  0.18964919E+01  0.18628362E+01
 0.15840852E+01  0.14147916E+01  0.12202460E+01  0.53873599E+00  0.40575787E+00  0.47593048E+00  0.49530563E+00  0.54240429E+00  0.41672707E+00  0.63489890E+00
 0.24383748E+00  0.11717308E+00  0.15519211E+00  0.13144146E+00  0.96869451E+00  0.55203032E+00  0.44287153E-01  0.10873675E-01  0.11563494E+00  0.72167885E+00
 0.29442006E+00  0.28250223E+00  0.53479102E-01
 0.31557947E-01  0.31613667E-01  0.31606581E-01  0.98317362E-01  0.10304174E+00  0.10109924E+00  0.10236999E+00  0.99252887E-01  0.97239994E-01  0.96332759E-01
 0.96720301E-01  0.98672472E-01  0.93842424E-01  0.97496666E-01  0.93572304E-01  0.56633707E-01  0.68385206E-01  0.69213010E-01  0.46024833E-01  0.48639495E-01
 0.46146102E-01  0.12066779E+00  0.16293481E+00  0.11226829E+00  0.11991218E+00  0.12204731E+00  0.11128534E+00  0.10484685E+00  0.12177636E+00  0.11273369E+00
 0.11353135E+00  0.11908181E+00  0.94998293E-01  0.10984413E+00  0.77531919E-01  0.11867611E+00  0.11694783E+01  0.15066285E+01  0.14025374E-01  0.21934824E-01
 0.36694147E-01  0.13314977E+00  0.12137950E+00  0.12725706E+00  0.12706135E+00  0.13659313E+00  0.13110532E+00  0.13145457E+00  0.12687983E+00  0.13899870E+00
 0.13636416E+00  0.14267714E+00  0.13769887E+00  0.55570118E-01  0.82046434E-01  0.81440739E-01  0.79008833E-01  0.12657669E+00  0.23919724E+00  0.29146501E+00
 0.84998406E-01  0.61921757E+00  0.36552675E-01  0.37249688E-01  0.15966147E+00  0.98284729E-01  0.56204576E-01  0.77563539E-01  0.23891313E+00  0.11961052E+00
 0.13603751E+00  0.85967459E-01  0.27921531E+00
 0.69000000E+02 -0.77269615E+04  0.86960041E+00 -0.76432540E+04  0.96409228E+00  0.15591923E+05  0.15834904E+05  0.15616168E+05  0.16746182E+03  0.18300000E+03
 0.78851586E+00  0.99972036E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19581597E-01  0.99999996E+00  0.45062281E-01  0.18576970E-03
