 0.50234633E-17 -0.16446971E-16  0.64303479E-16  0.34186483E-15 -0.40761849E-16  0.85218390E-16 -0.10640632E-15  0.29080630E-16  0.13352964E-15 -0.89495013E-16
-0.12879132E-15 -0.20762059E-15  0.40164119E-16  0.66879463E-17 -0.83646945E-16  0.63983494E+00  0.91173172E+00  0.11439637E+01 -0.18797416E-16  0.39561054E-16
-0.24413450E-17  0.66053641E+00  0.46108279E+00  0.23853379E+00  0.22088960E+00  0.32419154E+00  0.39189732E+00  0.27585521E+00  0.59761733E+00  0.54219818E+00
 0.79289818E+00  0.81316727E+00  0.62774569E+00  0.82193321E+00  0.34165305E+00  0.51615828E+00  0.22790530E+01  0.22873714E+01  0.18012138E+00  0.21555066E+00
 0.89741193E-01  0.25808120E+01  0.26451809E+01  0.26059773E+01  0.23295686E+01  0.23000085E+01  0.18754408E+01  0.18673573E+01  0.16392062E+01  0.12891598E+01
 0.16295961E+01  0.12476186E+01  0.96062809E+00  0.48788211E+00  0.53846216E+00  0.18034320E-01  0.43403417E+00  0.44121322E+00  0.52127016E+00  0.19843535E+01
-0.10572527E+00  0.68098121E+01  0.16015881E+00  0.19063582E+00  0.13284720E+01  0.64628780E+00 -0.15056917E-01  0.46636369E-01  0.16780104E-01  0.15158676E+01
 0.64500612E+00 -0.98974742E-01  0.25512683E+01
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.16298467E+00  0.16462077E+00  0.16569853E+00  0.15917286E+00  0.15495484E+00  0.15329383E+00  0.15026310E+00
 0.15730226E+00  0.14722772E+00  0.14673446E+00  0.14646161E+00  0.15129772E+00  0.81536762E-01  0.97073086E-01  0.12385075E+00  0.72193600E-01  0.72732948E-01
 0.73351890E-01  0.20782380E+00  0.16193497E+00  0.16258672E+00  0.17189838E+00  0.15964581E+00  0.16734697E+00  0.13802727E+00  0.15432473E+00  0.15962708E+00
 0.12294782E+00  0.16592418E+00  0.15585145E+00  0.11757309E+00  0.74315250E-01  0.96026659E-01  0.30674295E+01  0.23237917E+01  0.31038545E-01  0.20742597E-01
 0.47327101E-01  0.18350138E+00  0.18510374E+00  0.19278656E+00  0.21060108E+00  0.18732285E+00  0.20647292E+00  0.22993498E+00  0.21335788E+00  0.24638391E+00
 0.21192761E+00  0.20274390E+00  0.23249909E+00  0.71595214E-01  0.10529713E+00  0.19673240E+00  0.78982778E-01  0.78795709E-01  0.53793874E-01  0.16302890E+01
 0.52007836E+00  0.11646575E+02  0.47304779E-01  0.77862389E-01  0.28746110E+00  0.63001281E+00  0.22901565E-01  0.42288970E-01  0.40964294E-01  0.26749691E+00
 0.47368276E+00  0.48850834E+00  0.42882838E+01
 0.69000000E+02 -0.30372508E+04  0.88081508E+00 -0.29260196E+04  0.95344763E+00  0.62125015E+04  0.63922583E+04  0.61743390E+04  0.22680950E+03  0.18300000E+03
 0.15257043E-01  0.98083367E+00  0.86785673E+00  0.84836019E+00  0.48928131E-01  0.22887939E-01  0.68634609E-01  0.51986013E+00  0.78280981E-01  0.72162945E-06
