-0.23122160E-13 -0.39475513E-13 -0.41521972E-13  0.17177605E-13  0.60642773E-14  0.33844441E-13  0.11389640E-13  0.14878205E-13  0.33085503E-13  0.38578885E-13
 0.24359226E-13  0.45394457E-13  0.37865253E-13  0.50707427E-13  0.35843087E-13  0.53194559E+00  0.78363961E+00  0.11053967E+01 -0.24409955E-13  0.28779893E-14
-0.56447539E-13  0.24537069E+00  0.57943177E+00  0.42694175E+00  0.71250223E-01  0.61964118E+00  0.27691731E+00  0.30057260E+00  0.75409985E+00  0.76200879E+00
 0.56474668E+00  0.10408452E+01  0.81009734E+00  0.10526396E+01  0.61982030E+00  0.55047989E+00  0.41722906E+00 -0.30698138E+00  0.24119703E+00  0.20056932E+00
 0.10385305E+00  0.20158601E+01  0.27169428E+01  0.23635309E+01  0.23568161E+01  0.25239303E+01  0.18619970E+01  0.22064795E+01  0.18324648E+01  0.11804850E+01
 0.18770790E+01  0.13311656E+01  0.12712322E+01  0.55033082E+00  0.56992054E+00  0.34034839E+00  0.48712343E+00  0.53440034E+00  0.43716714E+00  0.14511398E+01
 0.26395440E+00  0.80164737E+00  0.14454742E+00  0.70187718E-01  0.81877851E+00  0.48825338E+00  0.44873790E-02  0.12070136E-01  0.16507493E+00  0.10250888E+01
 0.54492116E+00  0.23590186E+00  0.27238992E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.14714278E+00  0.16495757E+00  0.16364290E+00  0.15555063E+00  0.16118002E+00  0.15256473E+00  0.16376507E+00
 0.14469278E+00  0.14378804E+00  0.15538339E+00  0.14961283E+00  0.14456832E+00  0.97167045E-01  0.93837552E-01  0.11685175E+00  0.71823113E-01  0.74159168E-01
 0.77603981E-01  0.15992041E+00  0.24747807E+00  0.17948692E+00  0.21751313E+00  0.22885689E+00  0.20834628E+00  0.22567591E+00  0.19747424E+00  0.22881995E+00
 0.18435960E+00  0.20261806E+00  0.21226330E+00  0.21031840E+00  0.11903146E+00  0.13363501E+00  0.70696539E+00  0.57918698E+00  0.11909535E-01  0.28431358E-01
 0.60850564E-01  0.17832895E+00  0.17488034E+00  0.23929220E+00  0.19879140E+00  0.19652504E+00  0.22949453E+00  0.26810870E+00  0.17958014E+00  0.21197608E+00
 0.23996262E+00  0.24183819E+00  0.21615228E+00  0.10338639E+00  0.98089285E-01  0.14702305E+00  0.74854881E-01  0.60452383E-01  0.32783726E+00  0.76078987E+00
 0.15415302E+00  0.16815789E+01  0.60444932E-01  0.56448076E-01  0.24297917E+00  0.31066447E+00  0.42542439E-01  0.10580077E+00  0.33029327E+00  0.25313351E+00
 0.17528000E+00  0.13941142E+00  0.55538058E+00
 0.69000000E+02 -0.30861265E+04  0.85828713E+00 -0.29929157E+04  0.96025196E+00  0.63102530E+04  0.64900098E+04  0.62720905E+04  0.18666475E+03  0.18300000E+03
 0.41095299E+00  0.99869772E+00  0.98234596E+00  0.97974126E+00  0.14151308E-01  0.00000000E+00  0.46775750E-01  0.97010948E+00  0.72271352E-01  0.30148425E-03
