 0.21563512E-13  0.31384461E-13  0.11283882E-13 -0.95019749E-14 -0.40449300E-14  0.54160335E-15 -0.16702104E-14 -0.90153602E-15 -0.57895460E-14 -0.38246587E-14
-0.64184866E-14 -0.60599752E-14 -0.94313307E-14 -0.12233508E-13 -0.10181864E-13  0.57708734E+00  0.78456742E+00  0.10936188E+01 -0.96553523E-14 -0.97556783E-14
-0.10503051E-13  0.84196913E+00  0.75235593E+00  0.33270106E+00  0.54295599E+00  0.29119200E+00  0.51538640E+00  0.49096972E+00  0.56624520E+00  0.67272836E+00
 0.65902811E+00  0.82087696E+00  0.85345906E+00  0.91370630E+00  0.59700280E+00  0.79360229E+00  0.92202014E+00  0.97198308E+00  0.15249395E+00  0.17233416E+00
 0.11224130E+00  0.25716522E+01  0.22032111E+01  0.24683661E+01  0.23082092E+01  0.21899695E+01  0.18950999E+01  0.20647752E+01  0.18442712E+01  0.17147286E+01
 0.15073073E+01  0.12283553E+01  0.10502630E+01  0.47428131E+00  0.53829193E+00  0.40436050E+00  0.39696494E+00  0.39538446E+00  0.42976847E+00  0.10526004E+01
 0.23970945E+00 -0.31347108E+00  0.13718277E+00  0.94126903E-01  0.99107176E+00  0.66612786E+00  0.83418423E-02 -0.26116483E-01  0.12562412E+00  0.93333364E+00
 0.40354764E+00  0.24701267E+00 -0.11964136E+00
 0.31606581E-01  0.31621765E-01  0.31586327E-01  0.10356339E+00  0.99907480E-01  0.10104257E+00  0.10141905E+00  0.98567016E-01  0.94082177E-01  0.10026557E+00
 0.95387712E-01  0.97622618E-01  0.94428472E-01  0.90680629E-01  0.90361409E-01  0.56813110E-01  0.67115195E-01  0.73148839E-01  0.44889234E-01  0.45346268E-01
 0.47133580E-01  0.11397414E+00  0.10571894E+00  0.11272155E+00  0.11438832E+00  0.11756171E+00  0.11817477E+00  0.10942661E+00  0.10829159E+00  0.13099955E+00
 0.94141461E-01  0.12700474E+00  0.10822570E+00  0.11123433E+00  0.81401005E-01  0.82901418E-01  0.31204444E+00  0.42692918E+00  0.19303186E-01  0.17646000E-01
 0.20686459E-01  0.12685066E+00  0.14456826E+00  0.12135430E+00  0.14232875E+00  0.12838539E+00  0.13199733E+00  0.15686484E+00  0.13156030E+00  0.15855630E+00
 0.13254862E+00  0.14486687E+00  0.15294887E+00  0.62057666E-01  0.67564726E-01  0.89704454E-01  0.51996842E-01  0.64445682E-01  0.62944353E-01  0.25031507E+00
 0.86793035E-01  0.36338839E+00  0.20740038E-01  0.32286752E-01  0.16767815E+00  0.11173835E+00  0.16337460E-01  0.52239820E-01  0.61553150E-01  0.14296015E+00
 0.80509111E-01  0.80562122E-01  0.13996570E+00
 0.69000000E+02 -0.76214926E+04  0.87391172E+00 -0.75201463E+04  0.96012897E+00  0.15380985E+05  0.15623966E+05  0.15405230E+05  0.20419600E+03  0.18300000E+03
 0.13515143E+00  0.99263711E+00  0.97115838E+00  0.96690306E+00  0.21524419E-01  0.00000000E+00  0.36311536E-01  0.99984134E+00  0.49927360E-01  0.18553371E-03
