 0.16937433E-13  0.20299134E-13 -0.30217822E-13  0.21770989E-14 -0.25921760E-15  0.57201998E-14  0.52542932E-14  0.64960854E-14  0.49236225E-14  0.77421234E-14
 0.10365470E-13  0.69314561E-14  0.63349941E-14  0.64443736E-14 -0.11658828E-14  0.62069464E+00  0.91041768E+00  0.11037775E+01  0.52556692E-14  0.22671120E-13
 0.71185216E-14  0.43252611E+00  0.48586094E+00  0.28420728E+00 -0.27342889E-01  0.42209095E+00  0.57409602E+00  0.62888169E+00  0.55287027E+00  0.78681701E+00
 0.95414966E+00  0.67431456E+00  0.77456552E+00  0.67104399E+00  0.78647798E+00  0.68649942E+00  0.81378269E+00  0.29399378E+01  0.21737635E+00  0.20957035E+00
 0.80326460E-01  0.25326314E+01  0.25163188E+01  0.22692907E+01  0.21289380E+01  0.20875175E+01  0.20987508E+01  0.19521919E+01  0.15075451E+01  0.20521038E+01
 0.14930015E+01  0.18190004E+01  0.95064718E+00  0.49297893E+00  0.59151471E+00  0.27515668E+00  0.42924935E+00  0.92015430E-01  0.47064173E+00  0.52910781E+00
 0.32842836E+00 -0.74435771E+00  0.16957307E+00  0.11515395E+00  0.10457414E+01  0.66365719E+00  0.23740581E-02  0.28078798E-01  0.54361422E-01  0.87847185E+00
 0.23246561E+00  0.35833472E+00 -0.33443242E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.16177453E+00  0.15865371E+00  0.15670355E+00  0.15727682E+00  0.15814866E+00  0.15551206E+00  0.16123275E+00
 0.15683112E+00  0.15898427E+00  0.14561594E+00  0.15132415E+00  0.14129402E+00  0.10180160E+00  0.10027578E+00  0.10740721E+00  0.68209276E-01  0.74958377E-01
 0.72457120E-01  0.26966479E+00  0.21774441E+00  0.18231839E+00  0.18482079E+00  0.18558080E+00  0.17842323E+00  0.19784622E+00  0.19143836E+00  0.19378085E+00
 0.16726363E+00  0.15745114E+00  0.15971185E+00  0.17167710E+00  0.12894058E+00  0.11639625E+00  0.41352338E+00  0.33226223E+01  0.26940914E-01  0.23616867E-01
 0.86482741E-01  0.19256724E+00  0.18383104E+00  0.22298484E+00  0.22756432E+00  0.26171547E+00  0.24966846E+00  0.30504408E+00  0.25869715E+00  0.24141507E+00
 0.21142542E+00  0.22694002E+00  0.19979568E+00  0.10115926E+00  0.13217214E+00  0.11734124E+00  0.56655031E-01  0.44983143E+00  0.75533666E-01  0.40847826E+00
 0.14437363E+00  0.50786698E+00  0.86393140E-01  0.67381352E-01  0.24005504E+00  0.20679858E+00  0.13303871E-01  0.38144398E-01  0.74150473E-01  0.20052738E+00
 0.14077598E+00  0.15455407E+00  0.28119466E+00
 0.69000000E+02 -0.30648591E+04  0.88034169E+00 -0.29537399E+04  0.96072748E+00  0.62677182E+04  0.64474750E+04  0.62295556E+04  0.22424836E+03  0.18300000E+03
 0.20339742E-01  0.99103688E+00  0.85877847E+00  0.83794251E+00  0.47476399E-01  0.20104532E-01  0.67463048E-01  0.56358825E+00  0.80908495E-01  0.19803770E-04
