-0.13713849E-14 -0.12933131E-14 -0.14681394E-14  0.22859257E-14  0.84322358E-15  0.14017575E-14 -0.90962667E-15 -0.22612051E-14 -0.95372215E-15 -0.10997855E-15
-0.15105201E-14  0.67079550E-16  0.95215778E-15  0.63460831E-15  0.12887125E-14  0.53724092E+00  0.84415948E+00  0.11890428E+01 -0.10042748E-14 -0.71094112E-15
-0.50986767E-15  0.83019245E+00  0.95677924E+00  0.16090333E+00  0.36392421E+00  0.21206976E+00  0.23253581E+00  0.71546680E+00  0.79310381E+00  0.30686703E+00
 0.85450691E+00  0.61638933E+00  0.84664726E+00  0.10022498E+01  0.47004241E+00  0.80755746E+00  0.15387722E+01  0.11076823E+01  0.19348797E+00  0.17507254E+00
 0.16815075E+00  0.23878815E+01  0.25295475E+01  0.25028293E+01  0.24918909E+01  0.18971403E+01  0.19043051E+01  0.22795646E+01  0.17111146E+01  0.18757124E+01
 0.14663949E+01  0.11841263E+01  0.14991103E+01  0.58111185E+00  0.40377140E+00  0.51510322E+00  0.41308859E+00  0.42889401E+00  0.46549141E+00  0.89902365E+00
 0.29307655E+00  0.58370864E+00  0.81849411E-01  0.52196413E-01  0.99329412E+00  0.53550220E+00  0.14258858E-01  0.38480200E-01  0.77879816E-01  0.76914579E+00
 0.29327467E+00  0.33305478E+00  0.18977478E+00
 0.49989998E-01  0.50000001E-01  0.50000001E-01  0.15535766E+00  0.16312878E+00  0.15960890E+00  0.15954937E+00  0.15509997E+00  0.15903145E+00  0.15404870E+00
 0.15608972E+00  0.15010330E+00  0.14759403E+00  0.14771256E+00  0.15787336E+00  0.86662956E-01  0.95150806E-01  0.11332516E+00  0.77298127E-01  0.72418921E-01
 0.73713593E-01  0.32065094E+00  0.37963063E+00  0.18800028E+00  0.20037530E+00  0.19956075E+00  0.19328001E+00  0.18354183E+00  0.24863955E+00  0.20145780E+00
 0.17128989E+00  0.17037657E+00  0.23193811E+00  0.19401793E+00  0.11990952E+00  0.16170761E+00  0.10915204E+01  0.87912726E+00  0.36893573E-01  0.40116385E-01
 0.39106287E-01  0.17246272E+00  0.21210791E+00  0.18718164E+00  0.17451590E+00  0.22639193E+00  0.29271373E+00  0.19552648E+00  0.28363252E+00  0.21666257E+00
 0.23889302E+00  0.21222357E+00  0.29177511E+00  0.91433324E-01  0.13933589E+00  0.15577976E+00  0.12112443E+00  0.82149304E-01  0.87914601E-01  0.60968477E+00
 0.13690501E+00  0.58414245E+00  0.39106570E-01  0.56021370E-01  0.31597590E+00  0.15406729E+00  0.18810496E-01  0.86826123E-01  0.84186293E-01  0.18672626E+00
 0.15623914E+00  0.13430932E+00  0.20023300E+00
 0.69000000E+02 -0.30871104E+04  0.85870177E+00 -0.29882586E+04  0.95889272E+00  0.63122208E+04  0.64919776E+04  0.62740582E+04  0.19836425E+03  0.18300000E+03
 0.20716835E+00  0.99666963E+00  0.92876365E+00  0.91825337E+00  0.28975442E-01  0.00000000E+00  0.54119406E-01  0.90718740E+00  0.76072431E-01  0.19845993E-03
