-0.13103598E-15  0.13197424E-15  0.17925756E-15  0.12424727E-15 -0.26188978E-16 -0.15604568E-15 -0.11759487E-15 -0.20549921E-16 -0.50197042E-16  0.20015610E-15
-0.10809683E-15 -0.14274734E-15 -0.17967802E-15  0.11422861E-15  0.18546453E-15  0.52958632E+00  0.76422471E+00  0.10688193E+01 -0.11459093E-15  0.18963940E-15
-0.96502192E-16  0.59826046E+00  0.45288944E+00  0.25028250E+00  0.32031429E+00  0.39935231E+00  0.27572221E+00  0.60145777E+00  0.46637639E+00  0.60600990E+00
 0.38755113E+00  0.76520020E+00  0.10902427E+01  0.10549198E+01  0.55148262E+00  0.69295430E+00  0.22159135E+01  0.49263152E+00  0.19580513E+00  0.21277200E+00
 0.98100245E-01  0.24799006E+01  0.23183780E+01  0.24353948E+01  0.23679602E+01  0.23267162E+01  0.21943774E+01  0.16936845E+01  0.22254162E+01  0.14252241E+01
 0.10888913E+01  0.11081622E+01  0.10683497E+01  0.42533097E+00  0.66019416E+00  0.35654175E+00  0.18840523E+00  0.13185112E+00  0.20841894E+00  0.28501911E-01
 0.50488442E+00 -0.24429374E+01  0.15029953E+00  0.77493541E-01  0.10791490E+01  0.58113647E+00  0.10219187E-01  0.31913690E-01  0.15931135E-01  0.87350112E+00
 0.11822820E-01  0.56117839E+00 -0.10526891E+01
 0.49959984E-01  0.49355850E-01  0.49839742E-01  0.15960890E+00  0.15585570E+00  0.16147755E+00  0.15652476E+00  0.16483629E+00  0.15585570E+00  0.14456832E+00
 0.15451537E+00  0.14342594E+00  0.15400000E+00  0.15195723E+00  0.14654350E+00  0.83125912E-01  0.10390559E+00  0.11090729E+00  0.45203552E-01  0.45834273E-01
 0.46074443E-01  0.43101192E+00  0.35462004E+00  0.17168324E+00  0.18373676E+00  0.16432929E+00  0.16734716E+00  0.17789812E+00  0.16313654E+00  0.14870058E+00
 0.15858197E+00  0.14770679E+00  0.16867661E+00  0.15274292E+00  0.10590424E+00  0.12080339E+00  0.30734670E+01  0.99461466E+00  0.43477442E-01  0.30784298E-01
 0.10755626E+00  0.18352135E+00  0.20173274E+00  0.21935178E+00  0.17909385E+00  0.24266772E+00  0.18762675E+00  0.20545188E+00  0.18780151E+00  0.22051109E+00
 0.23510394E+00  0.18003683E+00  0.18834028E+00  0.77807471E-01  0.11390207E+00  0.15503071E+00  0.30275777E-01  0.10663909E+00  0.30374270E-01  0.47956845E+00
 0.13597362E+00  0.24616468E+01  0.10747353E+00  0.75419560E-01  0.23266448E+00  0.20045212E+00  0.16862782E-01  0.37955094E-01  0.26524261E-01  0.19145019E+00
 0.19663824E+00  0.13172996E+00  0.10306528E+01
 0.69000000E+02 -0.29107278E+04  0.88640472E+00 -0.28233352E+04  0.95289068E+00  0.59594556E+04  0.61392123E+04  0.59212930E+04  0.17872453E+03  0.18300000E+03
 0.57547179E+00  0.97795916E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41010049E-01  0.98854570E+00  0.66635058E-01  0.54061150E-05
