-0.82073641E-16  0.78446117E-16 -0.46411585E-16 -0.82862097E-16  0.30503205E-16 -0.23291728E-15  0.10735918E-15 -0.69496353E-16  0.11617249E-15 -0.86551713E-16
-0.23703775E-15  0.24133250E-15  0.60546148E-15  0.28437146E-15 -0.14541106E-15  0.66315031E+00  0.83458191E+00  0.10404099E+01 -0.25934475E-16 -0.55371143E-16
-0.54899646E-16  0.54429597E+00  0.12147955E+01  0.11692238E+00  0.65004826E+00  0.50144219E+00  0.45912784E+00  0.14970933E+00  0.64639711E+00  0.59243703E+00
 0.44789165E+00  0.88858503E+00  0.82735556E+00  0.10409931E+01  0.55059355E+00  0.67946368E+00  0.29625056E+01  0.60363665E+01  0.21944651E+00  0.10985932E+00
 0.15440735E+00  0.26315343E+01  0.23094988E+01  0.23168466E+01  0.24585657E+01  0.23434057E+01  0.21047881E+01  0.23238740E+01  0.20842931E+01  0.14713117E+01
 0.16773763E+01  0.10914280E+01  0.13892672E+01  0.43276873E+00  0.60654098E+00  0.59594774E+00  0.46670085E+00  0.28045475E+00  0.54797411E+00  0.94898194E+00
 0.38443375E+00 -0.18868459E+01  0.94692767E-01  0.62589779E-01  0.75823313E+00  0.44103625E+00  0.19155500E-02 -0.22869281E-01  0.55899736E-02  0.73025894E+00
 0.34172592E+00  0.39172783E+00 -0.59164035E+00
 0.49749371E-01  0.49959984E-01  0.49909920E-01  0.16253923E+00  0.16216967E+00  0.15835087E+00  0.16181470E+00  0.15363593E+00  0.15561491E+00  0.16093478E+00
 0.14954598E+00  0.14387494E+00  0.14820257E+00  0.13831486E+00  0.14654350E+00  0.80879487E-01  0.97143210E-01  0.11516105E+00  0.71816504E-01  0.69580242E-01
 0.74401885E-01  0.31973535E+00  0.59026092E+00  0.23540026E+00  0.23386350E+00  0.21461001E+00  0.25771254E+00  0.23404111E+00  0.20880799E+00  0.22100757E+00
 0.25033173E+00  0.24049932E+00  0.26251322E+00  0.29624835E+00  0.14905922E+00  0.14502874E+00  0.12543401E+02  0.12079096E+02  0.22633707E-01  0.70480943E-01
 0.50900530E-01  0.16971616E+00  0.25274858E+00  0.21936963E+00  0.24093732E+00  0.17726627E+00  0.23299707E+00  0.22214270E+00  0.20454577E+00  0.23169051E+00
 0.24414025E+00  0.22514696E+00  0.22480790E+00  0.10679331E+00  0.95598370E-01  0.17413363E+00  0.13149643E+00  0.48883638E+00  0.58208827E-01  0.51240206E+00
 0.27753335E+00  0.95456924E+01  0.50729319E-01  0.63038342E-01  0.26362389E+00  0.21493706E+00  0.50107162E-02  0.48944142E-01  0.33758007E-01  0.21979289E+00
 0.18815719E+00  0.25546241E+00  0.30276625E+01
 0.69000000E+02 -0.30723365E+04  0.91937078E+00 -0.29552821E+04  0.96522693E+00  0.62826730E+04  0.64624297E+04  0.62445104E+04  0.23827444E+03  0.18300000E+03
 0.37377845E-02  0.98251695E+00  0.75141361E+00  0.71473693E+00  0.54958724E-01  0.32587307E-01  0.73636936E-01  0.33208082E+00  0.80982216E-01  0.58467109E-07
