 0.20261860E-13  0.28448103E-13  0.16466808E-13  0.15305608E-14  0.24230000E-14  0.95433106E-15  0.24632144E-14  0.15608623E-14  0.26400583E-14  0.28060613E-14
 0.14268121E-14  0.23591964E-14 -0.43272097E-14 -0.90432901E-15 -0.32299168E-14  0.62721056E+00  0.80734932E+00  0.11012815E+01  0.67962858E-15  0.12514041E-14
 0.12109112E-14  0.11162694E+01  0.79681492E+00  0.18099691E+00  0.45446113E+00  0.28197071E+00  0.66765547E+00  0.38607404E+00  0.68283778E+00  0.51300842E+00
 0.51585811E+00  0.79511559E+00  0.97828740E+00  0.98121804E+00  0.34943554E+00  0.34175530E+00  0.45515746E+00  0.61158347E+00  0.12974550E+00  0.18867792E+00
 0.14866988E+00  0.25604367E+01  0.24240217E+01  0.20286167E+01  0.18831537E+01  0.23142180E+01  0.19579979E+01  0.22674842E+01  0.17870182E+01  0.16971132E+01
 0.10402799E+01  0.12784650E+01  0.11261061E+01  0.53260142E+00  0.58086330E+00  0.29318243E+00  0.48679179E+00  0.49978498E+00  0.33388379E+00  0.96673399E+00
 0.22402170E+00 -0.33808321E+00  0.96426539E-01  0.47064405E-01  0.10122947E+01  0.88784730E+00  0.14651554E-01 -0.80066122E-01  0.16419815E+00  0.10704719E+01
 0.29014671E+00  0.21784918E+00 -0.10209107E+00
 0.49989998E-01  0.49989998E-01  0.49507577E-01  0.16104658E+00  0.16226830E+00  0.14522740E+00  0.15278743E+00  0.15700637E+00  0.15588458E+00  0.15918228E+00
 0.14340153E+00  0.15287577E+00  0.14174272E+00  0.15010330E+00  0.14623269E+00  0.81443869E-01  0.84017180E-01  0.11677571E+00  0.72166935E-01  0.74913234E-01
 0.70575185E-01  0.29144204E+00  0.23353216E+00  0.19534670E+00  0.20191298E+00  0.16797826E+00  0.16986932E+00  0.17951797E+00  0.18185119E+00  0.19213375E+00
 0.15747677E+00  0.18680423E+00  0.15152249E+00  0.15980783E+00  0.15301114E+00  0.20532127E+00  0.74660420E+00  0.70480841E+00  0.39545048E-01  0.30673673E-01
 0.32966018E-01  0.17385757E+00  0.21452233E+00  0.18734378E+00  0.22503410E+00  0.17765516E+00  0.23154753E+00  0.23966494E+00  0.18794295E+00  0.25018141E+00
 0.17527603E+00  0.20868388E+00  0.19006270E+00  0.88416517E-01  0.11327594E+00  0.46100056E+00  0.82435489E-01  0.84603198E-01  0.21720339E+00  0.69153100E+00
 0.15149651E+00  0.78746301E+00  0.33553198E-01  0.47329430E-01  0.24147213E+00  0.40051910E+00  0.36787573E-01  0.11057792E+00  0.22328801E+00  0.44954529E+00
 0.16441950E+00  0.15520696E+00  0.23560806E+00
 0.69000000E+02 -0.30378270E+04  0.88094909E+00 -0.29458314E+04  0.96820296E+00  0.62136539E+04  0.63934107E+04  0.61754913E+04  0.18378865E+03  0.18300000E+03
 0.46970650E+00  0.10011020E+01  0.99604116E+00  0.99545707E+00  0.65647339E-02  0.00000000E+00  0.44776815E-01  0.97847830E+00  0.71638610E-01  0.35444906E-03
