 0.29836074E-15  0.52226294E-15 -0.56792511E-15 -0.17372290E-15 -0.14268802E-15  0.25145255E-16  0.54861381E-16 -0.99022287E-16 -0.23309590E-15 -0.14804143E-15
-0.26135387E-15 -0.29792388E-15 -0.13003102E-15 -0.29058633E-16 -0.15992030E-15  0.56038547E+00  0.75884110E+00  0.11804571E+01  0.56250459E-16  0.89498256E-16
 0.16347724E-16  0.51364398E+00  0.49439138E+00  0.39842680E+00  0.49674994E+00  0.28677338E+00  0.14019491E+00  0.38511753E+00  0.39771169E+00  0.60196865E+00
 0.46149495E+00  0.75417948E+00  0.82607436E+00  0.87019742E+00  0.47657070E+00  0.59777349E+00  0.29976335E+00  0.59589934E+00  0.20682982E+00  0.20997590E+00
 0.86987138E-01  0.25474460E+01  0.24137871E+01  0.24701476E+01  0.25852606E+01  0.22385035E+01  0.24532411E+01  0.21895616E+01  0.21620684E+01  0.18559792E+01
 0.15613680E+01  0.12033865E+01  0.13601402E+01  0.51831478E+00  0.65666938E+00  0.30182958E+00  0.58625817E+00  0.50909078E+00  0.51252502E+00  0.96707189E+00
-0.16097292E+00 -0.23501649E+01  0.16211322E+00  0.16829132E+00  0.12129778E+01  0.59977734E+00 -0.28271880E-02 -0.21150643E+00  0.74533686E-01  0.99491453E+00
 0.39036879E+00 -0.17774048E+00 -0.10448191E+01
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16552946E+00  0.16471490E+00  0.16030908E+00  0.16152708E+00  0.15551206E+00  0.16263764E+00  0.16214500E+00
 0.15557635E+00  0.15955877E+00  0.15456714E+00  0.14566743E+00  0.16040885E+00  0.86271502E-01  0.10060729E+00  0.11387419E+00  0.77003583E-01  0.73181897E-01
 0.76619744E-01  0.26091972E+00  0.19951294E+00  0.17422698E+00  0.18427680E+00  0.17075886E+00  0.19376165E+00  0.19119619E+00  0.20478547E+00  0.15686578E+00
 0.17612867E+00  0.16058232E+00  0.20283689E+00  0.19087937E+00  0.13169506E+00  0.16750120E+00  0.66149139E+00  0.58305627E+00  0.29043911E-01  0.23270583E-01
 0.74928321E-01  0.22515780E+00  0.24063610E+00  0.19715346E+00  0.16967563E+00  0.20579015E+00  0.22360109E+00  0.22806501E+00  0.23446907E+00  0.25721109E+00
 0.28680843E+00  0.24188553E+00  0.29795602E+00  0.90188965E-01  0.11125603E+00  0.26032886E+00  0.63490294E-01  0.62552758E-01  0.98734036E-01  0.17207439E+01
 0.14101862E+01  0.68134527E+01  0.75204894E-01  0.74933618E-01  0.32789892E+00  0.58506256E+00  0.45800149E-01  0.15719461E+00  0.92437558E-01  0.30536884E+00
 0.64127606E+00  0.15536295E+01  0.29833782E+01
 0.69000000E+02 -0.31258140E+04  0.85180328E+00 -0.30240513E+04  0.95400823E+00  0.63896281E+04  0.65693848E+04  0.63514655E+04  0.20505430E+03  0.18300000E+03
 0.12630934E+00  0.99254452E+00  0.90000757E+00  0.88525459E+00  0.34715318E-01  0.00000000E+00  0.57881699E-01  0.84466314E+00  0.74711327E-01  0.69990644E-05
