 0.18485933E-14  0.91837461E-15  0.14505841E-14  0.26505675E-14 -0.98316067E-15  0.71890207E-16  0.33307075E-15  0.10598436E-14 -0.25726005E-15  0.22202978E-14
-0.75537228E-15 -0.15778125E-14 -0.20729742E-14 -0.44619927E-15  0.66041126E-15  0.55490619E+00  0.90054327E+00  0.10790911E+01 -0.98861713E-14  0.42936045E-14
 0.22087405E-14  0.95846879E+00  0.10934201E+01  0.41698059E+00  0.38168153E+00  0.32953659E+00  0.38682285E+00  0.49652439E+00  0.69686800E+00  0.56321681E+00
 0.65045464E+00  0.84573597E+00  0.93771040E+00  0.82343405E+00  0.25944450E+00  0.41656896E+00  0.66526228E+00  0.16747358E+00  0.19416997E+00  0.17696218E+00
 0.18806227E+00  0.26299500E+01  0.26462035E+01  0.24849482E+01  0.24447756E+01  0.21748371E+01  0.20945556E+01  0.20021994E+01  0.16635860E+01  0.14331410E+01
 0.14904729E+01  0.14935328E+01  0.89087611E+00  0.52327269E+00  0.50648302E+00  0.13833055E+00  0.16605218E+00  0.17944917E+00  0.23095204E+00  0.16878716E+01
 0.33400592E+00 -0.53055447E+00  0.60337793E-01  0.66621646E-01  0.10447247E+01  0.11208624E+01  0.21171002E-01  0.55421069E-01  0.71906485E-01  0.14471070E+01
 0.34465438E+00  0.28379500E+00 -0.11073256E+00
 0.49959984E-01  0.49909920E-01  0.49839742E-01  0.16767827E+00  0.16728419E+00  0.16119553E+00  0.16127926E+00  0.15596153E+00  0.16130406E+00  0.15276125E+00
 0.14510685E+00  0.14766178E+00  0.15521276E+00  0.14838800E+00  0.13912584E+00  0.78783177E-01  0.87040111E-01  0.12591404E+00  0.48781198E-01  0.45964427E-01
 0.48266836E-01  0.44013411E+00  0.46302643E+00  0.18552801E+00  0.18652709E+00  0.16829060E+00  0.17215089E+00  0.17546034E+00  0.18821953E+00  0.16835296E+00
 0.14711739E+00  0.14741567E+00  0.17861219E+00  0.14000335E+00  0.97488753E-01  0.11332395E+00  0.95623308E+00  0.38042143E+00  0.35305332E-01  0.37875649E-01
 0.34324344E-01  0.21149960E+00  0.20794152E+00  0.18516254E+00  0.20239834E+00  0.22930562E+00  0.26726240E+00  0.25311294E+00  0.19752970E+00  0.21041246E+00
 0.22524211E+00  0.23932457E+00  0.18778552E+00  0.71231075E-01  0.87539829E-01  0.35371402E+00  0.10847769E+00  0.54396309E-01  0.28833764E-01  0.10113869E+01
 0.17117016E+00  0.17456090E+01  0.34319516E-01  0.51448453E-01  0.22971690E+00  0.42796499E+00  0.22124205E-01  0.69006905E-01  0.10800011E+00  0.43266851E+00
 0.18036710E+00  0.13788313E+00  0.35851985E+00
 0.69000000E+02 -0.29412241E+04  0.87061626E+00 -0.28562698E+04  0.95367531E+00  0.60204481E+04  0.62002049E+04  0.59822855E+04  0.17249724E+03  0.18300000E+03
 0.70014983E+00  0.98499265E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35815719E-01  0.99521510E+00  0.69756605E-01  0.78825565E-04
