-0.19130921E-14 -0.42539100E-14 -0.56037595E-14 -0.18953026E-13 -0.62724319E-14  0.46118454E-14  0.15378571E-14  0.94389633E-14  0.59231074E-14  0.10659408E-13
 0.22556653E-14  0.17032221E-14  0.36373098E-14  0.58205428E-14  0.27565396E-14  0.71168059E+00  0.79183227E+00  0.10439513E+01 -0.79043871E-15 -0.18499049E-14
-0.18591115E-14  0.81805170E+00  0.96724927E+00  0.28632724E+00  0.48029330E+00  0.53098220E+00  0.62914586E+00  0.80759561E+00  0.70490587E+00  0.65367144E+00
 0.58848637E+00  0.74724597E+00  0.12199246E+01  0.97165531E+00  0.58213115E+00  0.79916447E+00  0.42975607E+01  0.34681633E+01  0.18754998E+00  0.16243008E+00
 0.15867163E+00  0.29145999E+01  0.24478018E+01  0.27082260E+01  0.21780751E+01  0.22073441E+01  0.22123189E+01  0.25131953E+01  0.20050719E+01  0.19724450E+01
 0.12851716E+01  0.16459340E+01  0.17171092E+01  0.38190672E+00  0.58922625E+00  0.30736116E+00  0.17958145E+00  0.12846167E+00  0.19267726E+00  0.10562798E+01
 0.37136582E+00  0.21513298E+01  0.90928346E-01  0.77495314E-01  0.61599165E+00  0.59187824E+00  0.45967065E-02  0.11121957E-01  0.29165945E-02  0.89124119E+00
 0.33738908E+00  0.30873916E+00  0.53931987E+00
 0.49839742E-01  0.49749371E-01  0.49959984E-01  0.17219466E+00  0.16093166E+00  0.16976160E+00  0.15562455E+00  0.16152708E+00  0.15869467E+00  0.16662532E+00
 0.14894295E+00  0.15219724E+00  0.14838800E+00  0.14924811E+00  0.15274489E+00  0.82699910E-01  0.10763036E+00  0.10948070E+00  0.42719796E-01  0.42699903E-01
 0.47724050E-01  0.34729502E+00  0.28314430E+00  0.31042960E+00  0.27682191E+00  0.30382565E+00  0.24524009E+00  0.27718067E+00  0.24458763E+00  0.29961365E+00
 0.27679178E+00  0.24919011E+00  0.43439373E+00  0.25856060E+00  0.99087089E-01  0.12866654E+00  0.66508608E+01  0.56154680E+01  0.35532195E-01  0.37265081E-01
 0.39695408E-01  0.17937085E+00  0.20921545E+00  0.20293026E+00  0.20999110E+00  0.28398907E+00  0.23349951E+00  0.23911452E+00  0.20028850E+00  0.23421142E+00
 0.33933565E+00  0.24815878E+00  0.28524041E+00  0.72658636E-01  0.11429045E+00  0.11060100E+00  0.24262162E-01  0.55728637E-01  0.52177116E-01  0.69164526E+00
 0.19968869E+00  0.60328512E+01  0.39678022E-01  0.50935581E-01  0.29364669E+00  0.15828601E+00  0.79765655E-02  0.22912461E-01  0.82112560E-02  0.18816857E+00
 0.17198369E+00  0.14658466E+00  0.14862992E+01
 0.69000000E+02 -0.29555312E+04  0.87367619E+00 -0.28590159E+04  0.95336960E+00  0.60490624E+04  0.62288192E+04  0.60108998E+04  0.19628552E+03  0.18300000E+03
 0.23793283E+00  0.98341793E+00  0.93791276E+00  0.92875234E+00  0.26944099E-01  0.00000000E+00  0.52892799E-01  0.92238475E+00  0.74546211E-01  0.37162563E-07
