-0.52915330E-14 -0.45562334E-14 -0.67257491E-14 -0.53387220E-14 -0.37946644E-14 -0.30879567E-14 -0.30696713E-14 -0.48732986E-14 -0.31167697E-14 -0.48179094E-14
-0.42142464E-14 -0.44686163E-14 -0.68492359E-14 -0.78089661E-14 -0.45283309E-14  0.68410128E+00  0.66504931E+00  0.10645926E+01 -0.10877811E-14 -0.42352156E-15
-0.19002075E-14  0.12233911E+01  0.65558964E+00  0.56341553E+00  0.29301533E+00  0.14443420E+00  0.46852350E+00  0.59910244E+00  0.45049107E+00  0.83366680E+00
 0.49553734E+00  0.86356467E+00  0.11504072E+01  0.91603303E+00  0.59530830E+00  0.77822322E+00  0.61261559E+00  0.16806712E+01  0.97726278E-01  0.20590045E+00
 0.14582610E+00  0.20529239E+01  0.24334214E+01  0.27403202E+01  0.23726978E+01  0.21333468E+01  0.18966742E+01  0.18378991E+01  0.18966271E+01  0.15622852E+01
 0.11935076E+01  0.17407209E+01  0.12236012E+01  0.32112131E+00  0.54438514E+00  0.57502937E+00  0.16670409E+00  0.18357643E+00  0.10421017E+00  0.13405639E+01
 0.93599416E-01  0.13750127E+00  0.10167389E+00  0.10203807E+00  0.77078998E+00  0.70860273E+00  0.24216622E-02 -0.31228188E-01  0.26293168E-01  0.92426759E+00
 0.44462448E+00  0.85475631E-01  0.40038761E-01
 0.49989998E-01  0.49959984E-01  0.49749371E-01  0.15157837E+00  0.15810123E+00  0.16602409E+00  0.15943336E+00  0.15524174E+00  0.14328642E+00  0.15406492E+00
 0.14442645E+00  0.14618823E+00  0.14878172E+00  0.15451537E+00  0.14122322E+00  0.80540404E-01  0.10507879E+00  0.12244590E+00  0.43931410E-01  0.43982290E-01
 0.42246860E-01  0.32834497E+00  0.19170234E+00  0.24074382E+00  0.22027734E+00  0.25958997E+00  0.22656010E+00  0.27582565E+00  0.18519385E+00  0.19811049E+00
 0.20879452E+00  0.16995496E+00  0.27081540E+00  0.26194844E+00  0.10107124E+00  0.15385440E+00  0.54867071E+00  0.20209382E+01  0.42036798E-01  0.23356788E-01
 0.34781378E-01  0.22890449E+00  0.18210182E+00  0.18134233E+00  0.21292225E+00  0.23780875E+00  0.20853724E+00  0.22492911E+00  0.20651357E+00  0.22526027E+00
 0.28903437E+00  0.27980545E+00  0.24558590E+00  0.54094605E-01  0.12400224E+00  0.14888868E+00  0.35054263E-01  0.28533116E-01  0.10154995E+00  0.46241277E+00
 0.18904942E+00  0.12006783E+01  0.35017069E-01  0.47097728E-01  0.26666588E+00  0.18037665E+00  0.10699569E-01  0.51656693E-01  0.32959316E-01  0.23819415E+00
 0.12396345E+00  0.16644907E+00  0.34845084E+00
 0.69000000E+02 -0.28908706E+04  0.91353484E+00 -0.27996637E+04  0.97155088E+00  0.59197412E+04  0.60994980E+04  0.58815787E+04  0.18362098E+03  0.18300000E+03
 0.47318398E+00  0.99342578E+00  0.99730075E+00  0.99690250E+00  0.58252387E-02  0.00000000E+00  0.44657400E-01  0.97890051E+00  0.67557847E-01  0.21854129E-04
