-0.14195583E-14 -0.55982724E-14 -0.32269537E-14  0.27293705E-14  0.28990257E-14  0.40147469E-14  0.39656117E-14  0.59521577E-14  0.49228801E-14  0.28295133E-14
 0.29758686E-14  0.99917353E-14  0.62907227E-14  0.10653862E-13  0.12119970E-13  0.60396600E+00  0.83484244E+00  0.10617596E+01  0.15227689E-14  0.49009072E-14
 0.26077131E-14  0.45160702E+00  0.15438333E+01  0.52301681E+00  0.49358779E+00  0.54710442E+00  0.69078195E+00  0.67169058E+00  0.68248665E+00  0.40008476E+00
 0.54230356E+00  0.95226765E+00  0.80603963E+00  0.90381986E+00  0.66674608E+00  0.57515264E+00  0.15281972E+00 -0.38115539E-01  0.22998546E+00  0.57274304E-01
 0.16911601E+00  0.21838305E+01  0.21393461E+01  0.22047923E+01  0.22222285E+01  0.18674870E+01  0.20912974E+01  0.20471995E+01  0.19744860E+01  0.14326783E+01
 0.16771634E+01  0.13960896E+01  0.12726055E+01  0.54618150E+00  0.49540251E+00  0.64180833E+00 -0.13486324E+00  0.21693392E+00  0.22192316E+00 -0.11975507E+00
 0.39808169E+00  0.15760253E+00  0.80483712E-01  0.34476578E-01  0.93649071E+00  0.60512149E+00  0.85182872E-03 -0.71184754E-01  0.39202616E+00  0.75216651E+00
-0.39173365E-01  0.44418812E+00  0.49889822E-01
 0.49638696E-01  0.49909920E-01  0.49959984E-01  0.15620500E+00  0.15386683E+00  0.15764201E+00  0.16337380E+00  0.15132746E+00  0.15898113E+00  0.14822617E+00
 0.14999667E+00  0.15105960E+00  0.15118201E+00  0.14700681E+00  0.14863041E+00  0.93837962E-01  0.86268142E-01  0.11806668E+00  0.50711282E-01  0.47548804E-01
 0.47169156E-01  0.25615394E+00  0.24773629E+01  0.20471297E+00  0.21673223E+00  0.19462794E+00  0.19126868E+00  0.17958517E+00  0.20591798E+00  0.18826136E+00
 0.17917053E+00  0.17384611E+00  0.13242073E+00  0.19832087E+00  0.23210417E+00  0.25840431E+00  0.84101498E+00  0.16898505E+00  0.21792032E-01  0.30509377E+00
 0.13155811E+00  0.22312599E+00  0.22437073E+00  0.21656927E+00  0.23711623E+00  0.20807530E+00  0.24748987E+00  0.21141414E+00  0.21902098E+00  0.22079504E+00
 0.24400656E+00  0.21018986E+00  0.24278721E+00  0.11872572E+00  0.13311946E+00  0.30564812E+00  0.21420326E+01  0.54022141E-01  0.27300384E-01  0.96830833E+00
 0.17086376E+00  0.85903585E+00  0.13174757E+00  0.10904045E+00  0.27355090E+00  0.29803076E+00  0.24397077E-01  0.93267642E-01  0.21426272E+01  0.34385473E+00
 0.29301107E+00  0.15343277E+00  0.27732161E+00
 0.69000000E+02 -0.29395217E+04  0.95877969E+00 -0.28512936E+04  0.95034368E+00  0.60170434E+04  0.61968001E+04  0.59788808E+04  0.18629968E+03  0.18300000E+03
 0.41829573E+00  0.94716288E+00  0.98406198E+00  0.98171047E+00  0.13427961E-01  0.00000000E+00  0.46526998E-01  0.97129708E+00  0.68182948E-01  0.37040722E-04
