-0.85703431E-13 -0.12087774E-12 -0.15983022E-12  0.30382272E-13  0.15463025E-13 -0.10700416E-13 -0.14605870E-13 -0.59316718E-14  0.39106790E-13  0.91755291E-13
-0.51124241E-14  0.11368846E-13  0.15627153E-12  0.12754823E-12  0.20451417E-12  0.57715744E+00  0.85501087E+00  0.11384236E+01 -0.24990727E-12 -0.10170671E-12
-0.94734767E-13  0.85480952E+00  0.99138409E+00  0.54569858E+00  0.36892444E+00  0.63397479E+00  0.21814288E+00  0.37607181E+00  0.78583449E+00  0.97559673E+00
 0.78396428E+00  0.65874112E+00  0.89283860E+00  0.90744799E+00  0.61288071E+00  0.95423675E+00  0.28767138E+01  0.10849125E+01  0.18627658E+00  0.16821927E+00
 0.16761352E+00  0.23669479E+01  0.23137808E+01  0.22498527E+01  0.25343516E+01  0.24021049E+01  0.19596026E+01  0.14680439E+01  0.20495842E+01  0.19677273E+01
 0.13551160E+01  0.14423338E+01  0.91336191E+00  0.36810648E+00  0.37426335E+00  0.72451276E+00  0.99180363E-01  0.49430710E+00  0.43745828E+00  0.14157475E+01
 0.31263405E+00  0.55413932E+00  0.82288779E-01  0.24725562E-01  0.91571903E+00  0.39656442E+00 -0.83742971E-02 -0.69914892E-01  0.42398814E-01  0.64854455E+00
 0.50429684E+00  0.37149030E+00  0.18888631E+00
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.16246846E+00  0.15615377E+00  0.16179925E+00  0.16055840E+00  0.15911002E+00  0.15890563E+00  0.15295751E+00
 0.16162920E+00  0.15378882E+00  0.14439875E+00  0.14820257E+00  0.13524422E+00  0.78212656E-01  0.98225012E-01  0.11717836E+00  0.67085735E-01  0.73770657E-01
 0.69272034E-01  0.39972591E+00  0.27813444E+00  0.17433304E+00  0.20391482E+00  0.19210930E+00  0.20261346E+00  0.19574094E+00  0.19205181E+00  0.17642674E+00
 0.21493769E+00  0.18082874E+00  0.16084339E+00  0.14239039E+00  0.11504778E+00  0.19769573E+00  0.26148787E+01  0.87220252E+00  0.38776293E-01  0.39080497E-01
 0.37021741E-01  0.20979080E+00  0.19467424E+00  0.22959168E+00  0.18250924E+00  0.20968211E+00  0.24075337E+00  0.24098058E+00  0.21691823E+00  0.22236864E+00
 0.21361467E+00  0.20828702E+00  0.20682356E+00  0.85300729E-01  0.13957210E+00  0.15475529E+00  0.38427141E+00  0.96499473E-01  0.53182382E-01  0.65541041E+00
 0.13521551E+00  0.86485612E+00  0.37042599E-01  0.50488170E-01  0.24107860E+00  0.13297844E+00  0.17255640E-01  0.63097380E-01  0.40980745E-01  0.20408668E+00
 0.14095151E+00  0.14528735E+00  0.29564384E+00
 0.69000000E+02 -0.30313319E+04  0.87744416E+00 -0.29457315E+04  0.95345394E+00  0.62006637E+04  0.63804205E+04  0.61625011E+04  0.17431871E+03  0.18300000E+03
 0.66500578E+00  0.98211337E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37412493E-01  0.99375142E+00  0.74249587E-01  0.23230345E-04
