-0.44114207E-16 -0.32014203E-16 -0.40337965E-16  0.16868404E-15  0.80026598E-17  0.14726112E-15 -0.69247574E-17  0.16738534E-15  0.16959854E-15  0.30994217E-15
 0.24817705E-15  0.38059803E-15  0.15467434E-15  0.96495304E-16  0.10875957E-15  0.50718391E+00  0.66868323E+00  0.12872820E+01 -0.81994129E-17 -0.74945707E-17
 0.68176339E-16  0.65907037E+00  0.74001473E+00  0.25521111E+00  0.19243388E+00  0.31239673E+00  0.43552110E+00  0.62139463E+00  0.50494105E+00  0.56804544E+00
 0.82472855E+00  0.84105617E+00  0.64360714E+00  0.60821080E+00  0.71907204E+00  0.94312024E+00  0.70240164E+00  0.30545626E+01  0.19646478E+00  0.18204196E+00
 0.12722507E+00  0.26287501E+01  0.24424918E+01  0.22275009E+01  0.23852546E+01  0.24092689E+01  0.20947242E+01  0.20181530E+01  0.14501822E+01  0.15703998E+01
 0.19035307E+01  0.16594716E+01  0.91287905E+00  0.40328532E+00  0.47857222E+00  0.48069376E+00  0.21173786E+00  0.20925678E+00  0.45832053E-01  0.32202929E+00
 0.32720980E+00 -0.14874570E+01  0.12117493E+00  0.11703900E+00  0.11722209E+01  0.39362997E+00 -0.12530540E-02  0.37177805E-01  0.18067371E-01  0.56135190E+00
 0.14961812E+00  0.47283918E+00 -0.74823493E+00
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.16447188E+00  0.15766737E+00  0.15303268E+00  0.16148065E+00  0.16917151E+00  0.15471263E+00  0.15480310E+00
 0.14991665E+00  0.15490642E+00  0.15456714E+00  0.14467549E+00  0.14439875E+00  0.83279081E-01  0.98887883E-01  0.10208064E+00  0.47938008E-01  0.46708725E-01
 0.46304096E-01  0.33421630E+00  0.34227663E+00  0.19440918E+00  0.16807580E+00  0.16144061E+00  0.15736371E+00  0.21051162E+00  0.17200361E+00  0.16408053E+00
 0.14890310E+00  0.17669596E+00  0.16590276E+00  0.16567692E+00  0.17286569E+00  0.23137054E+00  0.39552400E+00  0.86998940E+01  0.34289159E-01  0.37729263E-01
 0.57407316E-01  0.19399439E+00  0.19054845E+00  0.20067069E+00  0.21242653E+00  0.28522307E+00  0.22352503E+00  0.22872435E+00  0.24445233E+00  0.24299870E+00
 0.24181950E+00  0.21496698E+00  0.21796966E+00  0.81649542E-01  0.12387424E+00  0.11909779E+00  0.64413920E-01  0.37596073E-01  0.39803165E+00  0.46318087E+00
 0.14151360E+00  0.10226723E+01  0.57484411E-01  0.72775103E-01  0.26464263E+00  0.15099612E+00  0.77500325E-02  0.59466213E-01  0.60785960E-01  0.17705709E+00
 0.21059637E+00  0.18539904E+00  0.51247597E+00
 0.69000000E+02 -0.29246135E+04  0.91069542E+00 -0.28184087E+04  0.94730076E+00  0.59872271E+04  0.61669838E+04  0.59490645E+04  0.22100622E+03  0.18300000E+03
 0.28850783E-01  0.96110277E+00  0.85499959E+00  0.83360608E+00  0.45572390E-01  0.15906375E-01  0.65948208E-01  0.61823324E+00  0.76197461E-01  0.13538894E-05
