-0.30178293E-14  0.91755217E-14 -0.13100464E-13 -0.62906054E-14  0.64437443E-14  0.15445686E-13 -0.95857795E-14  0.10492173E-13 -0.41193846E-14  0.12985963E-13
 0.12138776E-13  0.17019716E-13 -0.41556402E-14  0.24482754E-13  0.36327295E-13  0.66359562E+00  0.74725419E+00  0.11398132E+01  0.35694700E-13  0.36444145E-13
 0.57509729E-13  0.45494151E+00  0.60929167E+00  0.35728636E+00  0.26211682E+00  0.94359004E+00  0.30366907E+00  0.62932682E+00  0.68049604E+00  0.75824308E+00
 0.66430032E+00  0.11243079E+01  0.11158241E+01  0.12028999E+01  0.57334453E+00  0.88057351E+00  0.74383432E+00  0.63935345E+00  0.20905663E+00  0.17664097E+00
 0.51761586E-01  0.27188563E+01  0.24673967E+01  0.16348532E+01  0.23473260E+01  0.20514157E+01  0.19397219E+01  0.18895379E+01  0.19848566E+01  0.16403090E+01
 0.13610663E+01  0.11970563E+01  0.13063775E+01  0.38702634E+00  0.52039856E+00  0.54973066E+00  0.39942437E+00  0.47579440E+00  0.37925503E+00  0.20863624E+00
 0.36388275E+00 -0.30944487E+00  0.19733940E+00  0.12018177E+00  0.71325791E+00  0.48744020E+00 -0.25721619E-01 -0.60798045E-01  0.18094583E+00  0.64306116E+00
 0.11557676E+00  0.38322923E+00 -0.14477293E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16762756E+00  0.15863165E+00  0.15066187E+00  0.15534157E+00  0.15277107E+00  0.15066519E+00  0.15164432E+00
 0.15164432E+00  0.15943336E+00  0.14997000E+00  0.14930171E+00  0.14211263E+00  0.77357285E-01  0.10094707E+00  0.10921484E+00  0.70678182E-01  0.74145913E-01
 0.74846618E-01  0.19706568E+00  0.25787351E+00  0.21801092E+00  0.21723816E+00  0.23388557E+00  0.21449275E+00  0.22939298E+00  0.24134986E+00  0.23600294E+00
 0.24193688E+00  0.23659424E+00  0.21898220E+00  0.23067729E+00  0.12503217E+00  0.19779277E+00  0.61520100E+00  0.85072172E+00  0.24437616E-01  0.38143553E-01
 0.77185079E-01  0.18757775E+00  0.18109307E+00  0.27394852E+00  0.18227692E+00  0.22690241E+00  0.21225132E+00  0.22056209E+00  0.21486862E+00  0.27029765E+00
 0.23139974E+00  0.19729684E+00  0.20952809E+00  0.78183942E-01  0.10727265E+00  0.13885096E+00  0.79554714E-01  0.12352893E+00  0.21331528E+00  0.27422023E+00
 0.15812239E+00  0.36724257E+00  0.77083349E-01  0.48684828E-01  0.22732008E+00  0.18502301E+00  0.40275693E-01  0.95932551E-01  0.21377629E+00  0.20862940E+00
 0.14481580E+00  0.13226795E+00  0.17729013E+00
 0.69000000E+02 -0.30329505E+04  0.88245091E+00 -0.29398579E+04  0.95515983E+00  0.62039010E+04  0.63836577E+04  0.61657384E+04  0.18948712E+03  0.18300000E+03
 0.35572261E+00  0.98257466E+00  0.97435036E+00  0.97056599E+00  0.18827834E-01  0.00000000E+00  0.48654041E-01  0.95955436E+00  0.73901270E-01  0.42254855E-03
