-0.47076170E-15 -0.55850155E-15  0.49408787E-15  0.33739678E-16 -0.14020701E-15  0.59416773E-15  0.33341917E-15  0.31579437E-15  0.19250000E-15  0.21634149E-15
 0.37304731E-15  0.23676781E-15 -0.27683562E-15  0.22695496E-15  0.41188741E-16  0.61192369E+00  0.81186682E+00  0.10771290E+01 -0.66947704E-16  0.19411251E-17
-0.21223383E-16  0.46337402E+00  0.57753378E+00  0.31088507E+00  0.21994992E+00  0.45350403E+00  0.42173800E+00  0.56189167E+00  0.55605221E+00  0.45236087E+00
 0.74190128E+00  0.82680881E+00  0.89099771E+00  0.94456518E+00  0.31456348E+00  0.64907831E+00  0.21060450E+01  0.10989535E+01  0.21662284E+00  0.19785039E+00
 0.93553729E-01  0.26658740E+01  0.24315853E+01  0.23190932E+01  0.23694730E+01  0.23046653E+01  0.20718746E+01  0.22928321E+01  0.17306027E+01  0.17414886E+01
 0.15682846E+01  0.13188537E+01  0.12109346E+01  0.51062405E+00  0.50006908E+00  0.25241056E+00  0.19462155E+00  0.16281831E+00  0.18714626E+00  0.10033067E+01
 0.24409790E+00 -0.20208011E+01  0.15515031E+00  0.82975082E-01  0.89128888E+00  0.77865380E+00  0.86447177E-02  0.70744529E-02  0.89769149E-02  0.10232054E+01
 0.39068669E+00  0.22782002E+00 -0.74289542E+00
 0.31618729E-01  0.31597469E-01  0.31540703E-01  0.10491932E+00  0.99492796E-01  0.10004799E+00  0.10055844E+00  0.10170671E+00  0.96901104E-01  0.99503085E-01
 0.94258875E-01  0.96969768E-01  0.95411867E-01  0.91957904E-01  0.91700032E-01  0.49472008E-01  0.61029419E-01  0.71431480E-01  0.28537601E-01  0.28469939E-01
 0.28141640E-01  0.11382788E+00  0.17463849E+00  0.12259650E+00  0.12307850E+00  0.12684119E+00  0.11545724E+00  0.12843128E+00  0.12263735E+00  0.12441093E+00
 0.11803395E+00  0.13798010E+00  0.12761880E+00  0.13788289E+00  0.72002709E-01  0.10543275E+00  0.28115075E+01  0.10486902E+01  0.13275878E-01  0.20957083E-01
 0.39901033E-01  0.12588795E+00  0.11497930E+00  0.13246131E+00  0.12840196E+00  0.13386381E+00  0.13191730E+00  0.12411702E+00  0.12630664E+00  0.14941797E+00
 0.14228523E+00  0.14497426E+00  0.16538003E+00  0.52404694E-01  0.92941083E-01  0.14660946E+00  0.19580295E-01  0.60450371E-01  0.23817271E-01  0.40627873E+00
 0.11291602E+00  0.28852634E+01  0.40051050E-01  0.34362562E-01  0.17197116E+00  0.15891108E+00  0.10517401E-01  0.21011526E-01  0.14836005E-01  0.19024009E+00
 0.11234690E+00  0.10514833E+00  0.10568285E+01
 0.69000000E+02 -0.73282205E+04  0.87296121E+00 -0.72398964E+04  0.95814263E+00  0.14794441E+05  0.15037422E+05  0.14818686E+05  0.17838561E+03  0.18300000E+03
 0.58251291E+00  0.99026022E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25769404E-01  0.99999920E+00  0.47825698E-01  0.11566242E-05
