 0.21541277E-15 -0.58106963E-16 -0.77944021E-17 -0.53145701E-15 -0.11658294E-15  0.38579569E-15  0.11868796E-15  0.48101296E-15  0.10213949E-14  0.10917024E-14
 0.91042585E-15  0.95208282E-15  0.98197281E-15  0.82292073E-15 -0.71286240E-15  0.61573410E+00  0.83232009E+00  0.10995276E+01  0.21127234E-15 -0.51164580E-15
 0.86202464E-16  0.83234906E+00  0.23728813E+00  0.15320142E+00 -0.19553080E-01  0.22503515E+00  0.33677232E+00  0.42404273E+00  0.60441822E+00  0.72926617E+00
 0.62229699E+00  0.81572658E+00  0.65415651E+00  0.69407362E+00  0.49134326E+00  0.75261140E+00  0.16929346E+01  0.99170560E+00  0.17853643E+00  0.24410014E+00
 0.14699322E+00  0.26224716E+01  0.24494922E+01  0.24158983E+01  0.24386580E+01  0.22261550E+01  0.23483346E+01  0.16864768E+01  0.19721467E+01  0.15179316E+01
 0.18772805E+01  0.15161922E+01  0.11435363E+01  0.46700665E+00  0.45879525E+00  0.39955699E+00  0.19124502E+00  0.11563893E+00  0.17319091E+00  0.11755035E+01
 0.28639686E+00 -0.35161920E-01  0.10300676E+00  0.12795497E+00  0.10663638E+01  0.66002572E+00 -0.54074270E-02 -0.29386520E-01  0.25308181E-01  0.97705281E+00
 0.38167855E+00  0.29920024E+00 -0.11789600E-01
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16271140E+00  0.15652156E+00  0.15715915E+00  0.15998749E+00  0.15549599E+00  0.16546601E+00  0.15011995E+00
 0.15443769E+00  0.14924811E+00  0.15276125E+00  0.14247456E+00  0.14865732E+00  0.83838232E-01  0.10060921E+00  0.11732902E+00  0.46535268E-01  0.43378871E-01
 0.44506285E-01  0.38895321E+00  0.20765081E+00  0.21100260E+00  0.19089828E+00  0.18846476E+00  0.18586242E+00  0.17708182E+00  0.20351218E+00  0.19089866E+00
 0.22451140E+00  0.21067163E+00  0.19228110E+00  0.20509219E+00  0.11441625E+00  0.14531167E+00  0.19943022E+01  0.64042550E+00  0.39895568E-01  0.10735079E-01
 0.53287771E-01  0.17632742E+00  0.17424488E+00  0.17677683E+00  0.19821060E+00  0.22581428E+00  0.25660497E+00  0.23049280E+00  0.23478737E+00  0.24284647E+00
 0.23035197E+00  0.26080930E+00  0.29252499E+00  0.70282362E-01  0.11334226E+00  0.17617671E+00  0.38479354E-01  0.83673954E-01  0.37374277E-01  0.67215610E+00
 0.14599289E+00  0.12120030E+01  0.53287778E-01  0.59082448E-01  0.32839030E+00  0.21749768E+00  0.14788466E-01  0.47854528E-01  0.36371022E-01  0.21369955E+00
 0.17338419E+00  0.14103180E+00  0.40668204E+00
 0.69000000E+02 -0.29361992E+04  0.89731924E+00 -0.28264996E+04  0.95831172E+00  0.60103984E+04  0.61901552E+04  0.59722358E+04  0.22357807E+03  0.18300000E+03
 0.21893171E-01  0.98130889E+00  0.82714716E+00  0.80164428E+00  0.47089076E-01  0.19310896E-01  0.67152856E-01  0.57497986E+00  0.74807017E-01  0.20896331E-04
