-0.52974955E-11  0.31556437E-11  0.57220964E-11  0.20978018E-12  0.19029639E-12  0.46297108E-12  0.39233186E-12  0.50087603E-12  0.11077446E-12  0.18396184E-12
 0.35083752E-12  0.51355578E-12  0.46301813E-12  0.53333802E-12  0.47318578E-12  0.54218417E+00  0.81962824E+00  0.10848737E+01  0.10581003E-11  0.28938676E-12
-0.13488237E-11  0.81668133E+00  0.96324068E+00  0.36785942E+00  0.39573717E+00  0.68872517E+00  0.52940410E+00  0.67664564E+00  0.21271470E+00  0.47507396E+00
 0.65678114E+00  0.94728655E+00  0.10637853E+01  0.10049324E+01  0.65000403E+00  0.10952265E+01  0.91740865E+00  0.65773761E+00  0.18547404E+00  0.15658864E+00
 0.15420407E+00  0.24494925E+01  0.22318819E+01  0.21952879E+01  0.17902679E+01  0.24551535E+01  0.21329687E+01  0.26283116E+01  0.24663827E+01  0.18616221E+01
 0.13335174E+01  0.14707416E+01  0.13529433E+01  0.52850008E+00  0.25754330E+00  0.73948789E+00  0.40028104E+00  0.48768261E+00  0.41486141E+00  0.65102857E+00
 0.13825069E+00  0.69361620E-01  0.95395721E-01  0.90784535E-01  0.67696983E+00  0.54980391E+00 -0.43466035E-02 -0.14316814E+00  0.95020764E-01  0.61683631E+00
 0.25602332E+00  0.14483282E+00  0.22443127E-01
 0.49909920E-01  0.49507577E-01  0.49959984E-01  0.15940829E+00  0.15290193E+00  0.15863165E+00  0.14071247E+00  0.16628590E+00  0.14709181E+00  0.16676630E+00
 0.16608432E+00  0.15713370E+00  0.14489996E+00  0.14677875E+00  0.14247456E+00  0.88832229E-01  0.99872477E-01  0.11646131E+00  0.69299914E-01  0.72717831E-01
 0.71405642E-01  0.31824851E+00  0.29629901E+00  0.26358187E+00  0.22510028E+00  0.29956162E+00  0.29127589E+00  0.29457200E+00  0.22505611E+00  0.23953186E+00
 0.26674926E+00  0.25519991E+00  0.27340323E+00  0.25441435E+00  0.18498085E+00  0.23697424E+00  0.49844199E+00  0.97512221E+00  0.33505600E-01  0.36610186E-01
 0.40378880E-01  0.19944747E+00  0.19934110E+00  0.25728974E+00  0.21475859E+00  0.26992184E+00  0.19422461E+00  0.22109257E+00  0.25282222E+00  0.28281322E+00
 0.25543597E+00  0.21677603E+00  0.23542581E+00  0.10659718E+00  0.13377352E+00  0.17418465E+00  0.99702969E-01  0.81100576E-01  0.11975230E+00  0.49963105E+00
 0.21529789E+00  0.62206721E+00  0.40480550E-01  0.51585801E-01  0.24879582E+00  0.16038583E+00  0.26224542E-01  0.85252397E-01  0.11857871E+00  0.17548274E+00
 0.16900112E+00  0.22404185E+00  0.20045267E+00
 0.69000000E+02 -0.30806642E+04  0.91351238E+00 -0.29951023E+04  0.97892435E+00  0.62993283E+04  0.64790850E+04  0.62611657E+04  0.17051195E+03  0.18300000E+03
 0.73668925E+00  0.10035879E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33987142E-01  0.99646322E+00  0.66984599E-01  0.33523158E-03
